42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:24.0 (13238150)|HEAP_ALLOCATE|[21]|Bytes:132
17:00:24.0 (13250005)|HEAP_ALLOCATE|[21]|Bytes:145
17:00:24.0 (13257453)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
17:00:24.0 (13267086)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (13276706)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (13283362)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:24.0 (13293946)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:24.0 (13304652)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:24.0 (13309989)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:24.0 (13338995)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x6a35d7ea
17:00:24.0 (13352404)|STATEMENT_EXECUTE|[17]
17:00:24.0 (13369053)|HEAP_ALLOCATE|[19]|Bytes:20
17:00:24.0 (13426828)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:24.0 (13450823)|HEAP_ALLOCATE|[19]|Bytes:20
17:00:24.0 (13463015)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (13466812)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (13470202)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:24.0 (13489293)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2196d8f5
17:00:24.0 (13496133)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:24.0 (13516731)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x2eaa8f53
17:00:24.0 (13527753)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:24.0 (13539715)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x428be668
17:00:24.0 (13545606)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:24.0 (13554560)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
17:00:24.0 (13558421)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:24.0 (13566286)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:24.0 (13600290)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:24.0 (13611343)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (13629498)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (13635204)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (13674923)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (13681365)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:24.0 (13695325)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x76aa146a
17:00:24.0 (13701989)|STATEMENT_EXECUTE|[20]
17:00:24.0 (13703434)|STATEMENT_EXECUTE|[21]
17:00:24.0 (13739344)|HEAP_ALLOCATE|[21]|Bytes:128
17:00:24.0 (13752518)|HEAP_ALLOCATE|[21]|Bytes:141
17:00:24.0 (13760191)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
17:00:24.0 (13771165)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (13787424)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (13792489)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (13828602)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (13834243)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:24.0 (13846636)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x2c39eb6e
17:00:24.0 (13853268)|STATEMENT_EXECUTE|[20]
17:00:24.0 (13854657)|STATEMENT_EXECUTE|[21]
17:00:24.0 (13884550)|HEAP_ALLOCATE|[21]|Bytes:124
17:00:24.0 (13896447)|HEAP_ALLOCATE|[21]|Bytes:137
17:00:24.0 (13904042)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
17:00:24.0 (13914100)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (13928480)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (13933834)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (13968273)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (13974157)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:24.0 (13987387)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0xf091827
17:00:24.0 (13994413)|STATEMENT_EXECUTE|[20]
17:00:24.0 (13995821)|STATEMENT_EXECUTE|[21]
17:00:24.0 (14023658)|HEAP_ALLOCATE|[21]|Bytes:121
17:00:24.0 (14035852)|HEAP_ALLOCATE|[21]|Bytes:134
17:00:24.0 (14042539)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
17:00:24.0 (14052001)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (14066535)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (14071445)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (14105798)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (14111703)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:24.0 (14124642)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x6524a830
17:00:24.0 (14132045)|STATEMENT_EXECUTE|[20]
17:00:24.0 (14133502)|STATEMENT_EXECUTE|[21]
17:00:24.0 (14161203)|HEAP_ALLOCATE|[21]|Bytes:122
17:00:24.0 (14172167)|HEAP_ALLOCATE|[21]|Bytes:135
17:00:24.0 (14178841)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
17:00:24.0 (14188367)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (14199224)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (14207801)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:24.0 (14220286)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:24.0 (14229872)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:24.0 (14235371)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:24.0 (14257615)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0x52ced2b8
17:00:24.0 (14268322)|STATEMENT_EXECUTE|[17]
17:00:24.0 (14284666)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:24.0 (14340232)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:24.0 (14363892)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:24.0 (14375525)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (14379271)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (14383274)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:24.0 (14405810)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3aaf9618
17:00:24.0 (14415323)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:24.0 (14433493)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x2d69a0c8
17:00:24.0 (14441545)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:24.0 (14453686)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x57436221
17:00:24.0 (14459220)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:24.0 (14466830)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:00:24.0 (14471316)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:24.0 (14478175)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:24.0 (14516901)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:24.0 (14528570)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (14546485)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (14551316)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (14596950)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (14603509)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:24.0 (14618104)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x438bf9ba
17:00:24.0 (14625705)|STATEMENT_EXECUTE|[20]
17:00:24.0 (14627213)|STATEMENT_EXECUTE|[21]
17:00:24.0 (14664175)|HEAP_ALLOCATE|[21]|Bytes:130
17:00:24.0 (14678068)|HEAP_ALLOCATE|[21]|Bytes:143
17:00:24.0 (14686629)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
17:00:24.0 (14697381)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (14712880)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (14718002)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (14759169)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (14765487)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:24.0 (14779736)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x208a083e
17:00:24.0 (14786637)|STATEMENT_EXECUTE|[20]
17:00:24.0 (14788411)|STATEMENT_EXECUTE|[21]
17:00:24.0 (14817490)|HEAP_ALLOCATE|[21]|Bytes:130
17:00:24.0 (14828955)|HEAP_ALLOCATE|[21]|Bytes:143
17:00:24.0 (14836299)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
17:00:24.0 (14849037)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (14859668)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (14867118)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:24.0 (14877701)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:24.0 (14887726)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:24.0 (14893492)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:24.0 (14911784)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x1353103e
17:00:24.0 (14919620)|STATEMENT_EXECUTE|[17]
17:00:24.0 (14935676)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (15010393)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:24.0 (15036244)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (15048395)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (15052857)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (15061439)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:24.0 (15087700)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4a666607
17:00:24.0 (15098413)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:24.0 (15119990)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0xcbf2605
17:00:24.0 (15127049)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:24.0 (15139006)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x6cb0b8ba
17:00:24.0 (15144428)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:24.0 (15153265)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:00:24.0 (15160718)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:24.0 (15168512)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:24.0 (15221868)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:24.0 (15234694)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (15255466)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (15260940)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (15305569)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (15312490)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:24.0 (15330308)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x6785e428
17:00:24.0 (15337316)|STATEMENT_EXECUTE|[20]
17:00:24.0 (15338851)|STATEMENT_EXECUTE|[21]
17:00:24.0 (15377726)|HEAP_ALLOCATE|[21]|Bytes:124
17:00:24.0 (15397626)|HEAP_ALLOCATE|[21]|Bytes:137
17:00:24.0 (15406070)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
17:00:24.0 (15416504)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (15426741)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (15434910)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:24.0 (15445994)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:24.0 (15456893)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:24.0 (15462733)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:24.0 (15482582)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x641d54d
17:00:24.0 (15490826)|STATEMENT_EXECUTE|[17]
17:00:24.0 (15508165)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (15563155)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:24.0 (15587284)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (15598534)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (15602303)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (15605978)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:24.0 (15624585)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x202e9d67
17:00:24.0 (15630703)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:24.0 (15643937)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x5901913b
17:00:24.0 (15650416)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:24.0 (15668337)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x2cfb1b10
17:00:24.0 (15677517)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:24.0 (15690128)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:00:24.0 (15697267)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:24.0 (15707341)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:24.0 (15743491)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:24.0 (15755697)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (15775151)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (15784419)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (15841991)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (15849581)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:24.0 (15864647)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x2720b5c0
17:00:24.0 (15872285)|STATEMENT_EXECUTE|[20]
17:00:24.0 (15873795)|STATEMENT_EXECUTE|[21]
17:00:24.0 (15913096)|HEAP_ALLOCATE|[21]|Bytes:125
17:00:24.0 (15927659)|HEAP_ALLOCATE|[21]|Bytes:138
17:00:24.0 (15935786)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
17:00:24.0 (15947177)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (15958196)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (15965291)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:24.0 (15977156)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:24.0 (15987604)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:24.0 (15993161)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:24.0 (16015232)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0x428fc8e8
17:00:24.0 (16025589)|STATEMENT_EXECUTE|[17]
17:00:24.0 (16042310)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:24.0 (16097117)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:24.0 (16121291)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:24.0 (16133092)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (16137096)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (16141527)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:24.0 (16160275)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x45e7035d
17:00:24.0 (16166751)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:24.0 (16182884)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x11766b23
17:00:24.0 (16190268)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:24.0 (16202188)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x44aba87f
17:00:24.0 (16207888)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:24.0 (16216140)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:00:24.0 (16220007)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:24.0 (16226655)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:24.0 (16260544)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:24.0 (16272059)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (16290415)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (16295976)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (16338835)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (16345977)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:24.0 (16359826)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x3b7adeb7
17:00:24.0 (16369560)|STATEMENT_EXECUTE|[20]
17:00:24.0 (16371153)|STATEMENT_EXECUTE|[21]
17:00:24.0 (16414917)|HEAP_ALLOCATE|[21]|Bytes:123
17:00:24.0 (16428648)|HEAP_ALLOCATE|[21]|Bytes:136
17:00:24.0 (16436857)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
17:00:24.0 (16447776)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (16464201)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (16469558)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (16506754)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (16512777)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:24.0 (16525913)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x4bc1ea1e
17:00:24.0 (16533261)|STATEMENT_EXECUTE|[20]
17:00:24.0 (16535242)|STATEMENT_EXECUTE|[21]
17:00:24.0 (16564634)|HEAP_ALLOCATE|[21]|Bytes:122
17:00:24.0 (16576300)|HEAP_ALLOCATE|[21]|Bytes:135
17:00:24.0 (16583046)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
17:00:24.0 (16592146)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (16601664)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (16609123)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
