42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:46:14.0 (67299750)|STATEMENT_EXECUTE|[21]
16:46:14.0 (67342972)|HEAP_ALLOCATE|[21]|Bytes:132
16:46:14.0 (67357995)|HEAP_ALLOCATE|[21]|Bytes:145
16:46:14.0 (67365814)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
16:46:14.0 (67375343)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (67386092)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (67393478)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:14.0 (67404978)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:14.0 (67415505)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:14.0 (67421357)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:14.0 (67446270)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x323af63e
16:46:14.0 (67459302)|STATEMENT_EXECUTE|[17]
16:46:14.0 (67476723)|HEAP_ALLOCATE|[19]|Bytes:20
16:46:14.0 (67533006)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:14.0 (67558238)|HEAP_ALLOCATE|[19]|Bytes:20
16:46:14.0 (67569967)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (67573276)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (67576749)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:14.0 (67598908)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x230b6479
16:46:14.0 (67605160)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:14.0 (67625123)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x912541a
16:46:14.0 (67635400)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:14.0 (67646704)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x45e1b6ba
16:46:14.0 (67651704)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:14.0 (67658558)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
16:46:14.0 (67662359)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:14.0 (67668294)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:14.0 (67705015)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:14.0 (67715969)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (67734300)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (67739602)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (67781277)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (67787259)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:14.0 (67800569)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x5097fbe6
16:46:14.0 (67806834)|STATEMENT_EXECUTE|[20]
16:46:14.0 (67808269)|STATEMENT_EXECUTE|[21]
16:46:14.0 (67849757)|HEAP_ALLOCATE|[21]|Bytes:128
16:46:14.0 (67864548)|HEAP_ALLOCATE|[21]|Bytes:141
16:46:14.0 (67873302)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
16:46:14.0 (67882974)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (67900082)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (67904832)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (67943133)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (67948752)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:14.0 (67962444)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x49a64b10
16:46:14.0 (67968861)|STATEMENT_EXECUTE|[20]
16:46:14.0 (67970155)|STATEMENT_EXECUTE|[21]
16:46:14.0 (68004643)|HEAP_ALLOCATE|[21]|Bytes:124
16:46:14.0 (68018601)|HEAP_ALLOCATE|[21]|Bytes:137
16:46:14.0 (68026571)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
16:46:14.0 (68035349)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (68050428)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (68054807)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (68091763)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (68097249)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:14.0 (68110701)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0x3e26f427
16:46:14.0 (68117269)|STATEMENT_EXECUTE|[20]
16:46:14.0 (68118708)|STATEMENT_EXECUTE|[21]
16:46:14.0 (68150945)|HEAP_ALLOCATE|[21]|Bytes:121
16:46:14.0 (68163988)|HEAP_ALLOCATE|[21]|Bytes:134
16:46:14.0 (68171547)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
16:46:14.0 (68179849)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (68195007)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (68199515)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (68234295)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (68239496)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:14.0 (68252095)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x176973c3
16:46:14.0 (68258283)|STATEMENT_EXECUTE|[20]
16:46:14.0 (68259532)|STATEMENT_EXECUTE|[21]
16:46:14.0 (68290780)|HEAP_ALLOCATE|[21]|Bytes:122
16:46:14.0 (68302872)|HEAP_ALLOCATE|[21]|Bytes:135
16:46:14.0 (68309924)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
16:46:14.0 (68318975)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (68329463)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (68336174)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:14.0 (68346977)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:14.0 (68357798)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:14.0 (68363192)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:14.0 (68383897)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0x6824270f
16:46:14.0 (68393067)|STATEMENT_EXECUTE|[17]
16:46:14.0 (68408544)|HEAP_ALLOCATE|[19]|Bytes:12
16:46:14.0 (68462533)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:14.0 (68486551)|HEAP_ALLOCATE|[19]|Bytes:12
16:46:14.0 (68497261)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (68500884)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (68504560)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:14.0 (68521827)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5c1ef96b
16:46:14.0 (68530310)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:14.0 (68547314)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x244e663d
16:46:14.0 (68554712)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:14.0 (68565730)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x3fe7442a
16:46:14.0 (68570756)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:14.0 (68577926)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:46:14.0 (68585496)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:14.0 (68592294)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:14.0 (68628508)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:14.0 (68639624)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (68657949)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (68662725)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (68704173)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (68710094)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:14.0 (68723979)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x78cee203
16:46:14.0 (68730132)|STATEMENT_EXECUTE|[20]
16:46:14.0 (68731696)|STATEMENT_EXECUTE|[21]
16:46:14.0 (68773436)|HEAP_ALLOCATE|[21]|Bytes:130
16:46:14.0 (68788361)|HEAP_ALLOCATE|[21]|Bytes:143
16:46:14.0 (68796790)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
16:46:14.0 (68806168)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (68822908)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (68827458)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (68864630)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (68870391)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:14.0 (68884104)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x34bd8c1
16:46:14.0 (68890976)|STATEMENT_EXECUTE|[20]
16:46:14.0 (68892325)|STATEMENT_EXECUTE|[21]
16:46:14.0 (68925894)|HEAP_ALLOCATE|[21]|Bytes:130
16:46:14.0 (68938972)|HEAP_ALLOCATE|[21]|Bytes:143
16:46:14.0 (68946517)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
16:46:14.0 (68955794)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (68966666)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (68973814)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:14.0 (68984853)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:14.0 (68994861)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:14.0 (69000418)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:14.0 (69018268)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x663936c4
16:46:14.0 (69025770)|STATEMENT_EXECUTE|[17]
16:46:14.0 (69041327)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (69100481)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:14.0 (69125022)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (69135925)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (69139070)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (69142351)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:14.0 (69159886)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x777b610a
16:46:14.0 (69165148)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:14.0 (69178544)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0x5c851b2f
16:46:14.0 (69184395)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:14.0 (69195613)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0xb2de10c
16:46:14.0 (69200481)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:14.0 (69207988)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:46:14.0 (69211935)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:14.0 (69218037)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:14.0 (69253851)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:14.0 (69264589)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (69282194)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (69287221)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (69328092)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (69334263)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:14.0 (69347153)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0xac59343
16:46:14.0 (69353854)|STATEMENT_EXECUTE|[20]
16:46:14.0 (69355285)|STATEMENT_EXECUTE|[21]
16:46:14.0 (69396062)|HEAP_ALLOCATE|[21]|Bytes:124
16:46:14.0 (69410928)|HEAP_ALLOCATE|[21]|Bytes:137
16:46:14.0 (69419150)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
16:46:14.0 (69428267)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (69439469)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (69446520)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:14.0 (69457356)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:14.0 (69468223)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:14.0 (69474030)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:14.0 (69491580)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x5d479b1a
16:46:14.0 (69499044)|STATEMENT_EXECUTE|[17]
16:46:14.0 (69514427)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (69565804)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:14.0 (69594497)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (69605771)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (69609102)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (69612533)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:14.0 (69630392)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xe6e2257
16:46:14.0 (69635908)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:14.0 (69649334)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x22b161a1
16:46:14.0 (69655822)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:14.0 (69666481)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x56994abb
16:46:14.0 (69671413)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:14.0 (69678501)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:46:14.0 (69682023)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:14.0 (69688159)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:14.0 (69722830)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:14.0 (69733595)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (69751013)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (69755968)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (69796158)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (69802221)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:14.0 (69815402)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x56ee0eb3
16:46:14.0 (69821721)|STATEMENT_EXECUTE|[20]
16:46:14.0 (69823231)|STATEMENT_EXECUTE|[21]
16:46:14.0 (69863387)|HEAP_ALLOCATE|[21]|Bytes:125
16:46:14.0 (69876982)|HEAP_ALLOCATE|[21]|Bytes:138
16:46:14.0 (69885817)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
16:46:14.0 (69895162)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (69906579)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (69913732)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:14.0 (69924397)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:14.0 (69934902)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:14.0 (69940820)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:14.0 (69960901)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0x38a91d8a
16:46:14.0 (69969710)|STATEMENT_EXECUTE|[17]
16:46:14.0 (69985175)|HEAP_ALLOCATE|[19]|Bytes:12
16:46:14.0 (70037276)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:14.0 (70062243)|HEAP_ALLOCATE|[19]|Bytes:12
16:46:14.0 (70074089)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (70077294)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (70080833)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:14.0 (70097842)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3258f4e5
16:46:14.0 (70103531)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:14.0 (70118816)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x4d5b1463
16:46:14.0 (70125990)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:14.0 (70136888)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x64cec800
16:46:14.0 (70141890)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:14.0 (70149238)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:46:14.0 (70152820)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:14.0 (70159270)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:14.0 (70193680)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:14.0 (70203794)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (70221055)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (70226017)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (70267607)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (70273973)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:14.0 (70287253)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x593f3097
16:46:14.0 (70293548)|STATEMENT_EXECUTE|[20]
16:46:14.0 (70294940)|STATEMENT_EXECUTE|[21]
16:46:14.0 (70336346)|HEAP_ALLOCATE|[21]|Bytes:123
16:46:14.0 (70351008)|HEAP_ALLOCATE|[21]|Bytes:136
16:46:14.0 (70359718)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
16:46:14.0 (70369276)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (70385699)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (70390780)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (70428658)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (70434451)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:14.0 (70447878)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x4ef76a1
16:46:14.0 (70455287)|STATEMENT_EXECUTE|[20]
16:46:14.0 (70456690)|STATEMENT_EXECUTE|[21]
16:46:14.0 (70490824)|HEAP_ALLOCATE|[21]|Bytes:122
16:46:14.0 (70504023)|HEAP_ALLOCATE|[21]|Bytes:135
16:46:14.0 (70511172)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
16:46:14.0 (70520313)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (70530630)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
