42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:58:53.0 (17366544)|HEAP_ALLOCATE|[21]|Bytes:132
16:58:53.0 (17378165)|HEAP_ALLOCATE|[21]|Bytes:145
16:58:53.0 (17385358)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
16:58:53.0 (17394853)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (17405066)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (17412143)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:53.0 (17422920)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:53.0 (17432510)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:53.0 (17438513)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:53.0 (17462611)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x7ff90cc2
16:58:53.0 (17476544)|STATEMENT_EXECUTE|[17]
16:58:53.0 (17491378)|HEAP_ALLOCATE|[19]|Bytes:20
16:58:53.0 (17539276)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:53.0 (17562583)|HEAP_ALLOCATE|[19]|Bytes:20
16:58:53.0 (17572486)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (17575997)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (17579300)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:53.0 (17596302)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x72552389
16:58:53.0 (17602005)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:53.0 (17622647)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x42e21b62
16:58:53.0 (17633531)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:53.0 (17644261)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x3e2b1108
16:58:53.0 (17649376)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:53.0 (17656626)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
16:58:53.0 (17660618)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:53.0 (17666464)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:53.0 (17699996)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:53.0 (17710567)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (17728881)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (17733546)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (17774083)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (17780253)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:53.0 (17793768)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x7f55ebde
16:58:53.0 (17799974)|STATEMENT_EXECUTE|[20]
16:58:53.0 (17801518)|STATEMENT_EXECUTE|[21]
16:58:53.0 (17835946)|HEAP_ALLOCATE|[21]|Bytes:128
16:58:53.0 (17848176)|HEAP_ALLOCATE|[21]|Bytes:141
16:58:53.0 (17856641)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
16:58:53.0 (17868048)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (17885303)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (17890105)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (17930677)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (17937566)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:53.0 (17950785)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x733b1d42
16:58:53.0 (17957123)|STATEMENT_EXECUTE|[20]
16:58:53.0 (17958434)|STATEMENT_EXECUTE|[21]
16:58:53.0 (17985418)|HEAP_ALLOCATE|[21]|Bytes:124
16:58:53.0 (17996729)|HEAP_ALLOCATE|[21]|Bytes:137
16:58:53.0 (18003503)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
16:58:53.0 (18013074)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (18033111)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (18041514)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (18092668)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (18098961)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:53.0 (18112856)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0x611cfdf5
16:58:53.0 (18123133)|STATEMENT_EXECUTE|[20]
16:58:53.0 (18125229)|STATEMENT_EXECUTE|[21]
16:58:53.0 (18155833)|HEAP_ALLOCATE|[21]|Bytes:121
16:58:53.0 (18167714)|HEAP_ALLOCATE|[21]|Bytes:134
16:58:53.0 (18174623)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
16:58:53.0 (18184039)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (18200145)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (18204389)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (18240398)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (18246556)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:53.0 (18259627)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x4592d239
16:58:53.0 (18265976)|STATEMENT_EXECUTE|[20]
16:58:53.0 (18267263)|STATEMENT_EXECUTE|[21]
16:58:53.0 (18292572)|HEAP_ALLOCATE|[21]|Bytes:122
16:58:53.0 (18303779)|HEAP_ALLOCATE|[21]|Bytes:135
16:58:53.0 (18324906)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
16:58:53.0 (18340478)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (18357054)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (18366158)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:53.0 (18378553)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:53.0 (18389331)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:53.0 (18395073)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:53.0 (18415446)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0x3870c336
16:58:53.0 (18425457)|STATEMENT_EXECUTE|[17]
16:58:53.0 (18441609)|HEAP_ALLOCATE|[19]|Bytes:12
16:58:53.0 (18492351)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:53.0 (18516681)|HEAP_ALLOCATE|[19]|Bytes:12
16:58:53.0 (18527809)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (18530972)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (18535212)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:53.0 (18553321)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5176ca1d
16:58:53.0 (18559218)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:53.0 (18575781)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0xae4e2d1
16:58:53.0 (18583395)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:53.0 (18595066)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x588fc1e4
16:58:53.0 (18599995)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:53.0 (18607739)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:58:53.0 (18611370)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:53.0 (18617647)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:53.0 (18652191)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:53.0 (18663139)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (18680652)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (18685734)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (18726955)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (18733619)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:53.0 (18747809)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x15c9da4e
16:58:53.0 (18754116)|STATEMENT_EXECUTE|[20]
16:58:53.0 (18755506)|STATEMENT_EXECUTE|[21]
16:58:53.0 (18790605)|HEAP_ALLOCATE|[21]|Bytes:130
16:58:53.0 (18803554)|HEAP_ALLOCATE|[21]|Bytes:143
16:58:53.0 (18811376)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
16:58:53.0 (18820613)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (18836224)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (18841031)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (18881112)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (18886850)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:53.0 (18900641)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x3eb314b8
16:58:53.0 (18907165)|STATEMENT_EXECUTE|[20]
16:58:53.0 (18908731)|STATEMENT_EXECUTE|[21]
16:58:53.0 (18939808)|HEAP_ALLOCATE|[21]|Bytes:130
16:58:53.0 (18951368)|HEAP_ALLOCATE|[21]|Bytes:143
16:58:53.0 (18958290)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
16:58:53.0 (18967481)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (18977263)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (18985223)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:53.0 (18996712)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:53.0 (19006536)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:53.0 (19012691)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:53.0 (19030006)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x1cf6b0c2
16:58:53.0 (19037771)|STATEMENT_EXECUTE|[17]
16:58:53.0 (19052296)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (19100152)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:53.0 (19123524)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (19133404)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (19136544)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (19140337)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:53.0 (19156745)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3e4a28ac
16:58:53.0 (19179868)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:53.0 (19200116)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0x598b3b5a
16:58:53.0 (19209751)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:53.0 (19222471)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x74d4a8d0
16:58:53.0 (19227300)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:53.0 (19234556)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:58:53.0 (19238645)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:53.0 (19245365)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:53.0 (19281134)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:53.0 (19292338)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (19309754)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (19314344)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (19355953)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (19362182)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:53.0 (19375095)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x3846b5ce
16:58:53.0 (19380890)|STATEMENT_EXECUTE|[20]
16:58:53.0 (19382422)|STATEMENT_EXECUTE|[21]
16:58:53.0 (19418338)|HEAP_ALLOCATE|[21]|Bytes:124
16:58:53.0 (19430632)|HEAP_ALLOCATE|[21]|Bytes:137
16:58:53.0 (19438364)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
16:58:53.0 (19447556)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (19458019)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (19465214)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:53.0 (19475845)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:53.0 (19485898)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:53.0 (19491776)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:53.0 (19508772)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x3a89c680
16:58:53.0 (19516486)|STATEMENT_EXECUTE|[17]
16:58:53.0 (19531302)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (19579151)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:53.0 (19606942)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (19617355)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (19620967)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (19624249)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:53.0 (19659213)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x52f2d74f
16:58:53.0 (19668465)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:53.0 (19684881)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x3d129af5
16:58:53.0 (19691639)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:53.0 (19702951)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x3d4337e6
16:58:53.0 (19707764)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:53.0 (19714645)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:58:53.0 (19717942)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:53.0 (19724466)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:53.0 (19759894)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:53.0 (19771228)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (19789117)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (19794506)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (19835001)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (19841815)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:53.0 (19856438)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x6b16abe5
16:58:53.0 (19864655)|STATEMENT_EXECUTE|[20]
16:58:53.0 (19866165)|STATEMENT_EXECUTE|[21]
16:58:53.0 (19901690)|HEAP_ALLOCATE|[21]|Bytes:125
16:58:53.0 (19914310)|HEAP_ALLOCATE|[21]|Bytes:138
16:58:53.0 (19922430)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
16:58:53.0 (19937553)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (19948995)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (19956272)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:53.0 (19967259)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:53.0 (19977741)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:53.0 (19983141)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:53.0 (20007077)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0xda1420f
16:58:53.0 (20017043)|STATEMENT_EXECUTE|[17]
16:58:53.0 (20032580)|HEAP_ALLOCATE|[19]|Bytes:12
16:58:53.0 (20080806)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:53.0 (20103772)|HEAP_ALLOCATE|[19]|Bytes:12
16:58:53.0 (20113423)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (20116596)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (20120509)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:53.0 (20137874)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6c809ab6
16:58:53.0 (20143298)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:53.0 (20159852)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x280c60c6
16:58:53.0 (20167104)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:53.0 (20177751)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x1e09200
16:58:53.0 (20182701)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:53.0 (20189768)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:58:53.0 (20193190)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:53.0 (20199088)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:53.0 (20233451)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:53.0 (20244107)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (20260853)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (20266140)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (20306551)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (20313384)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:53.0 (20326433)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x30d61763
16:58:53.0 (20332907)|STATEMENT_EXECUTE|[20]
16:58:53.0 (20334405)|STATEMENT_EXECUTE|[21]
16:58:53.0 (20369040)|HEAP_ALLOCATE|[21]|Bytes:123
16:58:53.0 (20381301)|HEAP_ALLOCATE|[21]|Bytes:136
16:58:53.0 (20388911)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
16:58:53.0 (20398041)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (20413777)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (20418439)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (20455764)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (20461908)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:53.0 (20474404)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x1666c315
16:58:53.0 (20480605)|STATEMENT_EXECUTE|[20]
16:58:53.0 (20482273)|STATEMENT_EXECUTE|[21]
16:58:53.0 (20508935)|HEAP_ALLOCATE|[21]|Bytes:122
16:58:53.0 (20519771)|HEAP_ALLOCATE|[21]|Bytes:135
16:58:53.0 (20526029)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
16:58:53.0 (20534869)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (20544771)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (20551581)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
