42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:01:32.0 (13064835)|HEAP_ALLOCATE|[21]|Bytes:132
17:01:32.0 (13076125)|HEAP_ALLOCATE|[21]|Bytes:145
17:01:32.0 (13083041)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
17:01:32.0 (13091843)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (13102230)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (13109759)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:32.0 (13120757)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:32.0 (13130231)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:32.0 (13139573)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:32.0 (13162943)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x5c8e9db9
17:01:32.0 (13174213)|STATEMENT_EXECUTE|[17]
17:01:32.0 (13188916)|HEAP_ALLOCATE|[19]|Bytes:20
17:01:32.0 (13240859)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:32.0 (13263524)|HEAP_ALLOCATE|[19]|Bytes:20
17:01:32.0 (13273737)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (13276734)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (13279903)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:32.0 (13315987)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x522aa44a
17:01:32.0 (13321807)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:32.0 (13343904)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x7fd2d774
17:01:32.0 (13353440)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:32.0 (13365113)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x3ee7b5d
17:01:32.0 (13369707)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:32.0 (13385513)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
17:01:32.0 (13389761)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:32.0 (13395806)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:32.0 (13431161)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:32.0 (13442828)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (13461371)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (13466748)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (13510027)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (13517209)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:32.0 (13530386)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x17f9a3f3
17:01:32.0 (13536806)|STATEMENT_EXECUTE|[20]
17:01:32.0 (13538428)|STATEMENT_EXECUTE|[21]
17:01:32.0 (13573975)|HEAP_ALLOCATE|[21]|Bytes:128
17:01:32.0 (13587018)|HEAP_ALLOCATE|[21]|Bytes:141
17:01:32.0 (13595255)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
17:01:32.0 (13605656)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (13622827)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (13627762)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (13665405)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (13671222)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:32.0 (13683413)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x247bf072
17:01:32.0 (13689013)|STATEMENT_EXECUTE|[20]
17:01:32.0 (13690386)|STATEMENT_EXECUTE|[21]
17:01:32.0 (13717932)|HEAP_ALLOCATE|[21]|Bytes:124
17:01:32.0 (13729281)|HEAP_ALLOCATE|[21]|Bytes:137
17:01:32.0 (13736188)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
17:01:32.0 (13745529)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (13761393)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (13766298)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (13801762)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (13807502)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:32.0 (13819218)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0x715f2033
17:01:32.0 (13824663)|STATEMENT_EXECUTE|[20]
17:01:32.0 (13826041)|STATEMENT_EXECUTE|[21]
17:01:32.0 (13851768)|HEAP_ALLOCATE|[21]|Bytes:121
17:01:32.0 (13862674)|HEAP_ALLOCATE|[21]|Bytes:134
17:01:32.0 (13869556)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
17:01:32.0 (13878401)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (13894328)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (13899067)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (13934750)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (13940290)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:32.0 (13952521)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x38762a6c
17:01:32.0 (13958395)|STATEMENT_EXECUTE|[20]
17:01:32.0 (13959774)|STATEMENT_EXECUTE|[21]
17:01:32.0 (13984471)|HEAP_ALLOCATE|[21]|Bytes:122
17:01:32.0 (13995048)|HEAP_ALLOCATE|[21]|Bytes:135
17:01:32.0 (14001983)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
17:01:32.0 (14012308)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (14022477)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (14029679)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:32.0 (14040385)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:32.0 (14050633)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:32.0 (14055816)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:32.0 (14075753)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0x41bae57a
17:01:32.0 (14084911)|STATEMENT_EXECUTE|[17]
17:01:32.0 (14099862)|HEAP_ALLOCATE|[19]|Bytes:12
17:01:32.0 (14154138)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:32.0 (14177546)|HEAP_ALLOCATE|[19]|Bytes:12
17:01:32.0 (14187803)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (14190900)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (14194405)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:32.0 (14213256)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1a3414a
17:01:32.0 (14219353)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:32.0 (14235444)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x62cbdc0
17:01:32.0 (14242855)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:32.0 (14254056)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x6facb306
17:01:32.0 (14258473)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:32.0 (14265807)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:01:32.0 (14269852)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:32.0 (14275731)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:32.0 (14310262)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:32.0 (14321509)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (14340195)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (14345486)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (14387049)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (14393650)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:32.0 (14406640)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x624af0aa
17:01:32.0 (14412543)|STATEMENT_EXECUTE|[20]
17:01:32.0 (14414039)|STATEMENT_EXECUTE|[21]
17:01:32.0 (14447902)|HEAP_ALLOCATE|[21]|Bytes:130
17:01:32.0 (14460179)|HEAP_ALLOCATE|[21]|Bytes:143
17:01:32.0 (14467889)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
17:01:32.0 (14477539)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (14495256)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (14500179)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (14538115)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (14544163)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:32.0 (14556669)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x19c974f1
17:01:32.0 (14562692)|STATEMENT_EXECUTE|[20]
17:01:32.0 (14564111)|STATEMENT_EXECUTE|[21]
17:01:32.0 (14591363)|HEAP_ALLOCATE|[21]|Bytes:130
17:01:32.0 (14602532)|HEAP_ALLOCATE|[21]|Bytes:143
17:01:32.0 (14609405)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
17:01:32.0 (14618080)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (14628511)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (14635438)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:32.0 (14646774)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:32.0 (14656707)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:32.0 (14662225)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:32.0 (14678601)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x9d6951f
17:01:32.0 (14685861)|STATEMENT_EXECUTE|[17]
17:01:32.0 (14700157)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (14749597)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:32.0 (14771878)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (14781821)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (14784952)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (14788079)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:32.0 (14805031)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1f68193d
17:01:32.0 (14810619)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:32.0 (14822790)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0x4dab28b
17:01:32.0 (14828049)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:32.0 (14839183)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x67fbdd6d
17:01:32.0 (14843916)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:32.0 (14851637)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:01:32.0 (14855200)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:32.0 (14861155)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:32.0 (14894559)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:32.0 (14905633)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (14923476)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (14928854)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (14969506)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (14976189)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:32.0 (14989007)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x119f8143
17:01:32.0 (14994581)|STATEMENT_EXECUTE|[20]
17:01:32.0 (14996041)|STATEMENT_EXECUTE|[21]
17:01:32.0 (15029293)|HEAP_ALLOCATE|[21]|Bytes:124
17:01:32.0 (15042858)|HEAP_ALLOCATE|[21]|Bytes:137
17:01:32.0 (15050819)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
17:01:32.0 (15060435)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (15070989)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (15078168)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:32.0 (15091605)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:32.0 (15101509)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:32.0 (15106736)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:32.0 (15123561)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x58ae1080
17:01:32.0 (15130602)|STATEMENT_EXECUTE|[17]
17:01:32.0 (15149673)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (15200981)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:32.0 (15224591)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (15235019)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (15238348)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (15242245)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:32.0 (15258293)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6dc56617
17:01:32.0 (15264125)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:32.0 (15276886)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x32bb3b63
17:01:32.0 (15282118)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:32.0 (15293557)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x63a48955
17:01:32.0 (15298067)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:32.0 (15305343)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:01:32.0 (15309154)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:32.0 (15314844)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:32.0 (15347709)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:32.0 (15358681)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (15376982)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (15382150)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (15423013)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (15429510)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:32.0 (15441986)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x1833fc56
17:01:32.0 (15447700)|STATEMENT_EXECUTE|[20]
17:01:32.0 (15449186)|STATEMENT_EXECUTE|[21]
17:01:32.0 (15501671)|HEAP_ALLOCATE|[21]|Bytes:125
17:01:32.0 (15516352)|HEAP_ALLOCATE|[21]|Bytes:138
17:01:32.0 (15524375)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
17:01:32.0 (15534331)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (15545738)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (15552996)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:32.0 (15564247)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:32.0 (15574542)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:32.0 (15579827)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:32.0 (15610091)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0x70653d79
17:01:32.0 (15619491)|STATEMENT_EXECUTE|[17]
17:01:32.0 (15635401)|HEAP_ALLOCATE|[19]|Bytes:12
17:01:32.0 (15685183)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:32.0 (15707306)|HEAP_ALLOCATE|[19]|Bytes:12
17:01:32.0 (15717285)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (15720283)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (15723929)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:32.0 (15740386)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5a0d30f9
17:01:32.0 (15745472)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:32.0 (15760249)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x1cbe1071
17:01:32.0 (15766561)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:32.0 (15777575)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x77b550a6
17:01:32.0 (15782148)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:32.0 (15788937)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:01:32.0 (15792576)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:32.0 (15798191)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:32.0 (15832118)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:32.0 (15843254)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (15862307)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (15867497)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (15909338)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (15916078)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:32.0 (15928597)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x2d49905a
17:01:32.0 (15934449)|STATEMENT_EXECUTE|[20]
17:01:32.0 (15936009)|STATEMENT_EXECUTE|[21]
17:01:32.0 (15970403)|HEAP_ALLOCATE|[21]|Bytes:123
17:01:32.0 (15983665)|HEAP_ALLOCATE|[21]|Bytes:136
17:01:32.0 (15992176)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
17:01:32.0 (16001951)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (16020062)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (16025237)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (16062635)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (16069565)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:32.0 (16081839)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x7ff517fe
17:01:32.0 (16087407)|STATEMENT_EXECUTE|[20]
17:01:32.0 (16089257)|STATEMENT_EXECUTE|[21]
17:01:32.0 (16116090)|HEAP_ALLOCATE|[21]|Bytes:122
17:01:32.0 (16127730)|HEAP_ALLOCATE|[21]|Bytes:135
17:01:32.0 (16138684)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
17:01:32.0 (16148365)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (16158805)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (16165952)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
