42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:46:07.0 (17510146)|STATEMENT_EXECUTE|[21]
16:46:07.0 (17538432)|HEAP_ALLOCATE|[21]|Bytes:132
16:46:07.0 (17549849)|HEAP_ALLOCATE|[21]|Bytes:145
16:46:07.0 (17557703)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
16:46:07.0 (17567694)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (17577724)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (17584545)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:07.0 (17595637)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:07.0 (17605460)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:07.0 (17611109)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:07.0 (17634844)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x62e4dba2
16:46:07.0 (17648232)|STATEMENT_EXECUTE|[17]
16:46:07.0 (17662605)|HEAP_ALLOCATE|[19]|Bytes:20
16:46:07.0 (17711836)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:07.0 (17734471)|HEAP_ALLOCATE|[19]|Bytes:20
16:46:07.0 (17745163)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (17748779)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (17752290)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:07.0 (17769471)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6f41005c
16:46:07.0 (17777459)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:07.0 (17797527)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x558a05ad
16:46:07.0 (17807812)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:07.0 (17819220)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x798fa8b6
16:46:07.0 (17823953)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:07.0 (17830721)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
16:46:07.0 (17835081)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:07.0 (17841165)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:07.0 (17874756)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:07.0 (17889366)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (17913574)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (17919069)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (17961390)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (17968519)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:07.0 (17982733)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x5f99abae
16:46:07.0 (17989923)|STATEMENT_EXECUTE|[20]
16:46:07.0 (17991320)|STATEMENT_EXECUTE|[21]
16:46:07.0 (18026901)|HEAP_ALLOCATE|[21]|Bytes:128
16:46:07.0 (18040361)|HEAP_ALLOCATE|[21]|Bytes:141
16:46:07.0 (18049966)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
16:46:07.0 (18059399)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (18076343)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (18081532)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (18118623)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (18124971)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:07.0 (18138060)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x7e79ae44
16:46:07.0 (18144159)|STATEMENT_EXECUTE|[20]
16:46:07.0 (18145593)|STATEMENT_EXECUTE|[21]
16:46:07.0 (18173046)|HEAP_ALLOCATE|[21]|Bytes:124
16:46:07.0 (18184726)|HEAP_ALLOCATE|[21]|Bytes:137
16:46:07.0 (18191274)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
16:46:07.0 (18200467)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (18216324)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (18221391)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (18256974)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (18263000)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:07.0 (18280448)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0x3fc717c7
16:46:07.0 (18291157)|STATEMENT_EXECUTE|[20]
16:46:07.0 (18293005)|STATEMENT_EXECUTE|[21]
16:46:07.0 (18319766)|HEAP_ALLOCATE|[21]|Bytes:121
16:46:07.0 (18331576)|HEAP_ALLOCATE|[21]|Bytes:134
16:46:07.0 (18338141)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
16:46:07.0 (18347953)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (18363939)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (18368910)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (18405660)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (18411474)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:07.0 (18424552)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x5544ef97
16:46:07.0 (18430478)|STATEMENT_EXECUTE|[20]
16:46:07.0 (18431762)|STATEMENT_EXECUTE|[21]
16:46:07.0 (18458160)|HEAP_ALLOCATE|[21]|Bytes:122
16:46:07.0 (18469158)|HEAP_ALLOCATE|[21]|Bytes:135
16:46:07.0 (18476065)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
16:46:07.0 (18485781)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (18495793)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (18503438)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:07.0 (18514309)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:07.0 (18524022)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:07.0 (18529277)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:07.0 (18549897)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0x3db86079
16:46:07.0 (18559159)|STATEMENT_EXECUTE|[17]
16:46:07.0 (18573774)|HEAP_ALLOCATE|[19]|Bytes:12
16:46:07.0 (18624940)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:07.0 (18649238)|HEAP_ALLOCATE|[19]|Bytes:12
16:46:07.0 (18661440)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (18665093)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (18669092)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:07.0 (18686496)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x107c73f6
16:46:07.0 (18692162)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:07.0 (18708840)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x77d8d245
16:46:07.0 (18716460)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:07.0 (18727646)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x727a067e
16:46:07.0 (18732660)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:07.0 (18742800)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:46:07.0 (18746739)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:07.0 (18753585)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:07.0 (18787572)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:07.0 (18798666)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (18817372)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (18822556)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (18863274)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (18870086)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:07.0 (18883663)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x4792fa4a
16:46:07.0 (18889999)|STATEMENT_EXECUTE|[20]
16:46:07.0 (18891460)|STATEMENT_EXECUTE|[21]
16:46:07.0 (18926106)|HEAP_ALLOCATE|[21]|Bytes:130
16:46:07.0 (18938900)|HEAP_ALLOCATE|[21]|Bytes:143
16:46:07.0 (18946706)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
16:46:07.0 (18957115)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (18973777)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (18978727)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (19016291)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (19023727)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:07.0 (19036941)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x742a7772
16:46:07.0 (19043572)|STATEMENT_EXECUTE|[20]
16:46:07.0 (19044955)|STATEMENT_EXECUTE|[21]
16:46:07.0 (19071816)|HEAP_ALLOCATE|[21]|Bytes:130
16:46:07.0 (19083342)|HEAP_ALLOCATE|[21]|Bytes:143
16:46:07.0 (19089683)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
16:46:07.0 (19098601)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (19108984)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (19115717)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:07.0 (19126351)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:07.0 (19136127)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:07.0 (19141159)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:07.0 (19157363)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x19ee950c
16:46:07.0 (19189929)|STATEMENT_EXECUTE|[17]
16:46:07.0 (19207184)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (19258410)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:07.0 (19287428)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (19299346)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (19302461)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (19305868)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:07.0 (19327247)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7634ca9f
16:46:07.0 (19333219)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:07.0 (19346746)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0x524e46c
16:46:07.0 (19352877)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:07.0 (19363785)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x345f4477
16:46:07.0 (19368544)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:07.0 (19376224)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:46:07.0 (19380243)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:07.0 (19386370)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:07.0 (19420138)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:07.0 (19430975)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (19448906)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (19453711)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (19496249)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (19503033)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:07.0 (19516788)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x73543f1f
16:46:07.0 (19523736)|STATEMENT_EXECUTE|[20]
16:46:07.0 (19525195)|STATEMENT_EXECUTE|[21]
16:46:07.0 (19559991)|HEAP_ALLOCATE|[21]|Bytes:124
16:46:07.0 (19572994)|HEAP_ALLOCATE|[21]|Bytes:137
16:46:07.0 (19581010)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
16:46:07.0 (19590733)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (19600946)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (19608469)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:07.0 (19619976)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:07.0 (19630000)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:07.0 (19635225)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:07.0 (19652002)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x16aedda3
16:46:07.0 (19659398)|STATEMENT_EXECUTE|[17]
16:46:07.0 (19673919)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (19722611)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:07.0 (19746013)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (19756551)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (19759616)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (19763596)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:07.0 (19780509)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1634ed74
16:46:07.0 (19789178)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:07.0 (19803222)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x4684ad1f
16:46:07.0 (19808724)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:07.0 (19819179)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x64212627
16:46:07.0 (19824279)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:07.0 (19830778)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:46:07.0 (19833964)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:07.0 (19840073)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:07.0 (19872826)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:07.0 (19883142)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (19900617)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (19905698)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (19945604)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (19952541)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:07.0 (19965520)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x11e4eb5
16:46:07.0 (19971727)|STATEMENT_EXECUTE|[20]
16:46:07.0 (19973103)|STATEMENT_EXECUTE|[21]
16:46:07.0 (20007537)|HEAP_ALLOCATE|[21]|Bytes:125
16:46:07.0 (20038280)|HEAP_ALLOCATE|[21]|Bytes:138
16:46:07.0 (20047964)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
16:46:07.0 (20058709)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (20070291)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (20077625)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:07.0 (20088078)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:07.0 (20097746)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:07.0 (20103111)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:07.0 (20123683)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0x52532d1f
16:46:07.0 (20132460)|STATEMENT_EXECUTE|[17]
16:46:07.0 (20147253)|HEAP_ALLOCATE|[19]|Bytes:12
16:46:07.0 (20196819)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:07.0 (20219868)|HEAP_ALLOCATE|[19]|Bytes:12
16:46:07.0 (20231336)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (20235267)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (20239178)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:07.0 (20256430)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2a13ba28
16:46:07.0 (20262502)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:07.0 (20286071)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x1b7dbd53
16:46:07.0 (20293808)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:07.0 (20307393)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x78f21776
16:46:07.0 (20314663)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:07.0 (20323660)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:46:07.0 (20327235)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:07.0 (20333999)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:07.0 (20369060)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:07.0 (20380535)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (20414978)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (20420907)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (20464620)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (20471685)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:07.0 (20485046)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x518eb476
16:46:07.0 (20491682)|STATEMENT_EXECUTE|[20]
16:46:07.0 (20493150)|STATEMENT_EXECUTE|[21]
16:46:07.0 (20530684)|HEAP_ALLOCATE|[21]|Bytes:123
16:46:07.0 (20543875)|HEAP_ALLOCATE|[21]|Bytes:136
16:46:07.0 (20552165)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
16:46:07.0 (20561660)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (20577850)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (20582728)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (20620661)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (20626935)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:07.0 (20640213)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x76b8c8d2
16:46:07.0 (20647162)|STATEMENT_EXECUTE|[20]
16:46:07.0 (20648633)|STATEMENT_EXECUTE|[21]
16:46:07.0 (20676777)|HEAP_ALLOCATE|[21]|Bytes:122
16:46:07.0 (20688112)|HEAP_ALLOCATE|[21]|Bytes:135
16:46:07.0 (20695042)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
16:46:07.0 (20704744)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (20715797)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
