42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:03:13.0 (12052792)|HEAP_ALLOCATE|[21]|Bytes:132
17:03:13.0 (12064345)|HEAP_ALLOCATE|[21]|Bytes:145
17:03:13.0 (12071023)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
17:03:13.0 (12080084)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (12090060)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (12096664)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:03:13.0 (12107576)|HEAP_ALLOCATE|[16]|Bytes:5
17:03:13.0 (12117410)|HEAP_ALLOCATE|[16]|Bytes:20
17:03:13.0 (12122551)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:03:13.0 (12146901)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x8b41d23
17:03:13.0 (12159833)|STATEMENT_EXECUTE|[17]
17:03:13.0 (12174982)|HEAP_ALLOCATE|[19]|Bytes:20
17:03:13.0 (12229575)|HEAP_ALLOCATE|[19]|Bytes:28
17:03:13.0 (12252430)|HEAP_ALLOCATE|[19]|Bytes:20
17:03:13.0 (12263101)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (12266305)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (12269807)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:03:13.0 (12290138)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4fb19da3
17:03:13.0 (12295559)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:03:13.0 (12317728)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x66f91357
17:03:13.0 (12328474)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:03:13.0 (12338100)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x37148840
17:03:13.0 (12343592)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:03:13.0 (12350333)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
17:03:13.0 (12353971)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:03:13.0 (12360554)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:03:13.0 (12393839)|HEAP_ALLOCATE|[19]|Bytes:28
17:03:13.0 (12403504)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (12421370)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (12426069)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (12467196)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (12473718)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:03:13.0 (12486770)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x7e78605f
17:03:13.0 (12493491)|STATEMENT_EXECUTE|[20]
17:03:13.0 (12494852)|STATEMENT_EXECUTE|[21]
17:03:13.0 (12529624)|HEAP_ALLOCATE|[21]|Bytes:128
17:03:13.0 (12547235)|HEAP_ALLOCATE|[21]|Bytes:141
17:03:13.0 (12556300)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
17:03:13.0 (12566728)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (12582612)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (12588034)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (12623670)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (12628875)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:03:13.0 (12642011)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x4e189eb5
17:03:13.0 (12647677)|STATEMENT_EXECUTE|[20]
17:03:13.0 (12648930)|STATEMENT_EXECUTE|[21]
17:03:13.0 (12676032)|HEAP_ALLOCATE|[21]|Bytes:124
17:03:13.0 (12687349)|HEAP_ALLOCATE|[21]|Bytes:137
17:03:13.0 (12694937)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
17:03:13.0 (12703523)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (12717680)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (12722179)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (12756877)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (12761996)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:03:13.0 (12774224)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0x5173c44f
17:03:13.0 (12780398)|STATEMENT_EXECUTE|[20]
17:03:13.0 (12781833)|STATEMENT_EXECUTE|[21]
17:03:13.0 (12807735)|HEAP_ALLOCATE|[21]|Bytes:121
17:03:13.0 (12818242)|HEAP_ALLOCATE|[21]|Bytes:134
17:03:13.0 (12826087)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
17:03:13.0 (12835621)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (12850239)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (12854830)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (12889373)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (12894731)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:03:13.0 (12906834)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x12eddf53
17:03:13.0 (12912841)|STATEMENT_EXECUTE|[20]
17:03:13.0 (12914139)|STATEMENT_EXECUTE|[21]
17:03:13.0 (12939268)|HEAP_ALLOCATE|[21]|Bytes:122
17:03:13.0 (12949896)|HEAP_ALLOCATE|[21]|Bytes:135
17:03:13.0 (12957644)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
17:03:13.0 (12966809)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (12976183)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (12983404)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:03:13.0 (12994484)|HEAP_ALLOCATE|[16]|Bytes:5
17:03:13.0 (13004008)|HEAP_ALLOCATE|[16]|Bytes:20
17:03:13.0 (13010957)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:03:13.0 (13031729)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0x166be750
17:03:13.0 (13041265)|STATEMENT_EXECUTE|[17]
17:03:13.0 (13056168)|HEAP_ALLOCATE|[19]|Bytes:12
17:03:13.0 (13106490)|HEAP_ALLOCATE|[19]|Bytes:28
17:03:13.0 (13129388)|HEAP_ALLOCATE|[19]|Bytes:12
17:03:13.0 (13140529)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (13144059)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (13147286)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:03:13.0 (13164359)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3108ac48
17:03:13.0 (13170037)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:03:13.0 (13186482)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x7297634f
17:03:13.0 (13194132)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:03:13.0 (13203400)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x5cdaa5e1
17:03:13.0 (13207922)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:03:13.0 (13215177)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:03:13.0 (13218452)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:03:13.0 (13224430)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:03:13.0 (13257962)|HEAP_ALLOCATE|[19]|Bytes:28
17:03:13.0 (13267774)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (13284382)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (13289307)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (13328994)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (13334971)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:03:13.0 (13348275)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x2faa2fc9
17:03:13.0 (13354308)|STATEMENT_EXECUTE|[20]
17:03:13.0 (13355755)|STATEMENT_EXECUTE|[21]
17:03:13.0 (13390791)|HEAP_ALLOCATE|[21]|Bytes:130
17:03:13.0 (13403097)|HEAP_ALLOCATE|[21]|Bytes:143
17:03:13.0 (13410904)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
17:03:13.0 (13421233)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (13436685)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (13441007)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (13475911)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (13481630)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:03:13.0 (13494736)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x254de1bf
17:03:13.0 (13501121)|STATEMENT_EXECUTE|[20]
17:03:13.0 (13502774)|STATEMENT_EXECUTE|[21]
17:03:13.0 (13530764)|HEAP_ALLOCATE|[21]|Bytes:130
17:03:13.0 (13547097)|HEAP_ALLOCATE|[21]|Bytes:143
17:03:13.0 (13553751)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
17:03:13.0 (13562405)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (13571757)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (13578223)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:03:13.0 (13588872)|HEAP_ALLOCATE|[16]|Bytes:5
17:03:13.0 (13598856)|HEAP_ALLOCATE|[16]|Bytes:20
17:03:13.0 (13604114)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:03:13.0 (13620783)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x26111306
17:03:13.0 (13631037)|STATEMENT_EXECUTE|[17]
17:03:13.0 (13645932)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (13694717)|HEAP_ALLOCATE|[19]|Bytes:28
17:03:13.0 (13718462)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (13728962)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (13732764)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (13736524)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:03:13.0 (13754165)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4f1f70b2
17:03:13.0 (13760528)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:03:13.0 (13773491)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0x3b81eff5
17:03:13.0 (13778945)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:03:13.0 (13787842)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x72c57ed1
17:03:13.0 (13792853)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:03:13.0 (13800747)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:03:13.0 (13805106)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:03:13.0 (13810890)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:03:13.0 (13844066)|HEAP_ALLOCATE|[19]|Bytes:28
17:03:13.0 (13855019)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (13872525)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (13876949)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (13916697)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (13923218)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:03:13.0 (13934914)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x6a5318e5
17:03:13.0 (13940066)|STATEMENT_EXECUTE|[20]
17:03:13.0 (13941508)|STATEMENT_EXECUTE|[21]
17:03:13.0 (13976551)|HEAP_ALLOCATE|[21]|Bytes:124
17:03:13.0 (13988924)|HEAP_ALLOCATE|[21]|Bytes:137
17:03:13.0 (13997055)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
17:03:13.0 (14007355)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (14018589)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (14025618)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:03:13.0 (14035784)|HEAP_ALLOCATE|[16]|Bytes:5
17:03:13.0 (14045538)|HEAP_ALLOCATE|[16]|Bytes:20
17:03:13.0 (14050372)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:03:13.0 (14066469)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x59342e68
17:03:13.0 (14073677)|STATEMENT_EXECUTE|[17]
17:03:13.0 (14088000)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (14134630)|HEAP_ALLOCATE|[19]|Bytes:28
17:03:13.0 (14156620)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (14166822)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (14169753)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (14173240)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:03:13.0 (14189968)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7bb938c5
17:03:13.0 (14196083)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:03:13.0 (14208542)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x4f174de0
17:03:13.0 (14214791)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:03:13.0 (14224047)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x7bddfdb0
17:03:13.0 (14228984)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:03:13.0 (14235948)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:03:13.0 (14239505)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:03:13.0 (14246035)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:03:13.0 (14278798)|HEAP_ALLOCATE|[19]|Bytes:28
17:03:13.0 (14288558)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (14305414)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (14310314)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (14349653)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (14355513)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:03:13.0 (14368223)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x16b855bb
17:03:13.0 (14375546)|STATEMENT_EXECUTE|[20]
17:03:13.0 (14376969)|STATEMENT_EXECUTE|[21]
17:03:13.0 (14411657)|HEAP_ALLOCATE|[21]|Bytes:125
17:03:13.0 (14424251)|HEAP_ALLOCATE|[21]|Bytes:138
17:03:13.0 (14432334)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
17:03:13.0 (14442516)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (14452960)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (14459201)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:03:13.0 (14469015)|HEAP_ALLOCATE|[16]|Bytes:5
17:03:13.0 (14478577)|HEAP_ALLOCATE|[16]|Bytes:20
17:03:13.0 (14483783)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:03:13.0 (14504076)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0x71c17d68
17:03:13.0 (14513231)|STATEMENT_EXECUTE|[17]
17:03:13.0 (14527448)|HEAP_ALLOCATE|[19]|Bytes:12
17:03:13.0 (14579814)|HEAP_ALLOCATE|[19]|Bytes:28
17:03:13.0 (14601750)|HEAP_ALLOCATE|[19]|Bytes:12
17:03:13.0 (14611482)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (14614796)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (14619016)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:03:13.0 (14635868)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x223737ec
17:03:13.0 (14641091)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:03:13.0 (14655733)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x10fa4c7f
17:03:13.0 (14662742)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:03:13.0 (14671818)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x65777bcd
17:03:13.0 (14676639)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:03:13.0 (14683409)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:03:13.0 (14687494)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:03:13.0 (14693750)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:03:13.0 (14726700)|HEAP_ALLOCATE|[19]|Bytes:28
17:03:13.0 (14737237)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (14754102)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (14759817)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (14798739)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (14804992)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:03:13.0 (14816961)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x6892e4c2
17:03:13.0 (14823456)|STATEMENT_EXECUTE|[20]
17:03:13.0 (14824835)|STATEMENT_EXECUTE|[21]
17:03:13.0 (14859448)|HEAP_ALLOCATE|[21]|Bytes:123
17:03:13.0 (14872156)|HEAP_ALLOCATE|[21]|Bytes:136
17:03:13.0 (14879656)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
17:03:13.0 (14889650)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (14905289)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (14910050)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (14946177)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (14951637)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:03:13.0 (14963516)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x2218a076
17:03:13.0 (14969352)|STATEMENT_EXECUTE|[20]
17:03:13.0 (14970630)|STATEMENT_EXECUTE|[21]
17:03:13.0 (14998680)|HEAP_ALLOCATE|[21]|Bytes:122
17:03:13.0 (15010064)|HEAP_ALLOCATE|[21]|Bytes:135
17:03:13.0 (15018425)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
17:03:13.0 (15027936)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (15037750)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (15044646)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
