42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:50:25.0 (12767655)|HEAP_ALLOCATE|[21]|Bytes:132
16:50:25.0 (12778334)|HEAP_ALLOCATE|[21]|Bytes:145
16:50:25.0 (12784910)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
16:50:25.0 (12793821)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (12803914)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (12810462)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:50:25.0 (12821174)|HEAP_ALLOCATE|[16]|Bytes:5
16:50:25.0 (12830290)|HEAP_ALLOCATE|[16]|Bytes:20
16:50:25.0 (12835523)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:50:25.0 (12859079)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x48254c58
16:50:25.0 (12871547)|STATEMENT_EXECUTE|[17]
16:50:25.0 (12886174)|HEAP_ALLOCATE|[19]|Bytes:20
16:50:25.0 (12934978)|HEAP_ALLOCATE|[19]|Bytes:28
16:50:25.0 (12974837)|HEAP_ALLOCATE|[19]|Bytes:20
16:50:25.0 (12986303)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (12990174)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (12993918)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:50:25.0 (13011562)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x38374db5
16:50:25.0 (13017562)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:50:25.0 (13037392)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x74851ecc
16:50:25.0 (13047874)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:50:25.0 (13056782)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x3473f7a9
16:50:25.0 (13061542)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:50:25.0 (13068589)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
16:50:25.0 (13072517)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:50:25.0 (13078439)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:50:25.0 (13112495)|HEAP_ALLOCATE|[19]|Bytes:28
16:50:25.0 (13122931)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (13139621)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (13144425)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (13183020)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (13189301)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:50:25.0 (13202391)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x42a516cf
16:50:25.0 (13208885)|STATEMENT_EXECUTE|[20]
16:50:25.0 (13210422)|STATEMENT_EXECUTE|[21]
16:50:25.0 (13249732)|HEAP_ALLOCATE|[21]|Bytes:128
16:50:25.0 (13262736)|HEAP_ALLOCATE|[21]|Bytes:141
16:50:25.0 (13270658)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
16:50:25.0 (13280846)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (13297197)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (13301447)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (13340713)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (13349261)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:50:25.0 (13367184)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x49d04f42
16:50:25.0 (13375643)|STATEMENT_EXECUTE|[20]
16:50:25.0 (13377235)|STATEMENT_EXECUTE|[21]
16:50:25.0 (13407605)|HEAP_ALLOCATE|[21]|Bytes:124
16:50:25.0 (13419994)|HEAP_ALLOCATE|[21]|Bytes:137
16:50:25.0 (13427522)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
16:50:25.0 (13437145)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (13452088)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (13456152)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (13492081)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (13498128)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:50:25.0 (13515425)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0x603ec8b7
16:50:25.0 (13525549)|STATEMENT_EXECUTE|[20]
16:50:25.0 (13527609)|STATEMENT_EXECUTE|[21]
16:50:25.0 (13556709)|HEAP_ALLOCATE|[21]|Bytes:121
16:50:25.0 (13568223)|HEAP_ALLOCATE|[21]|Bytes:134
16:50:25.0 (13575256)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
16:50:25.0 (13584475)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (13600940)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (13605794)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (13640340)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (13645420)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:50:25.0 (13657433)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0xeed353d
16:50:25.0 (13668254)|STATEMENT_EXECUTE|[20]
16:50:25.0 (13669649)|STATEMENT_EXECUTE|[21]
16:50:25.0 (13695354)|HEAP_ALLOCATE|[21]|Bytes:122
16:50:25.0 (13705809)|HEAP_ALLOCATE|[21]|Bytes:135
16:50:25.0 (13712618)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
16:50:25.0 (13722040)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (13732346)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (13739325)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:50:25.0 (13750424)|HEAP_ALLOCATE|[16]|Bytes:5
16:50:25.0 (13760586)|HEAP_ALLOCATE|[16]|Bytes:20
16:50:25.0 (13765763)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:50:25.0 (13785978)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0x2dc1e52d
16:50:25.0 (13795346)|STATEMENT_EXECUTE|[17]
16:50:25.0 (13809887)|HEAP_ALLOCATE|[19]|Bytes:12
16:50:25.0 (13865515)|HEAP_ALLOCATE|[19]|Bytes:28
16:50:25.0 (13888834)|HEAP_ALLOCATE|[19]|Bytes:12
16:50:25.0 (13899142)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (13902690)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (13906426)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:50:25.0 (13924054)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4ac617b9
16:50:25.0 (13929457)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:50:25.0 (13946162)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x489eb1b1
16:50:25.0 (13953560)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:50:25.0 (13990084)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x14b1a510
16:50:25.0 (13999401)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:50:25.0 (14012535)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:50:25.0 (14019366)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:50:25.0 (14029518)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:50:25.0 (14067782)|HEAP_ALLOCATE|[19]|Bytes:28
16:50:25.0 (14079042)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (14098356)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (14103134)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (14145179)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (14151595)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:50:25.0 (14166172)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x64945941
16:50:25.0 (14172069)|STATEMENT_EXECUTE|[20]
16:50:25.0 (14173561)|STATEMENT_EXECUTE|[21]
16:50:25.0 (14214836)|HEAP_ALLOCATE|[21]|Bytes:130
16:50:25.0 (14232534)|HEAP_ALLOCATE|[21]|Bytes:143
16:50:25.0 (14241253)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
16:50:25.0 (14251530)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (14268250)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (14272738)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (14310312)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (14316391)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:50:25.0 (14330223)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x2ff5b0ce
16:50:25.0 (14336698)|STATEMENT_EXECUTE|[20]
16:50:25.0 (14338255)|STATEMENT_EXECUTE|[21]
16:50:25.0 (14365702)|HEAP_ALLOCATE|[21]|Bytes:130
16:50:25.0 (14376209)|HEAP_ALLOCATE|[21]|Bytes:143
16:50:25.0 (14382679)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
16:50:25.0 (14392111)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (14403086)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (14409824)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:50:25.0 (14420824)|HEAP_ALLOCATE|[16]|Bytes:5
16:50:25.0 (14430979)|HEAP_ALLOCATE|[16]|Bytes:20
16:50:25.0 (14436445)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:50:25.0 (14453344)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x11966191
16:50:25.0 (14460944)|STATEMENT_EXECUTE|[17]
16:50:25.0 (14475335)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (14526921)|HEAP_ALLOCATE|[19]|Bytes:28
16:50:25.0 (14549948)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (14560475)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (14563791)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (14566924)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:50:25.0 (14583380)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3f54c690
16:50:25.0 (14588859)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:50:25.0 (14603844)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0x45d5751c
16:50:25.0 (14609739)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:50:25.0 (14619183)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x78fb572e
16:50:25.0 (14624270)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:50:25.0 (14632073)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:50:25.0 (14635800)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:50:25.0 (14642640)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:50:25.0 (14688952)|HEAP_ALLOCATE|[19]|Bytes:28
16:50:25.0 (14702679)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (14726553)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (14735319)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (14811845)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (14818944)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:50:25.0 (14832865)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x3918bef7
16:50:25.0 (14839127)|STATEMENT_EXECUTE|[20]
16:50:25.0 (14840550)|STATEMENT_EXECUTE|[21]
16:50:25.0 (14891845)|HEAP_ALLOCATE|[21]|Bytes:124
16:50:25.0 (14909007)|HEAP_ALLOCATE|[21]|Bytes:137
16:50:25.0 (14917373)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
16:50:25.0 (14947727)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (14964117)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (14972896)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:50:25.0 (14988396)|HEAP_ALLOCATE|[16]|Bytes:5
16:50:25.0 (14999992)|HEAP_ALLOCATE|[16]|Bytes:20
16:50:25.0 (15005683)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:50:25.0 (15024278)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x6ff856b4
16:50:25.0 (15032062)|STATEMENT_EXECUTE|[17]
16:50:25.0 (15048737)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (15101178)|HEAP_ALLOCATE|[19]|Bytes:28
16:50:25.0 (15124223)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (15134816)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (15137936)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (15141719)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:50:25.0 (15159047)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x617be404
16:50:25.0 (15164366)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:50:25.0 (15177631)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x7802cefd
16:50:25.0 (15183001)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:50:25.0 (15192673)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x16912974
16:50:25.0 (15197318)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:50:25.0 (15204444)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:50:25.0 (15208510)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:50:25.0 (15215031)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:50:25.0 (15248151)|HEAP_ALLOCATE|[19]|Bytes:28
16:50:25.0 (15258280)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (15275836)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (15280453)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (15319887)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (15325803)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:50:25.0 (15339166)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x5ebb3034
16:50:25.0 (15345533)|STATEMENT_EXECUTE|[20]
16:50:25.0 (15346984)|STATEMENT_EXECUTE|[21]
16:50:25.0 (15383184)|HEAP_ALLOCATE|[21]|Bytes:125
16:50:25.0 (15396137)|HEAP_ALLOCATE|[21]|Bytes:138
16:50:25.0 (15403990)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
16:50:25.0 (15414214)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (15425145)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (15432673)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:50:25.0 (15443129)|HEAP_ALLOCATE|[16]|Bytes:5
16:50:25.0 (15452987)|HEAP_ALLOCATE|[16]|Bytes:20
16:50:25.0 (15458543)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:50:25.0 (15479690)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0xddd809f
16:50:25.0 (15488272)|STATEMENT_EXECUTE|[17]
16:50:25.0 (15502718)|HEAP_ALLOCATE|[19]|Bytes:12
16:50:25.0 (15551716)|HEAP_ALLOCATE|[19]|Bytes:28
16:50:25.0 (15574257)|HEAP_ALLOCATE|[19]|Bytes:12
16:50:25.0 (15584211)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (15587235)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (15592146)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:50:25.0 (15608704)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x34715eaf
16:50:25.0 (15614175)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:50:25.0 (15629098)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0xa94c7e1
16:50:25.0 (15636225)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:50:25.0 (15645179)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x648f8568
16:50:25.0 (15649532)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:50:25.0 (15656246)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:50:25.0 (15665378)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:50:25.0 (15672897)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:50:25.0 (15706353)|HEAP_ALLOCATE|[19]|Bytes:28
16:50:25.0 (15716858)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (15734244)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (15738756)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (15777887)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (15784034)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:50:25.0 (15796394)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x18a334f3
16:50:25.0 (15802592)|STATEMENT_EXECUTE|[20]
16:50:25.0 (15804103)|STATEMENT_EXECUTE|[21]
16:50:25.0 (15838648)|HEAP_ALLOCATE|[21]|Bytes:123
16:50:25.0 (15850838)|HEAP_ALLOCATE|[21]|Bytes:136
16:50:25.0 (15858954)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
16:50:25.0 (15868618)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (15884592)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (15889823)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (15925250)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (15931019)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:50:25.0 (15943508)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x1a5284e9
16:50:25.0 (15948920)|STATEMENT_EXECUTE|[20]
16:50:25.0 (15950497)|STATEMENT_EXECUTE|[21]
16:50:25.0 (15976680)|HEAP_ALLOCATE|[21]|Bytes:122
16:50:25.0 (15988528)|HEAP_ALLOCATE|[21]|Bytes:135
16:50:25.0 (15995622)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
16:50:25.0 (16004009)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (16014246)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (16020925)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
