42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:30.0 (17665519)|HEAP_ALLOCATE|[21]|Bytes:132
17:00:30.0 (17677737)|HEAP_ALLOCATE|[21]|Bytes:145
17:00:30.0 (17685388)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
17:00:30.0 (17695193)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (17705406)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (17712111)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:30.0 (17722405)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:30.0 (17735088)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:30.0 (17740125)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:30.0 (17764388)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x4fb9dc75
17:00:30.0 (17777446)|STATEMENT_EXECUTE|[17]
17:00:30.0 (17792910)|HEAP_ALLOCATE|[19]|Bytes:20
17:00:30.0 (17841650)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:30.0 (17866950)|HEAP_ALLOCATE|[19]|Bytes:20
17:00:30.0 (17877424)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (17880658)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (17883901)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:30.0 (17900804)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2d539008
17:00:30.0 (17909699)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:30.0 (17928920)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x76482b20
17:00:30.0 (17939710)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:30.0 (17948344)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x482ec9c0
17:00:30.0 (17953490)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:30.0 (17960725)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
17:00:30.0 (17964980)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:30.0 (17971193)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:30.0 (18005366)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:30.0 (18015387)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (18032773)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (18037880)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (18077564)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (18084462)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:30.0 (18096834)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x65088849
17:00:30.0 (18102549)|STATEMENT_EXECUTE|[20]
17:00:30.0 (18104142)|STATEMENT_EXECUTE|[21]
17:00:30.0 (18137611)|HEAP_ALLOCATE|[21]|Bytes:128
17:00:30.0 (18150210)|HEAP_ALLOCATE|[21]|Bytes:141
17:00:30.0 (18157924)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
17:00:30.0 (18168218)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (18184007)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (18188834)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (18225221)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (18231139)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:30.0 (18243723)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0xab85f1f
17:00:30.0 (18249800)|STATEMENT_EXECUTE|[20]
17:00:30.0 (18251144)|STATEMENT_EXECUTE|[21]
17:00:30.0 (18276787)|HEAP_ALLOCATE|[21]|Bytes:124
17:00:30.0 (18287826)|HEAP_ALLOCATE|[21]|Bytes:137
17:00:30.0 (18294357)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
17:00:30.0 (18303237)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (18317568)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (18322050)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (18356259)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (18365560)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:30.0 (18377841)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0x705ef9fe
17:00:30.0 (18384124)|STATEMENT_EXECUTE|[20]
17:00:30.0 (18385515)|STATEMENT_EXECUTE|[21]
17:00:30.0 (18410559)|HEAP_ALLOCATE|[21]|Bytes:121
17:00:30.0 (18421526)|HEAP_ALLOCATE|[21]|Bytes:134
17:00:30.0 (18428272)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
17:00:30.0 (18437731)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (18452875)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (18457540)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (18490870)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (18496708)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:30.0 (18508719)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x1a0b3139
17:00:30.0 (18514266)|STATEMENT_EXECUTE|[20]
17:00:30.0 (18515667)|STATEMENT_EXECUTE|[21]
17:00:30.0 (18539750)|HEAP_ALLOCATE|[21]|Bytes:122
17:00:30.0 (18550162)|HEAP_ALLOCATE|[21]|Bytes:135
17:00:30.0 (18556860)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
17:00:30.0 (18565568)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (18575418)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (18583039)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:30.0 (18594182)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:30.0 (18603206)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:30.0 (18608409)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:30.0 (18629758)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0x2c59b8c5
17:00:30.0 (18639174)|STATEMENT_EXECUTE|[17]
17:00:30.0 (18654167)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:30.0 (18702659)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:30.0 (18725264)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:30.0 (18735344)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (18738407)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (18742106)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:30.0 (18759248)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4c9d3ae2
17:00:30.0 (18764404)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:30.0 (18781609)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x7d7f30a9
17:00:30.0 (18788993)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:30.0 (18797698)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x4a59050d
17:00:30.0 (18802567)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:30.0 (18813170)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:00:30.0 (18816959)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:30.0 (18823301)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:30.0 (18857739)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:30.0 (18867458)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (18884052)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (18888563)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (18927687)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (18933743)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:30.0 (18947074)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x3b60b8f1
17:00:30.0 (18953333)|STATEMENT_EXECUTE|[20]
17:00:30.0 (18954834)|STATEMENT_EXECUTE|[21]
17:00:30.0 (18988304)|HEAP_ALLOCATE|[21]|Bytes:130
17:00:30.0 (19002319)|HEAP_ALLOCATE|[21]|Bytes:143
17:00:30.0 (19011114)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
17:00:30.0 (19021169)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (19036008)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (19040110)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (19075071)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (19080366)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:30.0 (19094041)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x73685825
17:00:30.0 (19100677)|STATEMENT_EXECUTE|[20]
17:00:30.0 (19102298)|STATEMENT_EXECUTE|[21]
17:00:30.0 (19132322)|HEAP_ALLOCATE|[21]|Bytes:130
17:00:30.0 (19144451)|HEAP_ALLOCATE|[21]|Bytes:143
17:00:30.0 (19152271)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
17:00:30.0 (19161441)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (19171208)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (19178176)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:30.0 (19189780)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:30.0 (19198983)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:30.0 (19203784)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:30.0 (19223234)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x5273fbc1
17:00:30.0 (19231488)|STATEMENT_EXECUTE|[17]
17:00:30.0 (19246691)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (19295304)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:30.0 (19318452)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (19328970)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (19332434)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (19335732)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:30.0 (19351650)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7487a54f
17:00:30.0 (19357692)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:30.0 (19375323)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0x5168db17
17:00:30.0 (19381616)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:30.0 (19390184)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x551653eb
17:00:30.0 (19395468)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:30.0 (19402811)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:00:30.0 (19406434)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:30.0 (19412762)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:30.0 (19446629)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:30.0 (19456218)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (19472190)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (19476658)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (19516223)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (19522514)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:30.0 (19534701)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x747ecebf
17:00:30.0 (19540132)|STATEMENT_EXECUTE|[20]
17:00:30.0 (19541702)|STATEMENT_EXECUTE|[21]
17:00:30.0 (19575761)|HEAP_ALLOCATE|[21]|Bytes:124
17:00:30.0 (19588966)|HEAP_ALLOCATE|[21]|Bytes:137
17:00:30.0 (19597214)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
17:00:30.0 (19607108)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (19617434)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (19625196)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:30.0 (19635548)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:30.0 (19645344)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:30.0 (19650117)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:30.0 (19665894)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x7549da65
17:00:30.0 (19673258)|STATEMENT_EXECUTE|[17]
17:00:30.0 (19688584)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (19735354)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:30.0 (19756441)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (19766340)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (19769491)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (19772629)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:30.0 (19788998)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x57e55529
17:00:30.0 (19797096)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:30.0 (19810254)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x1e812f47
17:00:30.0 (19816234)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:30.0 (19825447)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x926efe3
17:00:30.0 (19831279)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:30.0 (19838122)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:00:30.0 (19841564)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:30.0 (19847780)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:30.0 (19880128)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:30.0 (19889601)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (19906727)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (19911821)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (19950409)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (19956510)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:30.0 (19968824)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x37bfabf0
17:00:30.0 (19974319)|STATEMENT_EXECUTE|[20]
17:00:30.0 (19975770)|STATEMENT_EXECUTE|[21]
17:00:30.0 (20029839)|HEAP_ALLOCATE|[21]|Bytes:125
17:00:30.0 (20044458)|HEAP_ALLOCATE|[21]|Bytes:138
17:00:30.0 (20052823)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
17:00:30.0 (20063175)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (20074012)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (20081501)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:30.0 (20092466)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:30.0 (20102458)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:30.0 (20107524)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:30.0 (20129074)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0x7412eacd
17:00:30.0 (20138029)|STATEMENT_EXECUTE|[17]
17:00:30.0 (20153645)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:30.0 (20200918)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:30.0 (20223459)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:30.0 (20237180)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (20240489)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (20243996)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:30.0 (20260395)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6ec87c27
17:00:30.0 (20265596)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:30.0 (20281922)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x13f930ca
17:00:30.0 (20288850)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:30.0 (20300149)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x495cee5
17:00:30.0 (20305377)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:30.0 (20312335)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:00:30.0 (20316354)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:30.0 (20322234)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:30.0 (20357303)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:30.0 (20371787)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (20391629)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (20397070)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (20436835)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (20443324)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:30.0 (20456135)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x9262ac6
17:00:30.0 (20462694)|STATEMENT_EXECUTE|[20]
17:00:30.0 (20464132)|STATEMENT_EXECUTE|[21]
17:00:30.0 (20497860)|HEAP_ALLOCATE|[21]|Bytes:123
17:00:30.0 (20510992)|HEAP_ALLOCATE|[21]|Bytes:136
17:00:30.0 (20519623)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
17:00:30.0 (20529804)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (20545042)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (20549699)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (20588794)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (20594730)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:30.0 (20607143)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x38bee2b7
17:00:30.0 (20614146)|STATEMENT_EXECUTE|[20]
17:00:30.0 (20615791)|STATEMENT_EXECUTE|[21]
17:00:30.0 (20642878)|HEAP_ALLOCATE|[21]|Bytes:122
17:00:30.0 (20654390)|HEAP_ALLOCATE|[21]|Bytes:135
17:00:30.0 (20661175)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
17:00:30.0 (20670489)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (20681260)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (20688070)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
