42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:58:47.0 (11349405)|HEAP_ALLOCATE|[21]|Bytes:132
16:58:47.0 (11360574)|HEAP_ALLOCATE|[21]|Bytes:145
16:58:47.0 (11368233)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
16:58:47.0 (11376974)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (11387185)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (11399399)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:47.0 (11410698)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:47.0 (11421031)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:47.0 (11426302)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:47.0 (11450485)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x2c8f6e95
16:58:47.0 (11463511)|STATEMENT_EXECUTE|[17]
16:58:47.0 (11478979)|HEAP_ALLOCATE|[19]|Bytes:20
16:58:47.0 (11527754)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:47.0 (11550812)|HEAP_ALLOCATE|[19]|Bytes:20
16:58:47.0 (11580759)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (11585153)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (11588706)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:47.0 (11607168)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4afc8d23
16:58:47.0 (11612673)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:47.0 (11632506)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x5c3afb2
16:58:47.0 (11643140)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:47.0 (11654762)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x3efc51a7
16:58:47.0 (11659977)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:47.0 (11666917)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
16:58:47.0 (11671145)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:47.0 (11689699)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:47.0 (11725654)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:47.0 (11736311)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (11753213)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (11757896)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (11796574)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (11803067)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:47.0 (11816366)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x19b17e08
16:58:47.0 (11822646)|STATEMENT_EXECUTE|[20]
16:58:47.0 (11824129)|STATEMENT_EXECUTE|[21]
16:58:47.0 (11858308)|HEAP_ALLOCATE|[21]|Bytes:128
16:58:47.0 (11871637)|HEAP_ALLOCATE|[21]|Bytes:141
16:58:47.0 (11879650)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
16:58:47.0 (11889792)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (11904899)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (11909971)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (11945426)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (11951566)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:47.0 (11963515)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x6281efdc
16:58:47.0 (11969699)|STATEMENT_EXECUTE|[20]
16:58:47.0 (11971145)|STATEMENT_EXECUTE|[21]
16:58:47.0 (11996593)|HEAP_ALLOCATE|[21]|Bytes:124
16:58:47.0 (12007782)|HEAP_ALLOCATE|[21]|Bytes:137
16:58:47.0 (12015570)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
16:58:47.0 (12024427)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (12038723)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (12043061)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (12075527)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (12081546)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:47.0 (12093043)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0xd888e7
16:58:47.0 (12099187)|STATEMENT_EXECUTE|[20]
16:58:47.0 (12100485)|STATEMENT_EXECUTE|[21]
16:58:47.0 (12125521)|HEAP_ALLOCATE|[21]|Bytes:121
16:58:47.0 (12136588)|HEAP_ALLOCATE|[21]|Bytes:134
16:58:47.0 (12143416)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
16:58:47.0 (12152128)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (12166666)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (12171170)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (12203052)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (12208375)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:47.0 (12220525)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x211b3c72
16:58:47.0 (12226583)|STATEMENT_EXECUTE|[20]
16:58:47.0 (12227957)|STATEMENT_EXECUTE|[21]
16:58:47.0 (12251926)|HEAP_ALLOCATE|[21]|Bytes:122
16:58:47.0 (12262571)|HEAP_ALLOCATE|[21]|Bytes:135
16:58:47.0 (12269253)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
16:58:47.0 (12277384)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (12287636)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (12294398)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:47.0 (12304862)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:47.0 (12314920)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:47.0 (12320042)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:47.0 (12340144)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0x564a3982
16:58:47.0 (12349663)|STATEMENT_EXECUTE|[17]
16:58:47.0 (12363470)|HEAP_ALLOCATE|[19]|Bytes:12
16:58:47.0 (12418976)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:47.0 (12442480)|HEAP_ALLOCATE|[19]|Bytes:12
16:58:47.0 (12453183)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (12456431)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (12459989)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:47.0 (12481783)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4f2e63a9
16:58:47.0 (12487661)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:47.0 (12503972)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x61957afa
16:58:47.0 (12511300)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:47.0 (12522397)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x7933e745
16:58:47.0 (12526928)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:47.0 (12534124)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:58:47.0 (12538245)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:47.0 (12544225)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:47.0 (12578082)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:47.0 (12588430)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (12605727)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (12611288)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (12649300)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (12655266)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:47.0 (12672040)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x33484767
16:58:47.0 (12679211)|STATEMENT_EXECUTE|[20]
16:58:47.0 (12680773)|STATEMENT_EXECUTE|[21]
16:58:47.0 (12715321)|HEAP_ALLOCATE|[21]|Bytes:130
16:58:47.0 (12728990)|HEAP_ALLOCATE|[21]|Bytes:143
16:58:47.0 (12737354)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
16:58:47.0 (12747065)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (12762720)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (12767191)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (12801825)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (12807936)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:47.0 (12821111)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x5e5ab1dd
16:58:47.0 (12827670)|STATEMENT_EXECUTE|[20]
16:58:47.0 (12828952)|STATEMENT_EXECUTE|[21]
16:58:47.0 (12854854)|HEAP_ALLOCATE|[21]|Bytes:130
16:58:47.0 (12866435)|HEAP_ALLOCATE|[21]|Bytes:143
16:58:47.0 (12873235)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
16:58:47.0 (12881941)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (12891358)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (12897641)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:47.0 (12908385)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:47.0 (12918759)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:47.0 (12923843)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:47.0 (12940355)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x2aefc17b
16:58:47.0 (12947387)|STATEMENT_EXECUTE|[17]
16:58:47.0 (12960930)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (13009182)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:47.0 (13032551)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (13043727)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (13047483)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (13050573)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:47.0 (13067701)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x259ee0ad
16:58:47.0 (13073199)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:47.0 (13085514)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0x1911fc9c
16:58:47.0 (13091213)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:47.0 (13101620)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x531907ee
16:58:47.0 (13106552)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:47.0 (13113969)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:58:47.0 (13117604)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:47.0 (13123739)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:47.0 (13157166)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:47.0 (13167526)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (13183860)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (13188808)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (13227392)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (13233905)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:47.0 (13246320)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x1a018541
16:58:47.0 (13253104)|STATEMENT_EXECUTE|[20]
16:58:47.0 (13254547)|STATEMENT_EXECUTE|[21]
16:58:47.0 (13286317)|HEAP_ALLOCATE|[21]|Bytes:124
16:58:47.0 (13298900)|HEAP_ALLOCATE|[21]|Bytes:137
16:58:47.0 (13307049)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
16:58:47.0 (13316073)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (13326116)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (13333172)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:47.0 (13343784)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:47.0 (13353356)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:47.0 (13358893)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:47.0 (13374426)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x6402c016
16:58:47.0 (13382590)|STATEMENT_EXECUTE|[17]
16:58:47.0 (13403301)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (13464014)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:47.0 (13492486)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (13505421)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (13508834)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (13512510)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:47.0 (13529948)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3576db07
16:58:47.0 (13535116)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:47.0 (13548108)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x673fde8c
16:58:47.0 (13553178)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:47.0 (13564255)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x71dc3beb
16:58:47.0 (13569514)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:47.0 (13576599)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:58:47.0 (13580421)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:47.0 (13586313)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:47.0 (13618653)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:47.0 (13628743)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (13645007)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (13649739)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (13687604)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (13693661)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:47.0 (13706311)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x6201d2df
16:58:47.0 (13712350)|STATEMENT_EXECUTE|[20]
16:58:47.0 (13713698)|STATEMENT_EXECUTE|[21]
16:58:47.0 (13747212)|HEAP_ALLOCATE|[21]|Bytes:125
16:58:47.0 (13760210)|HEAP_ALLOCATE|[21]|Bytes:138
16:58:47.0 (13768083)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
16:58:47.0 (13777556)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (13788287)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (13795488)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:47.0 (13805341)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:47.0 (13815698)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:47.0 (13821313)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:47.0 (13840799)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0x33aee1c5
16:58:47.0 (13849234)|STATEMENT_EXECUTE|[17]
16:58:47.0 (13862949)|HEAP_ALLOCATE|[19]|Bytes:12
16:58:47.0 (13909841)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:47.0 (13932481)|HEAP_ALLOCATE|[19]|Bytes:12
16:58:47.0 (13943514)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (13946754)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (13949881)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:47.0 (13967704)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6ae16449
16:58:47.0 (13973146)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:47.0 (13987118)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x694c24f1
16:58:47.0 (13994171)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:47.0 (14004686)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x701e5cea
16:58:47.0 (14010744)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:47.0 (14017871)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:58:47.0 (14021796)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:47.0 (14027860)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:47.0 (14060279)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:47.0 (14070168)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (14086219)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (14090848)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (14129228)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (14136332)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:47.0 (14149318)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x1303c287
16:58:47.0 (14155928)|STATEMENT_EXECUTE|[20]
16:58:47.0 (14157398)|STATEMENT_EXECUTE|[21]
16:58:47.0 (14189928)|HEAP_ALLOCATE|[21]|Bytes:123
16:58:47.0 (14203114)|HEAP_ALLOCATE|[21]|Bytes:136
16:58:47.0 (14211372)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
16:58:47.0 (14220799)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (14235860)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (14240138)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (14274949)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (14280713)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:47.0 (14293145)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x18dc5d63
16:58:47.0 (14299390)|STATEMENT_EXECUTE|[20]
16:58:47.0 (14300676)|STATEMENT_EXECUTE|[21]
16:58:47.0 (14325460)|HEAP_ALLOCATE|[21]|Bytes:122
16:58:47.0 (14336817)|HEAP_ALLOCATE|[21]|Bytes:135
16:58:47.0 (14344201)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
16:58:47.0 (14352529)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (14361619)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (14368474)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
