42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:04.0 (13737279)|HEAP_ALLOCATE|[21]|Bytes:132
17:00:04.0 (13755886)|HEAP_ALLOCATE|[21]|Bytes:145
17:00:04.0 (13764937)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
17:00:04.0 (13776009)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (13788206)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (13796553)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:04.0 (13808445)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:04.0 (13819455)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:04.0 (13825313)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:04.0 (13850989)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x33658bcc
17:00:04.0 (13863947)|STATEMENT_EXECUTE|[17]
17:00:04.0 (13880408)|HEAP_ALLOCATE|[19]|Bytes:20
17:00:04.0 (13971965)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:04.0 (14001385)|HEAP_ALLOCATE|[19]|Bytes:20
17:00:04.0 (14014222)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (14018053)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (14022184)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:04.0 (14040458)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x39d41e8c
17:00:04.0 (14045957)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:04.0 (14066485)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x41e6135d
17:00:04.0 (14076330)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:04.0 (14087284)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x68d7b7a3
17:00:04.0 (14092065)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:04.0 (14099306)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
17:00:04.0 (14103256)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:04.0 (14112158)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:04.0 (14167549)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:04.0 (14184800)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (14209718)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (14215499)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (14264509)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (14271496)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:04.0 (14286625)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x2e9fcbb4
17:00:04.0 (14292887)|STATEMENT_EXECUTE|[20]
17:00:04.0 (14294413)|STATEMENT_EXECUTE|[21]
17:00:04.0 (14335607)|HEAP_ALLOCATE|[21]|Bytes:128
17:00:04.0 (14349258)|HEAP_ALLOCATE|[21]|Bytes:141
17:00:04.0 (14357626)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
17:00:04.0 (14368398)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (14387746)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (14396855)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (14462909)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (14473090)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:04.0 (14487803)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x2a264537
17:00:04.0 (14494267)|STATEMENT_EXECUTE|[20]
17:00:04.0 (14495674)|STATEMENT_EXECUTE|[21]
17:00:04.0 (14530033)|HEAP_ALLOCATE|[21]|Bytes:124
17:00:04.0 (14542338)|HEAP_ALLOCATE|[21]|Bytes:137
17:00:04.0 (14550375)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
17:00:04.0 (14559948)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (14576540)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (14581636)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (14624606)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (14634068)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:04.0 (14654692)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0x77bf6397
17:00:04.0 (14664796)|STATEMENT_EXECUTE|[20]
17:00:04.0 (14666948)|STATEMENT_EXECUTE|[21]
17:00:04.0 (14709273)|HEAP_ALLOCATE|[21]|Bytes:121
17:00:04.0 (14723543)|HEAP_ALLOCATE|[21]|Bytes:134
17:00:04.0 (14731263)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
17:00:04.0 (14741485)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (14758180)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (14762904)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (14799752)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (14805553)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:04.0 (14818105)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x9068652
17:00:04.0 (14824380)|STATEMENT_EXECUTE|[20]
17:00:04.0 (14825672)|STATEMENT_EXECUTE|[21]
17:00:04.0 (14865702)|HEAP_ALLOCATE|[21]|Bytes:122
17:00:04.0 (14886647)|HEAP_ALLOCATE|[21]|Bytes:135
17:00:04.0 (14899372)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
17:00:04.0 (14915776)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (14930024)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (14938232)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:04.0 (14950000)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:04.0 (14960895)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:04.0 (14966549)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:04.0 (14988785)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0x4e9187bf
17:00:04.0 (14998131)|STATEMENT_EXECUTE|[17]
17:00:04.0 (15013944)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:04.0 (15069809)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:04.0 (15103972)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:04.0 (15122190)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (15128275)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (15134206)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:04.0 (15158454)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6e66520
17:00:04.0 (15164446)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:04.0 (15184347)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x1f5f2b0e
17:00:04.0 (15191867)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:04.0 (15203323)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x6e52af43
17:00:04.0 (15207971)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:04.0 (15215153)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:00:04.0 (15219006)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:04.0 (15224917)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:04.0 (15265603)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:04.0 (15277430)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (15300490)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (15309846)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (15379539)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (15387540)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:04.0 (15402927)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x59942ead
17:00:04.0 (15409588)|STATEMENT_EXECUTE|[20]
17:00:04.0 (15411161)|STATEMENT_EXECUTE|[21]
17:00:04.0 (15452073)|HEAP_ALLOCATE|[21]|Bytes:130
17:00:04.0 (15466208)|HEAP_ALLOCATE|[21]|Bytes:143
17:00:04.0 (15474955)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
17:00:04.0 (15486297)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (15503444)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (15507975)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (15546339)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (15554816)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:04.0 (15576931)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x4103d755
17:00:04.0 (15587289)|STATEMENT_EXECUTE|[20]
17:00:04.0 (15589474)|STATEMENT_EXECUTE|[21]
17:00:04.0 (15637804)|HEAP_ALLOCATE|[21]|Bytes:130
17:00:04.0 (15652886)|HEAP_ALLOCATE|[21]|Bytes:143
17:00:04.0 (15660589)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
17:00:04.0 (15671287)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (15683347)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (15691138)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:04.0 (15702534)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:04.0 (15712422)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:04.0 (15717826)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:04.0 (15735340)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x7381cb0b
17:00:04.0 (15742014)|STATEMENT_EXECUTE|[17]
17:00:04.0 (15757269)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (15822610)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:04.0 (15857588)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (15875592)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (15881008)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (15885400)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:04.0 (15903606)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3b6d6785
17:00:04.0 (15909518)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:04.0 (15922623)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0xe17caad
17:00:04.0 (15928017)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:04.0 (15939369)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x68f6873a
17:00:04.0 (15943837)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:04.0 (15951202)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:00:04.0 (15955012)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:04.0 (15961392)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:04.0 (15997497)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:04.0 (16013826)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (16044290)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (16054524)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (16117122)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (16124273)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:04.0 (16138760)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x4dacb739
17:00:04.0 (16145458)|STATEMENT_EXECUTE|[20]
17:00:04.0 (16146941)|STATEMENT_EXECUTE|[21]
17:00:04.0 (16188287)|HEAP_ALLOCATE|[21]|Bytes:124
17:00:04.0 (16219059)|HEAP_ALLOCATE|[21]|Bytes:137
17:00:04.0 (16229152)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
17:00:04.0 (16245032)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (16268506)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (16281479)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:04.0 (16299549)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:04.0 (16316183)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:04.0 (16323294)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:04.0 (16341679)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x19c44eb
17:00:04.0 (16349493)|STATEMENT_EXECUTE|[17]
17:00:04.0 (16366626)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (16419637)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:04.0 (16445232)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (16460219)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (16465718)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (16473136)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:04.0 (16498820)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x132515d0
17:00:04.0 (16508093)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:04.0 (16530032)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x4324197e
17:00:04.0 (16539778)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:04.0 (16553904)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x7356e115
17:00:04.0 (16558880)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:04.0 (16566559)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:00:04.0 (16570159)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:04.0 (16576172)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:04.0 (16613938)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:04.0 (16625702)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (16643807)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (16648634)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (16702572)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (16713168)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:04.0 (16737324)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x70a58cc8
17:00:04.0 (16747097)|STATEMENT_EXECUTE|[20]
17:00:04.0 (16749329)|STATEMENT_EXECUTE|[21]
17:00:04.0 (16792902)|HEAP_ALLOCATE|[21]|Bytes:125
17:00:04.0 (16807460)|HEAP_ALLOCATE|[21]|Bytes:138
17:00:04.0 (16816011)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
17:00:04.0 (16827322)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (16838783)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (16846602)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:04.0 (16857799)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:04.0 (16868205)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:04.0 (16873681)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:04.0 (16898792)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0x1e3894ff
17:00:04.0 (16913467)|STATEMENT_EXECUTE|[17]
17:00:04.0 (16936042)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:04.0 (17002385)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:04.0 (17028850)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:04.0 (17040092)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (17043455)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (17047399)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:04.0 (17064876)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2f456712
17:00:04.0 (17070009)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:04.0 (17087353)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x14757cbf
17:00:04.0 (17094267)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:04.0 (17104765)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x777968a6
17:00:04.0 (17111336)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:04.0 (17123959)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:00:04.0 (17130176)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:04.0 (17141214)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:04.0 (17195242)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:04.0 (17209600)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (17228947)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (17234084)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (17281093)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (17287903)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:04.0 (17302563)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x8bc3537
17:00:04.0 (17308377)|STATEMENT_EXECUTE|[20]
17:00:04.0 (17309788)|STATEMENT_EXECUTE|[21]
17:00:04.0 (17359139)|HEAP_ALLOCATE|[21]|Bytes:123
17:00:04.0 (17381233)|HEAP_ALLOCATE|[21]|Bytes:136
17:00:04.0 (17394383)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
17:00:04.0 (17412258)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (17440541)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (17446718)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (17488048)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (17494114)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:04.0 (17507875)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x57daf20a
17:00:04.0 (17513778)|STATEMENT_EXECUTE|[20]
17:00:04.0 (17515585)|STATEMENT_EXECUTE|[21]
17:00:04.0 (17549545)|HEAP_ALLOCATE|[21]|Bytes:122
17:00:04.0 (17565795)|HEAP_ALLOCATE|[21]|Bytes:135
17:00:04.0 (17577787)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
17:00:04.0 (17593808)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (17611132)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (17623746)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
