42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:01:06.0 (11114692)|HEAP_ALLOCATE|[21]|Bytes:132
17:01:06.0 (11125824)|HEAP_ALLOCATE|[21]|Bytes:145
17:01:06.0 (11132866)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
17:01:06.0 (11141869)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (11151750)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (11159611)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:06.0 (11170472)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:06.0 (11180464)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:06.0 (11185616)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:06.0 (11208029)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x7ae4dcd5
17:01:06.0 (11220130)|STATEMENT_EXECUTE|[17]
17:01:06.0 (11234668)|HEAP_ALLOCATE|[19]|Bytes:20
17:01:06.0 (11281961)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:06.0 (11303859)|HEAP_ALLOCATE|[19]|Bytes:20
17:01:06.0 (11313287)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (11316535)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (11319981)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:06.0 (11337060)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6d40099
17:01:06.0 (11342592)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:06.0 (11361156)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x49b8b963
17:01:06.0 (11370508)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:06.0 (11381934)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x642e7517
17:01:06.0 (11386826)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:06.0 (11393390)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
17:01:06.0 (11397472)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:06.0 (11403031)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:06.0 (11436552)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:06.0 (11447151)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (11465154)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (11469975)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (11510182)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (11516592)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:06.0 (11528649)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x352d342a
17:01:06.0 (11534506)|STATEMENT_EXECUTE|[20]
17:01:06.0 (11535924)|STATEMENT_EXECUTE|[21]
17:01:06.0 (11569791)|HEAP_ALLOCATE|[21]|Bytes:128
17:01:06.0 (11582069)|HEAP_ALLOCATE|[21]|Bytes:141
17:01:06.0 (11589933)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
17:01:06.0 (11605835)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (11623333)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (11628105)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (11665886)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (11671790)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:06.0 (11683638)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x15c3706d
17:01:06.0 (11689310)|STATEMENT_EXECUTE|[20]
17:01:06.0 (11690574)|STATEMENT_EXECUTE|[21]
17:01:06.0 (11718185)|HEAP_ALLOCATE|[21]|Bytes:124
17:01:06.0 (11728749)|HEAP_ALLOCATE|[21]|Bytes:137
17:01:06.0 (11736296)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
17:01:06.0 (11746236)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (11762416)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (11766969)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (11802410)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (11807701)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:06.0 (11819536)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0x5477a6d1
17:01:06.0 (11824907)|STATEMENT_EXECUTE|[20]
17:01:06.0 (11826267)|STATEMENT_EXECUTE|[21]
17:01:06.0 (11852461)|HEAP_ALLOCATE|[21]|Bytes:121
17:01:06.0 (11863057)|HEAP_ALLOCATE|[21]|Bytes:134
17:01:06.0 (11869427)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
17:01:06.0 (11878555)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (11894336)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (11899125)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (11934281)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (11939557)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:06.0 (11951576)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x60d5f896
17:01:06.0 (11957096)|STATEMENT_EXECUTE|[20]
17:01:06.0 (11958434)|STATEMENT_EXECUTE|[21]
17:01:06.0 (11983810)|HEAP_ALLOCATE|[21]|Bytes:122
17:01:06.0 (11993804)|HEAP_ALLOCATE|[21]|Bytes:135
17:01:06.0 (12000136)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
17:01:06.0 (12009886)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (12019878)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (12027219)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:06.0 (12037880)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:06.0 (12047361)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:06.0 (12052364)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:06.0 (12071741)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0x6f914116
17:01:06.0 (12080509)|STATEMENT_EXECUTE|[17]
17:01:06.0 (12094759)|HEAP_ALLOCATE|[19]|Bytes:12
17:01:06.0 (12142030)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:06.0 (12163619)|HEAP_ALLOCATE|[19]|Bytes:12
17:01:06.0 (12173379)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (12176273)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (12179648)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:06.0 (12197150)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6b818804
17:01:06.0 (12202994)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:06.0 (12218371)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x4d779d25
17:01:06.0 (12225738)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:06.0 (12235988)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x41884649
17:01:06.0 (12240935)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:06.0 (12247356)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:01:06.0 (12251006)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:06.0 (12256597)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:06.0 (12290114)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:06.0 (12299939)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (12317385)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (12322093)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (12362655)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (12368863)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:06.0 (12382127)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x3c851cc2
17:01:06.0 (12387626)|STATEMENT_EXECUTE|[20]
17:01:06.0 (12389005)|STATEMENT_EXECUTE|[21]
17:01:06.0 (12423385)|HEAP_ALLOCATE|[21]|Bytes:130
17:01:06.0 (12435811)|HEAP_ALLOCATE|[21]|Bytes:143
17:01:06.0 (12444361)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
17:01:06.0 (12453766)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (12469396)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (12473913)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (12510676)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (12516385)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:06.0 (12529857)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x324b5327
17:01:06.0 (12535836)|STATEMENT_EXECUTE|[20]
17:01:06.0 (12537156)|STATEMENT_EXECUTE|[21]
17:01:06.0 (12564257)|HEAP_ALLOCATE|[21]|Bytes:130
17:01:06.0 (12575183)|HEAP_ALLOCATE|[21]|Bytes:143
17:01:06.0 (12582011)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
17:01:06.0 (12591100)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (12605859)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (12613473)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:06.0 (12623574)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:06.0 (12632949)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:06.0 (12638213)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:06.0 (12653709)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x3867ee1a
17:01:06.0 (12660532)|STATEMENT_EXECUTE|[17]
17:01:06.0 (12675143)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (12723176)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:06.0 (12744584)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (12755453)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (12758318)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (12761614)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:06.0 (12779741)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x569915a2
17:01:06.0 (12785137)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:06.0 (12797694)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0x313f76dd
17:01:06.0 (12806059)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:06.0 (12819249)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x40505b6a
17:01:06.0 (12823967)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:06.0 (12830796)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:01:06.0 (12834507)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:06.0 (12840383)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:06.0 (12877877)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:06.0 (12888999)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (12906870)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (12911579)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (12953916)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (12960065)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:06.0 (12972703)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x5b633a91
17:01:06.0 (12978383)|STATEMENT_EXECUTE|[20]
17:01:06.0 (12979736)|STATEMENT_EXECUTE|[21]
17:01:06.0 (13015296)|HEAP_ALLOCATE|[21]|Bytes:124
17:01:06.0 (13028112)|HEAP_ALLOCATE|[21]|Bytes:137
17:01:06.0 (13036255)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
17:01:06.0 (13045889)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (13056258)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (13063318)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:06.0 (13073490)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:06.0 (13083337)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:06.0 (13089104)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:06.0 (13104732)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x27a81aed
17:01:06.0 (13111382)|STATEMENT_EXECUTE|[17]
17:01:06.0 (13126021)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (13172800)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:06.0 (13194512)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (13203597)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (13206726)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (13209817)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:06.0 (13226949)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4369f727
17:01:06.0 (13232434)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:06.0 (13244792)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x5dc3ceed
17:01:06.0 (13250150)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:06.0 (13260482)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x1780c216
17:01:06.0 (13265512)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:06.0 (13272278)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:01:06.0 (13275511)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:06.0 (13281580)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:06.0 (13314980)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:06.0 (13325044)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (13342734)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (13348313)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (13388947)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (13394818)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:06.0 (13406752)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x14bd6823
17:01:06.0 (13412546)|STATEMENT_EXECUTE|[20]
17:01:06.0 (13413908)|STATEMENT_EXECUTE|[21]
17:01:06.0 (13448107)|HEAP_ALLOCATE|[21]|Bytes:125
17:01:06.0 (13460612)|HEAP_ALLOCATE|[21]|Bytes:138
17:01:06.0 (13468203)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
17:01:06.0 (13477892)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (13488755)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (13495795)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:06.0 (13505964)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:06.0 (13515212)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:06.0 (13520117)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:06.0 (13539278)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0x7bf668b9
17:01:06.0 (13547413)|STATEMENT_EXECUTE|[17]
17:01:06.0 (13562011)|HEAP_ALLOCATE|[19]|Bytes:12
17:01:06.0 (13612196)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:06.0 (13632710)|HEAP_ALLOCATE|[19]|Bytes:12
17:01:06.0 (13641914)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (13647876)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (13651239)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:06.0 (13668834)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x55494087
17:01:06.0 (13674024)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:06.0 (13689758)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x599555c6
17:01:06.0 (13696014)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:06.0 (13706851)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x1ae24cbf
17:01:06.0 (13711385)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:06.0 (13718801)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:01:06.0 (13722065)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:06.0 (13728172)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:06.0 (13761937)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:06.0 (13772454)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (13789586)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (13794470)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (13834612)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (13841047)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:06.0 (13853486)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x4a157a
17:01:06.0 (13859593)|STATEMENT_EXECUTE|[20]
17:01:06.0 (13860961)|STATEMENT_EXECUTE|[21]
17:01:06.0 (13896053)|HEAP_ALLOCATE|[21]|Bytes:123
17:01:06.0 (13908690)|HEAP_ALLOCATE|[21]|Bytes:136
17:01:06.0 (13917133)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
17:01:06.0 (13926705)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (13942553)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (13947154)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (13984817)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (13990622)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:06.0 (14002697)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x68f0ac3f
17:01:06.0 (14008993)|STATEMENT_EXECUTE|[20]
17:01:06.0 (14010347)|STATEMENT_EXECUTE|[21]
17:01:06.0 (14037530)|HEAP_ALLOCATE|[21]|Bytes:122
17:01:06.0 (14048568)|HEAP_ALLOCATE|[21]|Bytes:135
17:01:06.0 (14055503)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
17:01:06.0 (14064210)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (14075121)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (14081751)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
