42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:51:04.0 (14157800)|HEAP_ALLOCATE|[21]|Bytes:132
16:51:04.0 (14168951)|HEAP_ALLOCATE|[21]|Bytes:145
16:51:04.0 (14176162)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
16:51:04.0 (14192221)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (14203364)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (14211321)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:51:04.0 (14225222)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:04.0 (14238719)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:04.0 (14244136)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:04.0 (14268827)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x2db3e67f
16:51:04.0 (14286249)|STATEMENT_EXECUTE|[17]
16:51:04.0 (14303725)|HEAP_ALLOCATE|[19]|Bytes:20
16:51:04.0 (14360808)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:04.0 (14392440)|HEAP_ALLOCATE|[19]|Bytes:20
16:51:04.0 (14403807)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:04.0 (14409035)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:04.0 (14413267)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:04.0 (14432326)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6f441f01
16:51:04.0 (14438163)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:04.0 (14462944)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x269b1b7
16:51:04.0 (14474605)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:04.0 (14485064)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x7498b84
16:51:04.0 (14491489)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:04.0 (14500707)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
16:51:04.0 (14504839)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:04.0 (14511438)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:51:04.0 (14553098)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:04.0 (14564704)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (14584725)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (14590084)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:04.0 (14638338)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:04.0 (14645091)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:04.0 (14658936)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x13f0fc03
16:51:04.0 (14666286)|STATEMENT_EXECUTE|[20]
16:51:04.0 (14668374)|STATEMENT_EXECUTE|[21]
16:51:04.0 (14705802)|HEAP_ALLOCATE|[21]|Bytes:128
16:51:04.0 (14718519)|HEAP_ALLOCATE|[21]|Bytes:141
16:51:04.0 (14730636)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
16:51:04.0 (14741306)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (14761343)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (14766554)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:04.0 (14809731)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:04.0 (14815843)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:04.0 (14829730)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x42654181
16:51:04.0 (14836493)|STATEMENT_EXECUTE|[20]
16:51:04.0 (14838436)|STATEMENT_EXECUTE|[21]
16:51:04.0 (14869175)|HEAP_ALLOCATE|[21]|Bytes:124
16:51:04.0 (14880735)|HEAP_ALLOCATE|[21]|Bytes:137
16:51:04.0 (14887614)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
16:51:04.0 (14896778)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (14911640)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (14916771)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:04.0 (14952157)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:04.0 (14958477)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:04.0 (14971460)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0x342d330c
16:51:04.0 (14978870)|STATEMENT_EXECUTE|[20]
16:51:04.0 (14980199)|STATEMENT_EXECUTE|[21]
16:51:04.0 (15011631)|HEAP_ALLOCATE|[21]|Bytes:121
16:51:04.0 (15024129)|HEAP_ALLOCATE|[21]|Bytes:134
16:51:04.0 (15030432)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
16:51:04.0 (15039317)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (15054348)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (15058639)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:04.0 (15092791)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:04.0 (15098263)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:04.0 (15111218)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x7e0e4860
16:51:04.0 (15116903)|STATEMENT_EXECUTE|[20]
16:51:04.0 (15118270)|STATEMENT_EXECUTE|[21]
16:51:04.0 (15144796)|HEAP_ALLOCATE|[21]|Bytes:122
16:51:04.0 (15155614)|HEAP_ALLOCATE|[21]|Bytes:135
16:51:04.0 (15161450)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
16:51:04.0 (15170480)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (15181429)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (15189166)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:51:04.0 (15200699)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:04.0 (15210130)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:04.0 (15216024)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:04.0 (15236245)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0x1ff315cf
16:51:04.0 (15246465)|STATEMENT_EXECUTE|[17]
16:51:04.0 (15262509)|HEAP_ALLOCATE|[19]|Bytes:12
16:51:04.0 (15315852)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:04.0 (15339941)|HEAP_ALLOCATE|[19]|Bytes:12
16:51:04.0 (15350547)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:04.0 (15354166)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:04.0 (15358404)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:04.0 (15376996)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2cec7b2c
16:51:04.0 (15382600)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:04.0 (15399778)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x639fd5a7
16:51:04.0 (15407517)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:04.0 (15416572)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x2cb4246a
16:51:04.0 (15421319)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:04.0 (15429004)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:51:04.0 (15432953)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:04.0 (15439643)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:51:04.0 (15473467)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:04.0 (15483546)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (15500409)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (15505441)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:04.0 (15545346)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:04.0 (15552612)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:04.0 (15566835)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x6a0aa346
16:51:04.0 (15573152)|STATEMENT_EXECUTE|[20]
16:51:04.0 (15574594)|STATEMENT_EXECUTE|[21]
16:51:04.0 (15610087)|HEAP_ALLOCATE|[21]|Bytes:130
16:51:04.0 (15621944)|HEAP_ALLOCATE|[21]|Bytes:143
16:51:04.0 (15629645)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
16:51:04.0 (15639123)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (15654918)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (15659953)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:04.0 (15695669)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:04.0 (15701451)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:04.0 (15715377)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x20b9ecf
16:51:04.0 (15721781)|STATEMENT_EXECUTE|[20]
16:51:04.0 (15723347)|STATEMENT_EXECUTE|[21]
16:51:04.0 (15751687)|HEAP_ALLOCATE|[21]|Bytes:130
16:51:04.0 (15763296)|HEAP_ALLOCATE|[21]|Bytes:143
16:51:04.0 (15770851)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
16:51:04.0 (15780012)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (15790783)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (15798221)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:51:04.0 (15809500)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:04.0 (15819912)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:04.0 (15825302)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:04.0 (15842714)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x725e52bf
16:51:04.0 (15850420)|STATEMENT_EXECUTE|[17]
16:51:04.0 (15866160)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:04.0 (15917340)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:04.0 (15941751)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:04.0 (15952655)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:04.0 (15955934)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:04.0 (15959832)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:04.0 (15977271)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x67ea9fd3
16:51:04.0 (15983325)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:04.0 (15997319)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0x2890bd19
16:51:04.0 (16008663)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:04.0 (16018696)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x35bf6741
16:51:04.0 (16023773)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:04.0 (16030834)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:51:04.0 (16035066)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:04.0 (16042041)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:51:04.0 (16075374)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:04.0 (16085569)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (16102563)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (16107521)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:04.0 (16147892)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:04.0 (16154128)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:04.0 (16166902)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x5f6368d1
16:51:04.0 (16172843)|STATEMENT_EXECUTE|[20]
16:51:04.0 (16174339)|STATEMENT_EXECUTE|[21]
16:51:04.0 (16209389)|HEAP_ALLOCATE|[21]|Bytes:124
16:51:04.0 (16221381)|HEAP_ALLOCATE|[21]|Bytes:137
16:51:04.0 (16228858)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
16:51:04.0 (16238026)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (16248327)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (16256474)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:51:04.0 (16267531)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:04.0 (16277570)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:04.0 (16282880)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:04.0 (16298580)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x1082e944
16:51:04.0 (16306275)|STATEMENT_EXECUTE|[17]
16:51:04.0 (16322270)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:04.0 (16372521)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:04.0 (16395570)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:04.0 (16405638)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:04.0 (16408852)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:04.0 (16412421)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:04.0 (16430426)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x38a582e8
16:51:04.0 (16436122)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:04.0 (16450153)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0xb828628
16:51:04.0 (16456225)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:04.0 (16465440)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x26579a34
16:51:04.0 (16470170)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:04.0 (16477745)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:51:04.0 (16480997)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:04.0 (16487557)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:51:04.0 (16519811)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:04.0 (16529532)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (16546397)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (16551147)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:04.0 (16589804)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:04.0 (16596143)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:04.0 (16609278)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x53a26615
16:51:04.0 (16615643)|STATEMENT_EXECUTE|[20]
16:51:04.0 (16617107)|STATEMENT_EXECUTE|[21]
16:51:04.0 (16652426)|HEAP_ALLOCATE|[21]|Bytes:125
16:51:04.0 (16664360)|HEAP_ALLOCATE|[21]|Bytes:138
16:51:04.0 (16672439)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
16:51:04.0 (16682059)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (16692174)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (16699326)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:51:04.0 (16710242)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:04.0 (16720193)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:04.0 (16725115)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:04.0 (16745417)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0x22306535
16:51:04.0 (16754707)|STATEMENT_EXECUTE|[17]
16:51:04.0 (16769932)|HEAP_ALLOCATE|[19]|Bytes:12
16:51:04.0 (16820082)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:04.0 (16842029)|HEAP_ALLOCATE|[19]|Bytes:12
16:51:04.0 (16852674)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:04.0 (16855839)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:04.0 (16860042)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:04.0 (16877139)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x681c74d0
16:51:04.0 (16882863)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:04.0 (16898292)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x7c3a19f9
16:51:04.0 (16906071)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:04.0 (16914928)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x63166390
16:51:04.0 (16919688)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:04.0 (16927160)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:51:04.0 (16930888)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:04.0 (16937540)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:51:04.0 (16970535)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:04.0 (16980770)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (16996964)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (17006148)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:04.0 (17053031)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:04.0 (17059600)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:04.0 (17073194)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x6c0dffb4
16:51:04.0 (17079019)|STATEMENT_EXECUTE|[20]
16:51:04.0 (17080497)|STATEMENT_EXECUTE|[21]
16:51:04.0 (17115963)|HEAP_ALLOCATE|[21]|Bytes:123
16:51:04.0 (17127942)|HEAP_ALLOCATE|[21]|Bytes:136
16:51:04.0 (17135306)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
16:51:04.0 (17144807)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (17160549)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (17164710)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:04.0 (17201390)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:04.0 (17207436)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:04.0 (17219649)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x322ee91c
16:51:04.0 (17225250)|STATEMENT_EXECUTE|[20]
16:51:04.0 (17227258)|STATEMENT_EXECUTE|[21]
16:51:04.0 (17254894)|HEAP_ALLOCATE|[21]|Bytes:122
16:51:04.0 (17266508)|HEAP_ALLOCATE|[21]|Bytes:135
16:51:04.0 (17273520)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
16:51:04.0 (17282489)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (17292526)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:04.0 (17299515)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
