42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:05:05.0 (50864803)|STATEMENT_EXECUTE|[21]
17:05:05.0 (50897077)|HEAP_ALLOCATE|[21]|Bytes:132
17:05:05.0 (50908295)|HEAP_ALLOCATE|[21]|Bytes:145
17:05:05.0 (50915389)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
17:05:05.0 (50924369)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (50934098)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (50940513)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:05:05.0 (50951377)|HEAP_ALLOCATE|[16]|Bytes:5
17:05:05.0 (50961435)|HEAP_ALLOCATE|[16]|Bytes:20
17:05:05.0 (50966231)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:05:05.0 (50989876)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x6592f020
17:05:05.0 (51001764)|STATEMENT_EXECUTE|[17]
17:05:05.0 (51016988)|HEAP_ALLOCATE|[19]|Bytes:20
17:05:05.0 (51065241)|HEAP_ALLOCATE|[19]|Bytes:28
17:05:05.0 (51086682)|HEAP_ALLOCATE|[19]|Bytes:20
17:05:05.0 (51097570)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (51100603)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (51104032)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:05:05.0 (51120494)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4bc864b8
17:05:05.0 (51125969)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:05:05.0 (51145581)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x66699434
17:05:05.0 (51155217)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:05:05.0 (51165896)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x72a71493
17:05:05.0 (51170774)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:05:05.0 (51178071)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
17:05:05.0 (51181729)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:05:05.0 (51187745)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:05:05.0 (51221282)|HEAP_ALLOCATE|[19]|Bytes:28
17:05:05.0 (51231287)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (51249120)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (51254021)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (51293830)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (51300156)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:05:05.0 (51315104)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x97a34ab
17:05:05.0 (51321701)|STATEMENT_EXECUTE|[20]
17:05:05.0 (51323293)|STATEMENT_EXECUTE|[21]
17:05:05.0 (51358383)|HEAP_ALLOCATE|[21]|Bytes:128
17:05:05.0 (51370767)|HEAP_ALLOCATE|[21]|Bytes:141
17:05:05.0 (51378473)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
17:05:05.0 (51387630)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (51403802)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (51408947)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (51445768)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (51451659)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:05:05.0 (51463985)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x23cc6b0a
17:05:05.0 (51470259)|STATEMENT_EXECUTE|[20]
17:05:05.0 (51471586)|STATEMENT_EXECUTE|[21]
17:05:05.0 (51499141)|HEAP_ALLOCATE|[21]|Bytes:124
17:05:05.0 (51509817)|HEAP_ALLOCATE|[21]|Bytes:137
17:05:05.0 (51516804)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
17:05:05.0 (51525254)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (51539675)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (51544190)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (51579440)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (51585003)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:05:05.0 (51597102)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0x4534e317
17:05:05.0 (51602917)|STATEMENT_EXECUTE|[20]
17:05:05.0 (51604419)|STATEMENT_EXECUTE|[21]
17:05:05.0 (51629729)|HEAP_ALLOCATE|[21]|Bytes:121
17:05:05.0 (51640860)|HEAP_ALLOCATE|[21]|Bytes:134
17:05:05.0 (51647146)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
17:05:05.0 (51655492)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (51669385)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (51673725)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (51707314)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (51712831)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:05:05.0 (51724639)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x3af09f56
17:05:05.0 (51730347)|STATEMENT_EXECUTE|[20]
17:05:05.0 (51731623)|STATEMENT_EXECUTE|[21]
17:05:05.0 (51756384)|HEAP_ALLOCATE|[21]|Bytes:122
17:05:05.0 (51766654)|HEAP_ALLOCATE|[21]|Bytes:135
17:05:05.0 (51772755)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
17:05:05.0 (51781010)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (51790250)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (51797013)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:05:05.0 (51807813)|HEAP_ALLOCATE|[16]|Bytes:5
17:05:05.0 (51817267)|HEAP_ALLOCATE|[16]|Bytes:20
17:05:05.0 (51821964)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:05:05.0 (51841339)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0xcc2e0fe
17:05:05.0 (51850252)|STATEMENT_EXECUTE|[17]
17:05:05.0 (51863945)|HEAP_ALLOCATE|[19]|Bytes:12
17:05:05.0 (51918526)|HEAP_ALLOCATE|[19]|Bytes:28
17:05:05.0 (51941107)|HEAP_ALLOCATE|[19]|Bytes:12
17:05:05.0 (51951879)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (51955411)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (51959038)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:05:05.0 (51975315)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6d58b788
17:05:05.0 (51980675)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:05:05.0 (51997145)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x65bde33f
17:05:05.0 (52004190)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:05:05.0 (52015625)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x4fdf0388
17:05:05.0 (52020193)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:05:05.0 (52027614)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:05:05.0 (52031755)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:05:05.0 (52037703)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:05:05.0 (52072057)|HEAP_ALLOCATE|[19]|Bytes:28
17:05:05.0 (52081976)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (52098657)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (52103352)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (52142068)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (52147937)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:05:05.0 (52160901)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x62773bcf
17:05:05.0 (52167610)|STATEMENT_EXECUTE|[20]
17:05:05.0 (52169119)|STATEMENT_EXECUTE|[21]
17:05:05.0 (52203419)|HEAP_ALLOCATE|[21]|Bytes:130
17:05:05.0 (52216125)|HEAP_ALLOCATE|[21]|Bytes:143
17:05:05.0 (52224142)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
17:05:05.0 (52233612)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (52248534)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (52252834)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (52288547)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (52294199)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:05:05.0 (52307822)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x222388b0
17:05:05.0 (52313977)|STATEMENT_EXECUTE|[20]
17:05:05.0 (52315302)|STATEMENT_EXECUTE|[21]
17:05:05.0 (52341731)|HEAP_ALLOCATE|[21]|Bytes:130
17:05:05.0 (52352500)|HEAP_ALLOCATE|[21]|Bytes:143
17:05:05.0 (52358668)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
17:05:05.0 (52370536)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (52379954)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (52386880)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:05:05.0 (52397841)|HEAP_ALLOCATE|[16]|Bytes:5
17:05:05.0 (52407105)|HEAP_ALLOCATE|[16]|Bytes:20
17:05:05.0 (52412058)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:05:05.0 (52427865)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x32b4e172
17:05:05.0 (52434374)|STATEMENT_EXECUTE|[17]
17:05:05.0 (52448622)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (52496675)|HEAP_ALLOCATE|[19]|Bytes:28
17:05:05.0 (52518538)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (52528881)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (52532000)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (52535538)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:05:05.0 (52552369)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x596856c
17:05:05.0 (52557680)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:05:05.0 (52570668)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0x2d5a96a1
17:05:05.0 (52575890)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:05:05.0 (52586533)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x27f42c2e
17:05:05.0 (52590865)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:05:05.0 (52597618)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:05:05.0 (52600915)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:05:05.0 (52607232)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:05:05.0 (52640631)|HEAP_ALLOCATE|[19]|Bytes:28
17:05:05.0 (52650271)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (52666205)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (52670726)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (52709851)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (52715977)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:05:05.0 (52728522)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x40edfbb8
17:05:05.0 (52734114)|STATEMENT_EXECUTE|[20]
17:05:05.0 (52735632)|STATEMENT_EXECUTE|[21]
17:05:05.0 (52769720)|HEAP_ALLOCATE|[21]|Bytes:124
17:05:05.0 (52782416)|HEAP_ALLOCATE|[21]|Bytes:137
17:05:05.0 (52790361)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
17:05:05.0 (52799828)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (52810427)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (52817413)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:05:05.0 (52828343)|HEAP_ALLOCATE|[16]|Bytes:5
17:05:05.0 (52837367)|HEAP_ALLOCATE|[16]|Bytes:20
17:05:05.0 (52842575)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:05:05.0 (52858233)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x5c51364a
17:05:05.0 (52865011)|STATEMENT_EXECUTE|[17]
17:05:05.0 (52883082)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (52930008)|HEAP_ALLOCATE|[19]|Bytes:28
17:05:05.0 (52951189)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (52962231)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (52965658)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (52968932)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:05:05.0 (52984815)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1080a81b
17:05:05.0 (52990063)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:05:05.0 (53002451)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x218ce282
17:05:05.0 (53008719)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:05:05.0 (53019178)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x589a978c
17:05:05.0 (53024023)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:05:05.0 (53030736)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:05:05.0 (53034155)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:05:05.0 (53040729)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:05:05.0 (53074213)|HEAP_ALLOCATE|[19]|Bytes:28
17:05:05.0 (53084778)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (53100860)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (53106096)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (53146040)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (53152125)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:05:05.0 (53164330)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x7ed9c6dc
17:05:05.0 (53169797)|STATEMENT_EXECUTE|[20]
17:05:05.0 (53171296)|STATEMENT_EXECUTE|[21]
17:05:05.0 (53204693)|HEAP_ALLOCATE|[21]|Bytes:125
17:05:05.0 (53217130)|HEAP_ALLOCATE|[21]|Bytes:138
17:05:05.0 (53225013)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
17:05:05.0 (53234113)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (53243455)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (53250029)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:05:05.0 (53260738)|HEAP_ALLOCATE|[16]|Bytes:5
17:05:05.0 (53270076)|HEAP_ALLOCATE|[16]|Bytes:20
17:05:05.0 (53275466)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:05:05.0 (53294534)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0x2e30de10
17:05:05.0 (53302761)|STATEMENT_EXECUTE|[17]
17:05:05.0 (53316660)|HEAP_ALLOCATE|[19]|Bytes:12
17:05:05.0 (53366778)|HEAP_ALLOCATE|[19]|Bytes:28
17:05:05.0 (53388274)|HEAP_ALLOCATE|[19]|Bytes:12
17:05:05.0 (53399132)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (53402317)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (53405702)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:05:05.0 (53421551)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5e8945ed
17:05:05.0 (53426656)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:05:05.0 (53441694)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x4bdcfe57
17:05:05.0 (53448663)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:05:05.0 (53458957)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0xd028d5c
17:05:05.0 (53463766)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:05:05.0 (53470649)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:05:05.0 (53474129)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:05:05.0 (53480696)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:05:05.0 (53513512)|HEAP_ALLOCATE|[19]|Bytes:28
17:05:05.0 (53523457)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (53540292)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (53545013)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (53585029)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (53591305)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:05:05.0 (53603466)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x252b338b
17:05:05.0 (53609266)|STATEMENT_EXECUTE|[20]
17:05:05.0 (53610699)|STATEMENT_EXECUTE|[21]
17:05:05.0 (53645442)|HEAP_ALLOCATE|[21]|Bytes:123
17:05:05.0 (53658342)|HEAP_ALLOCATE|[21]|Bytes:136
17:05:05.0 (53665359)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
17:05:05.0 (53674077)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (53688997)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (53693465)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (53729085)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (53735001)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:05:05.0 (53746966)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x1b734996
17:05:05.0 (53752679)|STATEMENT_EXECUTE|[20]
17:05:05.0 (53754010)|STATEMENT_EXECUTE|[21]
17:05:05.0 (53780832)|HEAP_ALLOCATE|[21]|Bytes:122
17:05:05.0 (53791238)|HEAP_ALLOCATE|[21]|Bytes:135
17:05:05.0 (53797891)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
17:05:05.0 (53806782)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (53816447)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
