42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:52.0 (14230187)|HEAP_ALLOCATE|[21]|Bytes:132
17:00:52.0 (14241107)|HEAP_ALLOCATE|[21]|Bytes:145
17:00:52.0 (14247554)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
17:00:52.0 (14256380)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (14266732)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (14273989)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:52.0 (14284645)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:52.0 (14294746)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:52.0 (14299885)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:52.0 (14327322)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x2cedaf57
17:00:52.0 (14341351)|STATEMENT_EXECUTE|[17]
17:00:52.0 (14356099)|HEAP_ALLOCATE|[19]|Bytes:20
17:00:52.0 (14409528)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:52.0 (14433150)|HEAP_ALLOCATE|[19]|Bytes:20
17:00:52.0 (14443720)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (14446913)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (14450755)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:52.0 (14468640)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4bc40a29
17:00:52.0 (14474667)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:52.0 (14501603)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x67b50fd4
17:00:52.0 (14518624)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:52.0 (14535282)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x6fd8fe43
17:00:52.0 (14541098)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:52.0 (14549627)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
17:00:52.0 (14553271)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:52.0 (14559463)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:52.0 (14596770)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:52.0 (14608547)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (14632033)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (14638192)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (14680945)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (14688272)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:52.0 (14701779)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x367a1bda
17:00:52.0 (14708289)|STATEMENT_EXECUTE|[20]
17:00:52.0 (14709724)|STATEMENT_EXECUTE|[21]
17:00:52.0 (14745959)|HEAP_ALLOCATE|[21]|Bytes:128
17:00:52.0 (14759524)|HEAP_ALLOCATE|[21]|Bytes:141
17:00:52.0 (14768262)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
17:00:52.0 (14778105)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (14794813)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (14799270)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (14836700)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (14842087)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:52.0 (14856271)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x4becf251
17:00:52.0 (14862439)|STATEMENT_EXECUTE|[20]
17:00:52.0 (14863782)|STATEMENT_EXECUTE|[21]
17:00:52.0 (14890941)|HEAP_ALLOCATE|[21]|Bytes:124
17:00:52.0 (14902378)|HEAP_ALLOCATE|[21]|Bytes:137
17:00:52.0 (14909041)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
17:00:52.0 (14918056)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (14937587)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (14942128)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (14978054)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (14984120)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:52.0 (14997105)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0x7e415ab7
17:00:52.0 (15003243)|STATEMENT_EXECUTE|[20]
17:00:52.0 (15005563)|STATEMENT_EXECUTE|[21]
17:00:52.0 (15036842)|HEAP_ALLOCATE|[21]|Bytes:121
17:00:52.0 (15048584)|HEAP_ALLOCATE|[21]|Bytes:134
17:00:52.0 (15056333)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
17:00:52.0 (15066107)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (15081052)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (15085105)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (15120432)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (15125937)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:52.0 (15139511)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x2880c430
17:00:52.0 (15145590)|STATEMENT_EXECUTE|[20]
17:00:52.0 (15146893)|STATEMENT_EXECUTE|[21]
17:00:52.0 (15173328)|HEAP_ALLOCATE|[21]|Bytes:122
17:00:52.0 (15184240)|HEAP_ALLOCATE|[21]|Bytes:135
17:00:52.0 (15190907)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
17:00:52.0 (15199833)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (15209559)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (15216991)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:52.0 (15228138)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:52.0 (15238430)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:52.0 (15243975)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:52.0 (15265984)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0x4f4e3ae8
17:00:52.0 (15275641)|STATEMENT_EXECUTE|[17]
17:00:52.0 (15290364)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:52.0 (15344258)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:52.0 (15373070)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:52.0 (15384558)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (15388130)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (15391694)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:52.0 (15416730)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x27944f9a
17:00:52.0 (15422486)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:52.0 (15439340)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x4c6a9c03
17:00:52.0 (15446981)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:52.0 (15459199)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x36ef1f5
17:00:52.0 (15466664)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:52.0 (15478633)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:00:52.0 (15485082)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:52.0 (15495303)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:52.0 (15548645)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:52.0 (15566129)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (15594765)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (15601652)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (15647219)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (15654345)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:52.0 (15670137)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x4ec2ae31
17:00:52.0 (15677332)|STATEMENT_EXECUTE|[20]
17:00:52.0 (15678812)|STATEMENT_EXECUTE|[21]
17:00:52.0 (15718049)|HEAP_ALLOCATE|[21]|Bytes:130
17:00:52.0 (15736703)|HEAP_ALLOCATE|[21]|Bytes:143
17:00:52.0 (15749588)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
17:00:52.0 (15765986)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (15786970)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (15791905)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (15838591)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (15849178)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:52.0 (15871448)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x6290b3c2
17:00:52.0 (15881630)|STATEMENT_EXECUTE|[20]
17:00:52.0 (15883801)|STATEMENT_EXECUTE|[21]
17:00:52.0 (15931146)|HEAP_ALLOCATE|[21]|Bytes:130
17:00:52.0 (15951692)|HEAP_ALLOCATE|[21]|Bytes:143
17:00:52.0 (15964172)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
17:00:52.0 (15981056)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (16003622)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (16025705)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:52.0 (16051931)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:52.0 (16067853)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:52.0 (16075564)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:52.0 (16103722)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x5995191d
17:00:52.0 (16115597)|STATEMENT_EXECUTE|[17]
17:00:52.0 (16136892)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (16201983)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:52.0 (16227379)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (16239244)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (16242505)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (16245804)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:52.0 (16268835)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2b6c2d3d
17:00:52.0 (16275461)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:52.0 (16289251)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0x2e014f55
17:00:52.0 (16295544)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:52.0 (16306874)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x36934412
17:00:52.0 (16311884)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:52.0 (16320096)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:00:52.0 (16324112)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:52.0 (16332685)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:52.0 (16375350)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:52.0 (16400611)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (16433825)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (16445984)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (16525286)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (16536889)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:52.0 (16559908)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x16f0d9c5
17:00:52.0 (16573629)|STATEMENT_EXECUTE|[20]
17:00:52.0 (16575867)|STATEMENT_EXECUTE|[21]
17:00:52.0 (16616290)|HEAP_ALLOCATE|[21]|Bytes:124
17:00:52.0 (16632128)|HEAP_ALLOCATE|[21]|Bytes:137
17:00:52.0 (16647691)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
17:00:52.0 (16663599)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (16682154)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (16693850)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:52.0 (16708708)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:52.0 (16719948)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:52.0 (16725880)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:52.0 (16751065)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x68ffa1b1
17:00:52.0 (16761094)|STATEMENT_EXECUTE|[17]
17:00:52.0 (16779299)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (16835254)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:52.0 (16860186)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (16871628)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (16875089)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (16878491)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:52.0 (16897361)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4286fa6c
17:00:52.0 (16903438)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:52.0 (16917290)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x84922c4
17:00:52.0 (16922606)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:52.0 (16934360)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x2c16bf7f
17:00:52.0 (16939196)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:52.0 (16946841)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:00:52.0 (16950706)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:52.0 (16956725)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:52.0 (16992151)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:52.0 (17004113)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (17028595)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (17034056)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (17077534)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (17084731)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:52.0 (17102984)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x387f3e6f
17:00:52.0 (17110713)|STATEMENT_EXECUTE|[20]
17:00:52.0 (17112194)|STATEMENT_EXECUTE|[21]
17:00:52.0 (17152005)|HEAP_ALLOCATE|[21]|Bytes:125
17:00:52.0 (17165059)|HEAP_ALLOCATE|[21]|Bytes:138
17:00:52.0 (17174250)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
17:00:52.0 (17184994)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (17196587)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (17203813)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:52.0 (17215503)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:52.0 (17226218)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:52.0 (17231992)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:52.0 (17254708)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0x29293cee
17:00:52.0 (17264299)|STATEMENT_EXECUTE|[17]
17:00:52.0 (17278719)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:52.0 (17329683)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:52.0 (17353604)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:52.0 (17364530)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (17367888)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (17372306)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:52.0 (17391121)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x9dd3b
17:00:52.0 (17401641)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:52.0 (17417619)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x75a902cc
17:00:52.0 (17425220)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:52.0 (17436326)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x34b751bf
17:00:52.0 (17441568)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:52.0 (17448411)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:00:52.0 (17452068)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:52.0 (17458599)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:52.0 (17494290)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:52.0 (17505651)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (17524272)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (17530110)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (17573395)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (17580106)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:52.0 (17593918)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x6317ac77
17:00:52.0 (17600306)|STATEMENT_EXECUTE|[20]
17:00:52.0 (17601819)|STATEMENT_EXECUTE|[21]
17:00:52.0 (17636006)|HEAP_ALLOCATE|[21]|Bytes:123
17:00:52.0 (17648222)|HEAP_ALLOCATE|[21]|Bytes:136
17:00:52.0 (17656179)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
17:00:52.0 (17666333)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (17682724)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (17686876)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (17724088)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (17730106)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:52.0 (17746625)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x47e1d74
17:00:52.0 (17752182)|STATEMENT_EXECUTE|[20]
17:00:52.0 (17753933)|STATEMENT_EXECUTE|[21]
17:00:52.0 (17781145)|HEAP_ALLOCATE|[21]|Bytes:122
17:00:52.0 (17792433)|HEAP_ALLOCATE|[21]|Bytes:135
17:00:52.0 (17799428)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
17:00:52.0 (17808801)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (17819471)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (17827431)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
