42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:54:14.0 (17332804)|HEAP_ALLOCATE|[21]|Bytes:132
16:54:14.0 (17343737)|HEAP_ALLOCATE|[21]|Bytes:145
16:54:14.0 (17351004)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
16:54:14.0 (17360311)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (17371022)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (17377758)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:54:14.0 (17389213)|HEAP_ALLOCATE|[16]|Bytes:5
16:54:14.0 (17398928)|HEAP_ALLOCATE|[16]|Bytes:20
16:54:14.0 (17404492)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:54:14.0 (17427117)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x7789cacf
16:54:14.0 (17439050)|STATEMENT_EXECUTE|[17]
16:54:14.0 (17454642)|HEAP_ALLOCATE|[19]|Bytes:20
16:54:14.0 (17507267)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:14.0 (17530598)|HEAP_ALLOCATE|[19]|Bytes:20
16:54:14.0 (17540718)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (17544344)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (17547564)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:54:14.0 (17564734)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3f4983b2
16:54:14.0 (17570051)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:54:14.0 (17588999)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x1a4a868
16:54:14.0 (17598647)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:54:14.0 (17609099)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x77b38191
16:54:14.0 (17613789)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:54:14.0 (17620766)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
16:54:14.0 (17624106)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:54:14.0 (17629992)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:54:14.0 (17664810)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:14.0 (17675665)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (17694154)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (17698997)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (17740447)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (17746713)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:14.0 (17758357)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x6a100f0b
16:54:14.0 (17764100)|STATEMENT_EXECUTE|[20]
16:54:14.0 (17765534)|STATEMENT_EXECUTE|[21]
16:54:14.0 (17801279)|HEAP_ALLOCATE|[21]|Bytes:128
16:54:14.0 (17813747)|HEAP_ALLOCATE|[21]|Bytes:141
16:54:14.0 (17822158)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
16:54:14.0 (17832371)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (17849490)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (17854380)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (17891881)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (17897701)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:14.0 (17909652)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x47744d4e
16:54:14.0 (17915619)|STATEMENT_EXECUTE|[20]
16:54:14.0 (17916910)|STATEMENT_EXECUTE|[21]
16:54:14.0 (17945566)|HEAP_ALLOCATE|[21]|Bytes:124
16:54:14.0 (17956894)|HEAP_ALLOCATE|[21]|Bytes:137
16:54:14.0 (17963692)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
16:54:14.0 (17972133)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (17987771)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (17992351)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (18028471)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (18034682)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:14.0 (18046408)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0xc225339
16:54:14.0 (18052632)|STATEMENT_EXECUTE|[20]
16:54:14.0 (18054008)|STATEMENT_EXECUTE|[21]
16:54:14.0 (18086609)|HEAP_ALLOCATE|[21]|Bytes:121
16:54:14.0 (18097936)|HEAP_ALLOCATE|[21]|Bytes:134
16:54:14.0 (18104767)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
16:54:14.0 (18113807)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (18128855)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (18135229)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (18172261)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (18177683)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:14.0 (18189103)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x5a50f34b
16:54:14.0 (18194639)|STATEMENT_EXECUTE|[20]
16:54:14.0 (18195887)|STATEMENT_EXECUTE|[21]
16:54:14.0 (18222914)|HEAP_ALLOCATE|[21]|Bytes:122
16:54:14.0 (18233508)|HEAP_ALLOCATE|[21]|Bytes:135
16:54:14.0 (18240269)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
16:54:14.0 (18249237)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (18259585)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (18267136)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:54:14.0 (18279084)|HEAP_ALLOCATE|[16]|Bytes:5
16:54:14.0 (18288442)|HEAP_ALLOCATE|[16]|Bytes:20
16:54:14.0 (18293636)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:54:14.0 (18312887)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0xc80917a
16:54:14.0 (18321930)|STATEMENT_EXECUTE|[17]
16:54:14.0 (18336702)|HEAP_ALLOCATE|[19]|Bytes:12
16:54:14.0 (18388712)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:14.0 (18411510)|HEAP_ALLOCATE|[19]|Bytes:12
16:54:14.0 (18421512)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (18424945)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (18428902)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:54:14.0 (18448468)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2ee0859a
16:54:14.0 (18456729)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:54:14.0 (18481804)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x5d47c7e7
16:54:14.0 (18490071)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:54:14.0 (18502073)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x7904d3cf
16:54:14.0 (18506712)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:54:14.0 (18514103)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:54:14.0 (18517412)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:54:14.0 (18523930)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:54:14.0 (18560704)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:14.0 (18571953)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (18593040)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (18601129)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (18654427)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (18661962)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:14.0 (18675058)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x3052d75d
16:54:14.0 (18681037)|STATEMENT_EXECUTE|[20]
16:54:14.0 (18682635)|STATEMENT_EXECUTE|[21]
16:54:14.0 (18720913)|HEAP_ALLOCATE|[21]|Bytes:130
16:54:14.0 (18733803)|HEAP_ALLOCATE|[21]|Bytes:143
16:54:14.0 (18742432)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
16:54:14.0 (18752863)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (18770087)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (18774805)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (18812809)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (18818414)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:14.0 (18831831)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x5529e224
16:54:14.0 (18838161)|STATEMENT_EXECUTE|[20]
16:54:14.0 (18839854)|STATEMENT_EXECUTE|[21]
16:54:14.0 (18868655)|HEAP_ALLOCATE|[21]|Bytes:130
16:54:14.0 (18879623)|HEAP_ALLOCATE|[21]|Bytes:143
16:54:14.0 (18886744)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
16:54:14.0 (18895679)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (18906019)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (18913067)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:54:14.0 (18924048)|HEAP_ALLOCATE|[16]|Bytes:5
16:54:14.0 (18933776)|HEAP_ALLOCATE|[16]|Bytes:20
16:54:14.0 (18942933)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:54:14.0 (18959524)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x60eba896
16:54:14.0 (18966390)|STATEMENT_EXECUTE|[17]
16:54:14.0 (18981538)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (19034427)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:14.0 (19066113)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (19076860)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (19079937)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (19083416)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:54:14.0 (19100930)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x12506a77
16:54:14.0 (19106170)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:54:14.0 (19118427)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0x38b6e1f2
16:54:14.0 (19124207)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:54:14.0 (19136033)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x5b2d71fc
16:54:14.0 (19141370)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:54:14.0 (19148479)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:54:14.0 (19152046)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:54:14.0 (19157839)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:54:14.0 (19192455)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:14.0 (19203185)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (19221314)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (19226263)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (19268937)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (19275558)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:14.0 (19287776)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x4b0cd823
16:54:14.0 (19293804)|STATEMENT_EXECUTE|[20]
16:54:14.0 (19295127)|STATEMENT_EXECUTE|[21]
16:54:14.0 (19331074)|HEAP_ALLOCATE|[21]|Bytes:124
16:54:14.0 (19343680)|HEAP_ALLOCATE|[21]|Bytes:137
16:54:14.0 (19352316)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
16:54:14.0 (19361794)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (19372964)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (19380197)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:54:14.0 (19391050)|HEAP_ALLOCATE|[16]|Bytes:5
16:54:14.0 (19401115)|HEAP_ALLOCATE|[16]|Bytes:20
16:54:14.0 (19406302)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:54:14.0 (19421337)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x3594dcf0
16:54:14.0 (19429136)|STATEMENT_EXECUTE|[17]
16:54:14.0 (19443825)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (19493967)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:14.0 (19515877)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (19526527)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (19529637)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (19533259)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:54:14.0 (19550324)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4e84bfd
16:54:14.0 (19555581)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:54:14.0 (19568138)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x15fa9ac5
16:54:14.0 (19573071)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:54:14.0 (19583567)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x1a4c50f9
16:54:14.0 (19588425)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:54:14.0 (19594898)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:54:14.0 (19598615)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:54:14.0 (19604205)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:54:14.0 (19638083)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:14.0 (19648100)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (19665139)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (19669846)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (19711571)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (19718476)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:14.0 (19730797)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x169bb0a2
16:54:14.0 (19736506)|STATEMENT_EXECUTE|[20]
16:54:14.0 (19737898)|STATEMENT_EXECUTE|[21]
16:54:14.0 (19773333)|HEAP_ALLOCATE|[21]|Bytes:125
16:54:14.0 (19785942)|HEAP_ALLOCATE|[21]|Bytes:138
16:54:14.0 (19794034)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
16:54:14.0 (19803599)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (19814577)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (19821312)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:54:14.0 (19831843)|HEAP_ALLOCATE|[16]|Bytes:5
16:54:14.0 (19841364)|HEAP_ALLOCATE|[16]|Bytes:20
16:54:14.0 (19846554)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:54:14.0 (19865622)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0xc72b73f
16:54:14.0 (19874164)|STATEMENT_EXECUTE|[17]
16:54:14.0 (19888662)|HEAP_ALLOCATE|[19]|Bytes:12
16:54:14.0 (19937365)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:14.0 (19959940)|HEAP_ALLOCATE|[19]|Bytes:12
16:54:14.0 (19969796)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (19973090)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (19976493)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:54:14.0 (19993286)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2ade60dd
16:54:14.0 (19998567)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:54:14.0 (20012962)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x6c2f71d8
16:54:14.0 (20020372)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:54:14.0 (20030629)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x2dc2e22a
16:54:14.0 (20035469)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:54:14.0 (20041896)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:54:14.0 (20045290)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:54:14.0 (20050738)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:54:14.0 (20089468)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:14.0 (20099987)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (20118286)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (20122818)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (20166849)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (20173276)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:14.0 (20185493)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x30556513
16:54:14.0 (20190978)|STATEMENT_EXECUTE|[20]
16:54:14.0 (20192431)|STATEMENT_EXECUTE|[21]
16:54:14.0 (20228503)|HEAP_ALLOCATE|[21]|Bytes:123
16:54:14.0 (20240613)|HEAP_ALLOCATE|[21]|Bytes:136
16:54:14.0 (20248773)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
16:54:14.0 (20258430)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (20276066)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (20281041)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (20319308)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (20325300)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:14.0 (20337069)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x2af799ff
16:54:14.0 (20342326)|STATEMENT_EXECUTE|[20]
16:54:14.0 (20343920)|STATEMENT_EXECUTE|[21]
16:54:14.0 (20372587)|HEAP_ALLOCATE|[21]|Bytes:122
16:54:14.0 (20383481)|HEAP_ALLOCATE|[21]|Bytes:135
16:54:14.0 (20390744)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
16:54:14.0 (20399946)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (20410519)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (20417496)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
