42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:56:51.0 (12413002)|HEAP_ALLOCATE|[21]|Bytes:132
16:56:51.0 (12423987)|HEAP_ALLOCATE|[21]|Bytes:145
16:56:51.0 (12430889)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
16:56:51.0 (12440181)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (12450653)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (12457155)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:56:51.0 (12468612)|HEAP_ALLOCATE|[16]|Bytes:5
16:56:51.0 (12478402)|HEAP_ALLOCATE|[16]|Bytes:20
16:56:51.0 (12484244)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:56:51.0 (12507343)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x4c125c74
16:56:51.0 (12522076)|STATEMENT_EXECUTE|[17]
16:56:51.0 (12536844)|HEAP_ALLOCATE|[19]|Bytes:20
16:56:51.0 (12587268)|HEAP_ALLOCATE|[19]|Bytes:28
16:56:51.0 (12612273)|HEAP_ALLOCATE|[19]|Bytes:20
16:56:51.0 (12623279)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (12626766)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (12631087)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:56:51.0 (12647629)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3997dffc
16:56:51.0 (12653355)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:56:51.0 (12671741)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x50943a76
16:56:51.0 (12681958)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:56:51.0 (12693554)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x2ad9309e
16:56:51.0 (12698464)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:56:51.0 (12705802)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
16:56:51.0 (12709100)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:56:51.0 (12715152)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:56:51.0 (12748236)|HEAP_ALLOCATE|[19]|Bytes:28
16:56:51.0 (12758622)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (12775206)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (12780432)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (12819740)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (12825847)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:56:51.0 (12838399)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x32f55606
16:56:51.0 (12844614)|STATEMENT_EXECUTE|[20]
16:56:51.0 (12846057)|STATEMENT_EXECUTE|[21]
16:56:51.0 (12881009)|HEAP_ALLOCATE|[21]|Bytes:128
16:56:51.0 (12893998)|HEAP_ALLOCATE|[21]|Bytes:141
16:56:51.0 (12901564)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
16:56:51.0 (12911419)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (12927919)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (12932819)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (12970336)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (12975922)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:56:51.0 (12988718)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x170e9574
16:56:51.0 (12994506)|STATEMENT_EXECUTE|[20]
16:56:51.0 (12995888)|STATEMENT_EXECUTE|[21]
16:56:51.0 (13022912)|HEAP_ALLOCATE|[21]|Bytes:124
16:56:51.0 (13034734)|HEAP_ALLOCATE|[21]|Bytes:137
16:56:51.0 (13042285)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
16:56:51.0 (13051585)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (13066555)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (13070991)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (13111589)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (13117498)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:56:51.0 (13130701)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0x2dfca289
16:56:51.0 (13136893)|STATEMENT_EXECUTE|[20]
16:56:51.0 (13138281)|STATEMENT_EXECUTE|[21]
16:56:51.0 (13165099)|HEAP_ALLOCATE|[21]|Bytes:121
16:56:51.0 (13176775)|HEAP_ALLOCATE|[21]|Bytes:134
16:56:51.0 (13183221)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
16:56:51.0 (13192412)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (13206912)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (13211522)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (13245901)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (13251169)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:56:51.0 (13263640)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x4a26536c
16:56:51.0 (13270031)|STATEMENT_EXECUTE|[20]
16:56:51.0 (13271364)|STATEMENT_EXECUTE|[21]
16:56:51.0 (13297239)|HEAP_ALLOCATE|[21]|Bytes:122
16:56:51.0 (13308304)|HEAP_ALLOCATE|[21]|Bytes:135
16:56:51.0 (13314454)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
16:56:51.0 (13323943)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (13333344)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (13340436)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:56:51.0 (13351958)|HEAP_ALLOCATE|[16]|Bytes:5
16:56:51.0 (13362415)|HEAP_ALLOCATE|[16]|Bytes:20
16:56:51.0 (13367495)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:56:51.0 (13386967)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0x106de8a1
16:56:51.0 (13396826)|STATEMENT_EXECUTE|[17]
16:56:51.0 (13410597)|HEAP_ALLOCATE|[19]|Bytes:12
16:56:51.0 (13461226)|HEAP_ALLOCATE|[19]|Bytes:28
16:56:51.0 (13486824)|HEAP_ALLOCATE|[19]|Bytes:12
16:56:51.0 (13498188)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (13501629)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (13505436)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:56:51.0 (13522323)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5915c95a
16:56:51.0 (13527846)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:56:51.0 (13543670)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x5e7a85bb
16:56:51.0 (13551244)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:56:51.0 (13562091)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x2f4c5388
16:56:51.0 (13567596)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:56:51.0 (13574923)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:56:51.0 (13579069)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:56:51.0 (13585770)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:56:51.0 (13619817)|HEAP_ALLOCATE|[19]|Bytes:28
16:56:51.0 (13630491)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (13647617)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (13652143)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (13691635)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (13697490)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:56:51.0 (13710741)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x527b6948
16:56:51.0 (13717030)|STATEMENT_EXECUTE|[20]
16:56:51.0 (13718465)|STATEMENT_EXECUTE|[21]
16:56:51.0 (13752550)|HEAP_ALLOCATE|[21]|Bytes:130
16:56:51.0 (13764817)|HEAP_ALLOCATE|[21]|Bytes:143
16:56:51.0 (13773108)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
16:56:51.0 (13782948)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (13799300)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (13803698)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (13840099)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (13845817)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:56:51.0 (13858663)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x31bde346
16:56:51.0 (13864957)|STATEMENT_EXECUTE|[20]
16:56:51.0 (13866460)|STATEMENT_EXECUTE|[21]
16:56:51.0 (13893011)|HEAP_ALLOCATE|[21]|Bytes:130
16:56:51.0 (13903556)|HEAP_ALLOCATE|[21]|Bytes:143
16:56:51.0 (13910109)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
16:56:51.0 (13918889)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (13929022)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (13935965)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:56:51.0 (13946879)|HEAP_ALLOCATE|[16]|Bytes:5
16:56:51.0 (13956922)|HEAP_ALLOCATE|[16]|Bytes:20
16:56:51.0 (13962331)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:56:51.0 (13978670)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x34dc70d
16:56:51.0 (13986182)|STATEMENT_EXECUTE|[17]
16:56:51.0 (13999721)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (14048618)|HEAP_ALLOCATE|[19]|Bytes:28
16:56:51.0 (14076463)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (14087392)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (14095354)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (14099513)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:56:51.0 (14116520)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4cf2db3f
16:56:51.0 (14121756)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:56:51.0 (14134890)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0x3bda94e2
16:56:51.0 (14140627)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:56:51.0 (14151622)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x3187997f
16:56:51.0 (14156406)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:56:51.0 (14163493)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:56:51.0 (14167132)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:56:51.0 (14173522)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:56:51.0 (14208125)|HEAP_ALLOCATE|[19]|Bytes:28
16:56:51.0 (14218299)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (14235331)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (14240974)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (14281077)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (14287634)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:56:51.0 (14300383)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x791df712
16:56:51.0 (14306732)|STATEMENT_EXECUTE|[20]
16:56:51.0 (14308210)|STATEMENT_EXECUTE|[21]
16:56:51.0 (14342259)|HEAP_ALLOCATE|[21]|Bytes:124
16:56:51.0 (14355116)|HEAP_ALLOCATE|[21]|Bytes:137
16:56:51.0 (14362655)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
16:56:51.0 (14372129)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (14382819)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (14389125)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:56:51.0 (14399537)|HEAP_ALLOCATE|[16]|Bytes:5
16:56:51.0 (14409724)|HEAP_ALLOCATE|[16]|Bytes:20
16:56:51.0 (14415275)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:56:51.0 (14431872)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x1bb07e0b
16:56:51.0 (14439479)|STATEMENT_EXECUTE|[17]
16:56:51.0 (14453319)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (14503000)|HEAP_ALLOCATE|[19]|Bytes:28
16:56:51.0 (14526877)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (14537571)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (14541075)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (14544245)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:56:51.0 (14560376)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7c9a5cd4
16:56:51.0 (14565667)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:56:51.0 (14578691)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x266b4b5b
16:56:51.0 (14584650)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:56:51.0 (14595922)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x49f9b6f0
16:56:51.0 (14601071)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:56:51.0 (14608497)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:56:51.0 (14612240)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:56:51.0 (14618899)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:56:51.0 (14651714)|HEAP_ALLOCATE|[19]|Bytes:28
16:56:51.0 (14661823)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (14678572)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (14683101)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (14722476)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (14728445)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:56:51.0 (14740989)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x158666e
16:56:51.0 (14747705)|STATEMENT_EXECUTE|[20]
16:56:51.0 (14749027)|STATEMENT_EXECUTE|[21]
16:56:51.0 (14783064)|HEAP_ALLOCATE|[21]|Bytes:125
16:56:51.0 (14795349)|HEAP_ALLOCATE|[21]|Bytes:138
16:56:51.0 (14803078)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
16:56:51.0 (14812857)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (14824007)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (14831017)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:56:51.0 (14841491)|HEAP_ALLOCATE|[16]|Bytes:5
16:56:51.0 (14852009)|HEAP_ALLOCATE|[16]|Bytes:20
16:56:51.0 (14856922)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:56:51.0 (14876163)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0x459f60f5
16:56:51.0 (14885279)|STATEMENT_EXECUTE|[17]
16:56:51.0 (14898701)|HEAP_ALLOCATE|[19]|Bytes:12
16:56:51.0 (14946588)|HEAP_ALLOCATE|[19]|Bytes:28
16:56:51.0 (14970027)|HEAP_ALLOCATE|[19]|Bytes:12
16:56:51.0 (14980788)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (14984115)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (14987638)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:56:51.0 (15003914)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x44b882d1
16:56:51.0 (15010326)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:56:51.0 (15026066)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x6aea1a6e
16:56:51.0 (15032620)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:56:51.0 (15043118)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x16a7a5fb
16:56:51.0 (15048125)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:56:51.0 (15055826)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:56:51.0 (15059752)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:56:51.0 (15066009)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:56:51.0 (15103291)|HEAP_ALLOCATE|[19]|Bytes:28
16:56:51.0 (15113726)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (15130407)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (15135428)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (15175022)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (15181245)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:56:51.0 (15193606)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x8607e24
16:56:51.0 (15200126)|STATEMENT_EXECUTE|[20]
16:56:51.0 (15201535)|STATEMENT_EXECUTE|[21]
16:56:51.0 (15237479)|HEAP_ALLOCATE|[21]|Bytes:123
16:56:51.0 (15250136)|HEAP_ALLOCATE|[21]|Bytes:136
16:56:51.0 (15258684)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
16:56:51.0 (15268515)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (15286420)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (15294372)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (15336472)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (15343295)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:56:51.0 (15356428)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x56990bbd
16:56:51.0 (15362916)|STATEMENT_EXECUTE|[20]
16:56:51.0 (15364247)|STATEMENT_EXECUTE|[21]
16:56:51.0 (15393714)|HEAP_ALLOCATE|[21]|Bytes:122
16:56:51.0 (15404955)|HEAP_ALLOCATE|[21]|Bytes:135
16:56:51.0 (15411961)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
16:56:51.0 (15421805)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (15432096)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (15438746)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
