42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:46:31.0 (49239733)|STATEMENT_EXECUTE|[21]
16:46:31.0 (49268088)|HEAP_ALLOCATE|[21]|Bytes:132
16:46:31.0 (49279824)|HEAP_ALLOCATE|[21]|Bytes:145
16:46:31.0 (49286693)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
16:46:31.0 (49296221)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (49306158)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (49313248)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:31.0 (49324749)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:31.0 (49335265)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:31.0 (49340595)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:31.0 (49364789)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x13585b84
16:46:31.0 (49378388)|STATEMENT_EXECUTE|[17]
16:46:31.0 (49393574)|HEAP_ALLOCATE|[19]|Bytes:20
16:46:31.0 (49445266)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:31.0 (49468453)|HEAP_ALLOCATE|[19]|Bytes:20
16:46:31.0 (49478848)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (49482324)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (49486760)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:31.0 (49503564)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x33fc5435
16:46:31.0 (49509047)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:31.0 (49528051)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x463eba8
16:46:31.0 (49538380)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:31.0 (49549328)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x16370ef8
16:46:31.0 (49554007)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:31.0 (49560511)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
16:46:31.0 (49563794)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:31.0 (49569293)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:31.0 (49603335)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:31.0 (49613464)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (49630762)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (49636134)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (49675594)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (49682475)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:31.0 (49702233)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x73a64e0e
16:46:31.0 (49708820)|STATEMENT_EXECUTE|[20]
16:46:31.0 (49710399)|STATEMENT_EXECUTE|[21]
16:46:31.0 (49750040)|HEAP_ALLOCATE|[21]|Bytes:128
16:46:31.0 (49763138)|HEAP_ALLOCATE|[21]|Bytes:141
16:46:31.0 (49771467)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
16:46:31.0 (49781881)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (49800106)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (49804504)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (49843227)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (49849550)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:31.0 (49862495)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x5b9a393b
16:46:31.0 (49868841)|STATEMENT_EXECUTE|[20]
16:46:31.0 (49870166)|STATEMENT_EXECUTE|[21]
16:46:31.0 (49899120)|HEAP_ALLOCATE|[21]|Bytes:124
16:46:31.0 (49910700)|HEAP_ALLOCATE|[21]|Bytes:137
16:46:31.0 (49920984)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
16:46:31.0 (49930682)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (49959972)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (49968211)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (50022648)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (50030561)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:31.0 (50044587)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0x7928aa9e
16:46:31.0 (50052240)|STATEMENT_EXECUTE|[20]
16:46:31.0 (50053869)|STATEMENT_EXECUTE|[21]
16:46:31.0 (50085541)|HEAP_ALLOCATE|[21]|Bytes:121
16:46:31.0 (50097488)|HEAP_ALLOCATE|[21]|Bytes:134
16:46:31.0 (50104483)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
16:46:31.0 (50113991)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (50130673)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (50135554)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (50171951)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (50177981)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:31.0 (50190757)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x65dbe8c7
16:46:31.0 (50196929)|STATEMENT_EXECUTE|[20]
16:46:31.0 (50198273)|STATEMENT_EXECUTE|[21]
16:46:31.0 (50226096)|HEAP_ALLOCATE|[21]|Bytes:122
16:46:31.0 (50236817)|HEAP_ALLOCATE|[21]|Bytes:135
16:46:31.0 (50243063)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
16:46:31.0 (50251930)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (50261770)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (50269225)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:31.0 (50281684)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:31.0 (50291466)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:31.0 (50297072)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:31.0 (50318015)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0x267949e3
16:46:31.0 (50328037)|STATEMENT_EXECUTE|[17]
16:46:31.0 (50343402)|HEAP_ALLOCATE|[19]|Bytes:12
16:46:31.0 (50396263)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:31.0 (50420895)|HEAP_ALLOCATE|[19]|Bytes:12
16:46:31.0 (50431953)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (50435328)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (50439737)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:31.0 (50456897)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x73ac094c
16:46:31.0 (50462981)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:31.0 (50479974)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x2220b6f0
16:46:31.0 (50487429)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:31.0 (50498497)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x398527b7
16:46:31.0 (50503540)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:31.0 (50510619)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:46:31.0 (50513991)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:31.0 (50520722)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:31.0 (50556015)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:31.0 (50566886)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (50585352)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (50590826)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (50632047)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (50638940)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:31.0 (50652612)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x24cc1c4c
16:46:31.0 (50658818)|STATEMENT_EXECUTE|[20]
16:46:31.0 (50660323)|STATEMENT_EXECUTE|[21]
16:46:31.0 (50697300)|HEAP_ALLOCATE|[21]|Bytes:130
16:46:31.0 (50710360)|HEAP_ALLOCATE|[21]|Bytes:143
16:46:31.0 (50718400)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
16:46:31.0 (50727826)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (50744290)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (50749428)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (50787097)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (50793388)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:31.0 (50807973)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x2e15aa0f
16:46:31.0 (50814309)|STATEMENT_EXECUTE|[20]
16:46:31.0 (50815729)|STATEMENT_EXECUTE|[21]
16:46:31.0 (50844942)|HEAP_ALLOCATE|[21]|Bytes:130
16:46:31.0 (50855851)|HEAP_ALLOCATE|[21]|Bytes:143
16:46:31.0 (50863166)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
16:46:31.0 (50872242)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (50883007)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (50890469)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:31.0 (50901372)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:31.0 (50910954)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:31.0 (50917148)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:31.0 (50934109)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x188521b5
16:46:31.0 (50947885)|STATEMENT_EXECUTE|[17]
16:46:31.0 (50963210)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (51015857)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:31.0 (51040493)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (51050847)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (51053676)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (51057244)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:31.0 (51074387)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x17ebbeb1
16:46:31.0 (51079902)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:31.0 (51093725)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0x49e2369
16:46:31.0 (51099565)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:31.0 (51110511)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x232e823c
16:46:31.0 (51114743)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:31.0 (51129952)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:46:31.0 (51136610)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:31.0 (51143742)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:31.0 (51185944)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:31.0 (51201457)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (51224490)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (51230229)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (51273461)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (51279954)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:31.0 (51297280)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x12d59909
16:46:31.0 (51306947)|STATEMENT_EXECUTE|[20]
16:46:31.0 (51309869)|STATEMENT_EXECUTE|[21]
16:46:31.0 (51355734)|HEAP_ALLOCATE|[21]|Bytes:124
16:46:31.0 (51372880)|HEAP_ALLOCATE|[21]|Bytes:137
16:46:31.0 (51386831)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
16:46:31.0 (51402238)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (51418986)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (51427420)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:31.0 (51439442)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:31.0 (51450210)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:31.0 (51456440)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:31.0 (51474738)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x2d245b66
16:46:31.0 (51482029)|STATEMENT_EXECUTE|[17]
16:46:31.0 (51498450)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (51556666)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:31.0 (51580922)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (51591778)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (51595592)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (51598940)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:31.0 (51616995)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3306a171
16:46:31.0 (51622195)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:31.0 (51634956)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x79d29f96
16:46:31.0 (51641211)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:31.0 (51651775)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0xca27eae
16:46:31.0 (51656756)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:31.0 (51664261)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:46:31.0 (51667576)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:31.0 (51674128)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:31.0 (51708141)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:31.0 (51719095)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (51736965)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (51741888)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (51781942)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (51788516)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:31.0 (51801390)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x2872d644
16:46:31.0 (51807010)|STATEMENT_EXECUTE|[20]
16:46:31.0 (51808479)|STATEMENT_EXECUTE|[21]
16:46:31.0 (51846399)|HEAP_ALLOCATE|[21]|Bytes:125
16:46:31.0 (51859579)|HEAP_ALLOCATE|[21]|Bytes:138
16:46:31.0 (51868105)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
16:46:31.0 (51877242)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (51888380)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (51895729)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:31.0 (51907151)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:31.0 (51917076)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:31.0 (51922213)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:31.0 (51949303)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0x7cf1a13d
16:46:31.0 (51959252)|STATEMENT_EXECUTE|[17]
16:46:31.0 (51974827)|HEAP_ALLOCATE|[19]|Bytes:12
16:46:31.0 (52026640)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:31.0 (52052737)|HEAP_ALLOCATE|[19]|Bytes:12
16:46:31.0 (52069340)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (52074890)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (52081230)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:31.0 (52104993)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5bca3264
16:46:31.0 (52112991)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:31.0 (52129661)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x5d410d45
16:46:31.0 (52136562)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:31.0 (52148490)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x30820754
16:46:31.0 (52156128)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:31.0 (52166065)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:46:31.0 (52170021)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:31.0 (52176569)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:31.0 (52212196)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:31.0 (52223649)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (52242064)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (52247379)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (52290576)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (52297519)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:31.0 (52310793)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x6c18817a
16:46:31.0 (52317423)|STATEMENT_EXECUTE|[20]
16:46:31.0 (52318935)|STATEMENT_EXECUTE|[21]
16:46:31.0 (52357307)|HEAP_ALLOCATE|[21]|Bytes:123
16:46:31.0 (52370285)|HEAP_ALLOCATE|[21]|Bytes:136
16:46:31.0 (52378570)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
16:46:31.0 (52388351)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (52404866)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (52409736)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (52447745)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (52453950)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:31.0 (52466199)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x6f5e1b24
16:46:31.0 (52472408)|STATEMENT_EXECUTE|[20]
16:46:31.0 (52473874)|STATEMENT_EXECUTE|[21]
16:46:31.0 (52503176)|HEAP_ALLOCATE|[21]|Bytes:122
16:46:31.0 (52514671)|HEAP_ALLOCATE|[21]|Bytes:135
16:46:31.0 (52521535)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
16:46:31.0 (52530340)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (52540500)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
