42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:57:41.0 (12242594)|HEAP_ALLOCATE|[21]|Bytes:132
16:57:41.0 (12254003)|HEAP_ALLOCATE|[21]|Bytes:145
16:57:41.0 (12261152)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
16:57:41.0 (12270544)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (12280562)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (12287412)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:57:41.0 (12299367)|HEAP_ALLOCATE|[16]|Bytes:5
16:57:41.0 (12309251)|HEAP_ALLOCATE|[16]|Bytes:20
16:57:41.0 (12314913)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:57:41.0 (12337374)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x6945c2f
16:57:41.0 (12349607)|STATEMENT_EXECUTE|[17]
16:57:41.0 (12363257)|HEAP_ALLOCATE|[19]|Bytes:20
16:57:41.0 (12411810)|HEAP_ALLOCATE|[19]|Bytes:28
16:57:41.0 (12434442)|HEAP_ALLOCATE|[19]|Bytes:20
16:57:41.0 (12444896)|HEAP_ALLOCATE|[19]|Bytes:8
16:57:41.0 (12448456)|HEAP_ALLOCATE|[19]|Bytes:8
16:57:41.0 (12451586)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:57:41.0 (12468600)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x43e9d7b9
16:57:41.0 (12473941)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:57:41.0 (12492685)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x61d79ecf
16:57:41.0 (12502741)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:57:41.0 (12513814)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x2cc79edd
16:57:41.0 (12518659)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:57:41.0 (12526275)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
16:57:41.0 (12530228)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:57:41.0 (12536338)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:57:41.0 (12570171)|HEAP_ALLOCATE|[19]|Bytes:28
16:57:41.0 (12580286)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (12597484)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (12602243)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:57:41.0 (12641656)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:57:41.0 (12647589)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:57:41.0 (12660919)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x5fbce1d8
16:57:41.0 (12666751)|STATEMENT_EXECUTE|[20]
16:57:41.0 (12668203)|STATEMENT_EXECUTE|[21]
16:57:41.0 (12701248)|HEAP_ALLOCATE|[21]|Bytes:128
16:57:41.0 (12713770)|HEAP_ALLOCATE|[21]|Bytes:141
16:57:41.0 (12721327)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
16:57:41.0 (12731695)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (12747847)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (12752946)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:57:41.0 (12787713)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:57:41.0 (12793403)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:57:41.0 (12806036)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x76d680e1
16:57:41.0 (12812610)|STATEMENT_EXECUTE|[20]
16:57:41.0 (12813997)|STATEMENT_EXECUTE|[21]
16:57:41.0 (12838632)|HEAP_ALLOCATE|[21]|Bytes:124
16:57:41.0 (12852486)|HEAP_ALLOCATE|[21]|Bytes:137
16:57:41.0 (12862897)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
16:57:41.0 (12872454)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (12887683)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (12892091)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:57:41.0 (12925913)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:57:41.0 (12931390)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:57:41.0 (12943995)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0x1690709c
16:57:41.0 (12950388)|STATEMENT_EXECUTE|[20]
16:57:41.0 (12951919)|STATEMENT_EXECUTE|[21]
16:57:41.0 (12977551)|HEAP_ALLOCATE|[21]|Bytes:121
16:57:41.0 (12988665)|HEAP_ALLOCATE|[21]|Bytes:134
16:57:41.0 (12995293)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
16:57:41.0 (13003699)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (13019252)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (13023255)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:57:41.0 (13061390)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:57:41.0 (13067097)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:57:41.0 (13079445)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0xa973901
16:57:41.0 (13084788)|STATEMENT_EXECUTE|[20]
16:57:41.0 (13086116)|STATEMENT_EXECUTE|[21]
16:57:41.0 (13110335)|HEAP_ALLOCATE|[21]|Bytes:122
16:57:41.0 (13120782)|HEAP_ALLOCATE|[21]|Bytes:135
16:57:41.0 (13126986)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
16:57:41.0 (13135630)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (13145376)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (13152159)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:57:41.0 (13163752)|HEAP_ALLOCATE|[16]|Bytes:5
16:57:41.0 (13173416)|HEAP_ALLOCATE|[16]|Bytes:20
16:57:41.0 (13178645)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:57:41.0 (13198348)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0x50cedb11
16:57:41.0 (13207434)|STATEMENT_EXECUTE|[17]
16:57:41.0 (13221117)|HEAP_ALLOCATE|[19]|Bytes:12
16:57:41.0 (13270672)|HEAP_ALLOCATE|[19]|Bytes:28
16:57:41.0 (13293260)|HEAP_ALLOCATE|[19]|Bytes:12
16:57:41.0 (13303661)|HEAP_ALLOCATE|[19]|Bytes:8
16:57:41.0 (13307359)|HEAP_ALLOCATE|[19]|Bytes:8
16:57:41.0 (13311065)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:57:41.0 (13327862)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x79d762ac
16:57:41.0 (13333650)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:57:41.0 (13349866)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x740e2630
16:57:41.0 (13357366)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:57:41.0 (13368525)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x2972ff98
16:57:41.0 (13373055)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:57:41.0 (13380834)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:57:41.0 (13385454)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:57:41.0 (13391535)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:57:41.0 (13424573)|HEAP_ALLOCATE|[19]|Bytes:28
16:57:41.0 (13435213)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (13452213)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (13456492)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:57:41.0 (13494521)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:57:41.0 (13501043)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:57:41.0 (13513481)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x321dabaa
16:57:41.0 (13520168)|STATEMENT_EXECUTE|[20]
16:57:41.0 (13521633)|STATEMENT_EXECUTE|[21]
16:57:41.0 (13553452)|HEAP_ALLOCATE|[21]|Bytes:130
16:57:41.0 (13565927)|HEAP_ALLOCATE|[21]|Bytes:143
16:57:41.0 (13573735)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
16:57:41.0 (13582567)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (13597860)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (13602345)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:57:41.0 (13637049)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:57:41.0 (13642488)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:57:41.0 (13655527)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x700ef480
16:57:41.0 (13661998)|STATEMENT_EXECUTE|[20]
16:57:41.0 (13663759)|STATEMENT_EXECUTE|[21]
16:57:41.0 (13688120)|HEAP_ALLOCATE|[21]|Bytes:130
16:57:41.0 (13698700)|HEAP_ALLOCATE|[21]|Bytes:143
16:57:41.0 (13705200)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
16:57:41.0 (13713995)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (13723869)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (13730526)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:57:41.0 (13741655)|HEAP_ALLOCATE|[16]|Bytes:5
16:57:41.0 (13751354)|HEAP_ALLOCATE|[16]|Bytes:20
16:57:41.0 (13756812)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:57:41.0 (13772538)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x29edcca9
16:57:41.0 (13779785)|STATEMENT_EXECUTE|[17]
16:57:41.0 (13793531)|HEAP_ALLOCATE|[19]|Bytes:8
16:57:41.0 (13841265)|HEAP_ALLOCATE|[19]|Bytes:28
16:57:41.0 (13863933)|HEAP_ALLOCATE|[19]|Bytes:8
16:57:41.0 (13874427)|HEAP_ALLOCATE|[19]|Bytes:8
16:57:41.0 (13877665)|HEAP_ALLOCATE|[19]|Bytes:8
16:57:41.0 (13881378)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:57:41.0 (13898231)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3953ad1d
16:57:41.0 (13903682)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:57:41.0 (13916254)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0x7b537a99
16:57:41.0 (13921403)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:57:41.0 (13932081)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x7ee9ec65
16:57:41.0 (13936757)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:57:41.0 (13943584)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:57:41.0 (13947941)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:57:41.0 (13953722)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:57:41.0 (13987374)|HEAP_ALLOCATE|[19]|Bytes:28
16:57:41.0 (13997702)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (14014449)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (14020137)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:57:41.0 (14064395)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:57:41.0 (14070643)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:57:41.0 (14083365)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x658f6e8d
16:57:41.0 (14093807)|STATEMENT_EXECUTE|[20]
16:57:41.0 (14095288)|STATEMENT_EXECUTE|[21]
16:57:41.0 (14128326)|HEAP_ALLOCATE|[21]|Bytes:124
16:57:41.0 (14140761)|HEAP_ALLOCATE|[21]|Bytes:137
16:57:41.0 (14148260)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
16:57:41.0 (14157384)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (14167247)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (14174187)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:57:41.0 (14184682)|HEAP_ALLOCATE|[16]|Bytes:5
16:57:41.0 (14195153)|HEAP_ALLOCATE|[16]|Bytes:20
16:57:41.0 (14200521)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:57:41.0 (14216245)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x5074ea3
16:57:41.0 (14224503)|STATEMENT_EXECUTE|[17]
16:57:41.0 (14237952)|HEAP_ALLOCATE|[19]|Bytes:8
16:57:41.0 (14285669)|HEAP_ALLOCATE|[19]|Bytes:28
16:57:41.0 (14307802)|HEAP_ALLOCATE|[19]|Bytes:8
16:57:41.0 (14317778)|HEAP_ALLOCATE|[19]|Bytes:8
16:57:41.0 (14321055)|HEAP_ALLOCATE|[19]|Bytes:8
16:57:41.0 (14324170)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:57:41.0 (14340850)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4059421f
16:57:41.0 (14346474)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:57:41.0 (14359151)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x6446244c
16:57:41.0 (14365147)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:57:41.0 (14375494)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x4210def
16:57:41.0 (14379933)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:57:41.0 (14387289)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:57:41.0 (14390962)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:57:41.0 (14396839)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:57:41.0 (14430178)|HEAP_ALLOCATE|[19]|Bytes:28
16:57:41.0 (14440431)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (14457335)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (14462637)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:57:41.0 (14503378)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:57:41.0 (14510427)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:57:41.0 (14523558)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x56630c0c
16:57:41.0 (14529977)|STATEMENT_EXECUTE|[20]
16:57:41.0 (14531399)|STATEMENT_EXECUTE|[21]
16:57:41.0 (14564231)|HEAP_ALLOCATE|[21]|Bytes:125
16:57:41.0 (14576772)|HEAP_ALLOCATE|[21]|Bytes:138
16:57:41.0 (14584821)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
16:57:41.0 (14594272)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (14604409)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (14611104)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:57:41.0 (14622302)|HEAP_ALLOCATE|[16]|Bytes:5
16:57:41.0 (14631905)|HEAP_ALLOCATE|[16]|Bytes:20
16:57:41.0 (14637506)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:57:41.0 (14656599)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0x21561f08
16:57:41.0 (14665947)|STATEMENT_EXECUTE|[17]
16:57:41.0 (14679545)|HEAP_ALLOCATE|[19]|Bytes:12
16:57:41.0 (14726246)|HEAP_ALLOCATE|[19]|Bytes:28
16:57:41.0 (14748131)|HEAP_ALLOCATE|[19]|Bytes:12
16:57:41.0 (14758509)|HEAP_ALLOCATE|[19]|Bytes:8
16:57:41.0 (14761969)|HEAP_ALLOCATE|[19]|Bytes:8
16:57:41.0 (14765652)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:57:41.0 (14782068)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x351a43ca
16:57:41.0 (14787386)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:57:41.0 (14802343)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x3f59a6cc
16:57:41.0 (14809913)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:57:41.0 (14821043)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x6ae8912f
16:57:41.0 (14825413)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:57:41.0 (14832746)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:57:41.0 (14836245)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:57:41.0 (14842951)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:57:41.0 (14874704)|HEAP_ALLOCATE|[19]|Bytes:28
16:57:41.0 (14885210)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (14901537)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (14906061)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:57:41.0 (14944300)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:57:41.0 (14950437)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:57:41.0 (14963086)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x9fcad91
16:57:41.0 (14970220)|STATEMENT_EXECUTE|[20]
16:57:41.0 (14971713)|STATEMENT_EXECUTE|[21]
16:57:41.0 (15004483)|HEAP_ALLOCATE|[21]|Bytes:123
16:57:41.0 (15017982)|HEAP_ALLOCATE|[21]|Bytes:136
16:57:41.0 (15025784)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
16:57:41.0 (15034704)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (15055542)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (15059902)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:57:41.0 (15096119)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:57:41.0 (15101022)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:57:41.0 (15113870)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0xed1f2da
16:57:41.0 (15119793)|STATEMENT_EXECUTE|[20]
16:57:41.0 (15121156)|STATEMENT_EXECUTE|[21]
16:57:41.0 (15147304)|HEAP_ALLOCATE|[21]|Bytes:122
16:57:41.0 (15158074)|HEAP_ALLOCATE|[21]|Bytes:135
16:57:41.0 (15164201)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
16:57:41.0 (15172610)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (15181876)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:57:41.0 (15188904)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
