42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:45:53.0 (14997765)|STATEMENT_EXECUTE|[21]
16:45:53.0 (15023825)|HEAP_ALLOCATE|[21]|Bytes:132
16:45:53.0 (15035432)|HEAP_ALLOCATE|[21]|Bytes:145
16:45:53.0 (15042002)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
16:45:53.0 (15051064)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (15061463)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (15068518)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:45:53.0 (15079933)|HEAP_ALLOCATE|[16]|Bytes:5
16:45:53.0 (15089545)|HEAP_ALLOCATE|[16]|Bytes:20
16:45:53.0 (15095242)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:45:53.0 (15119155)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x52fa6d6
16:45:53.0 (15131249)|STATEMENT_EXECUTE|[17]
16:45:53.0 (15167027)|HEAP_ALLOCATE|[19]|Bytes:20
16:45:53.0 (15219630)|HEAP_ALLOCATE|[19]|Bytes:28
16:45:53.0 (15243438)|HEAP_ALLOCATE|[19]|Bytes:20
16:45:53.0 (15254153)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (15257804)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (15261359)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:45:53.0 (15279056)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1df6c2a0
16:45:53.0 (15284304)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:45:53.0 (15304166)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x5080ee4f
16:45:53.0 (15314004)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:45:53.0 (15325586)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x932b323
16:45:53.0 (15330218)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:45:53.0 (15337185)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
16:45:53.0 (15340973)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:45:53.0 (15346695)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:45:53.0 (15379286)|HEAP_ALLOCATE|[19]|Bytes:28
16:45:53.0 (15390643)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (15407883)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (15413080)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (15453906)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (15459889)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:45:53.0 (15472027)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x5de0a271
16:45:53.0 (15478863)|STATEMENT_EXECUTE|[20]
16:45:53.0 (15480356)|STATEMENT_EXECUTE|[21]
16:45:53.0 (15515688)|HEAP_ALLOCATE|[21]|Bytes:128
16:45:53.0 (15527801)|HEAP_ALLOCATE|[21]|Bytes:141
16:45:53.0 (15535481)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
16:45:53.0 (15545384)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (15562021)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (15566744)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (15603227)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (15609261)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:45:53.0 (15621093)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x23339760
16:45:53.0 (15626306)|STATEMENT_EXECUTE|[20]
16:45:53.0 (15627624)|STATEMENT_EXECUTE|[21]
16:45:53.0 (15654781)|HEAP_ALLOCATE|[21]|Bytes:124
16:45:53.0 (15665578)|HEAP_ALLOCATE|[21]|Bytes:137
16:45:53.0 (15672946)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
16:45:53.0 (15681706)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (15696947)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (15702100)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (15735868)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (15741342)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:45:53.0 (15753636)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0x5469c002
16:45:53.0 (15759837)|STATEMENT_EXECUTE|[20]
16:45:53.0 (15761221)|STATEMENT_EXECUTE|[21]
16:45:53.0 (15786308)|HEAP_ALLOCATE|[21]|Bytes:121
16:45:53.0 (15796636)|HEAP_ALLOCATE|[21]|Bytes:134
16:45:53.0 (15803412)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
16:45:53.0 (15811743)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (15825799)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (15830250)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (15867997)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (15873792)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:45:53.0 (15885507)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x49f0ef7a
16:45:53.0 (15891918)|STATEMENT_EXECUTE|[20]
16:45:53.0 (15893288)|STATEMENT_EXECUTE|[21]
16:45:53.0 (15918872)|HEAP_ALLOCATE|[21]|Bytes:122
16:45:53.0 (15929291)|HEAP_ALLOCATE|[21]|Bytes:135
16:45:53.0 (15935923)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
16:45:53.0 (15944225)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (15954108)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (15961375)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:45:53.0 (15972300)|HEAP_ALLOCATE|[16]|Bytes:5
16:45:53.0 (15982351)|HEAP_ALLOCATE|[16]|Bytes:20
16:45:53.0 (15987582)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:45:53.0 (16007179)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0xada7c30
16:45:53.0 (16016725)|STATEMENT_EXECUTE|[17]
16:45:53.0 (16030798)|HEAP_ALLOCATE|[19]|Bytes:12
16:45:53.0 (16079224)|HEAP_ALLOCATE|[19]|Bytes:28
16:45:53.0 (16101958)|HEAP_ALLOCATE|[19]|Bytes:12
16:45:53.0 (16112579)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (16116713)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (16120495)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:45:53.0 (16137077)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x218ca6ba
16:45:53.0 (16142292)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:45:53.0 (16157743)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0xa4483e9
16:45:53.0 (16165091)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:45:53.0 (16176053)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x5d61e678
16:45:53.0 (16181114)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:45:53.0 (16188126)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:45:53.0 (16191937)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:45:53.0 (16198144)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:45:53.0 (16231284)|HEAP_ALLOCATE|[19]|Bytes:28
16:45:53.0 (16245233)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (16266164)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (16271271)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (16311160)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (16317122)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:45:53.0 (16330425)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x11db2f1f
16:45:53.0 (16336969)|STATEMENT_EXECUTE|[20]
16:45:53.0 (16338401)|STATEMENT_EXECUTE|[21]
16:45:53.0 (16372682)|HEAP_ALLOCATE|[21]|Bytes:130
16:45:53.0 (16385309)|HEAP_ALLOCATE|[21]|Bytes:143
16:45:53.0 (16392977)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
16:45:53.0 (16402075)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (16417450)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (16422280)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (16457211)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (16462865)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:45:53.0 (16475272)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x2e6c32d3
16:45:53.0 (16481822)|STATEMENT_EXECUTE|[20]
16:45:53.0 (16483240)|STATEMENT_EXECUTE|[21]
16:45:53.0 (16508886)|HEAP_ALLOCATE|[21]|Bytes:130
16:45:53.0 (16519968)|HEAP_ALLOCATE|[21]|Bytes:143
16:45:53.0 (16526712)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
16:45:53.0 (16538120)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (16548769)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (16556084)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:45:53.0 (16567914)|HEAP_ALLOCATE|[16]|Bytes:5
16:45:53.0 (16577884)|HEAP_ALLOCATE|[16]|Bytes:20
16:45:53.0 (16582865)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:45:53.0 (16599319)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0xd809bae
16:45:53.0 (16606196)|STATEMENT_EXECUTE|[17]
16:45:53.0 (16619680)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (16668944)|HEAP_ALLOCATE|[19]|Bytes:28
16:45:53.0 (16691912)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (16702493)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (16705583)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (16708922)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:45:53.0 (16724641)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x41d6fd5c
16:45:53.0 (16729860)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:45:53.0 (16742306)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0x52b2aaa
16:45:53.0 (16751405)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:45:53.0 (16762727)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x2b5eaa2d
16:45:53.0 (16767230)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:45:53.0 (16774097)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:45:53.0 (16798013)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:45:53.0 (16806815)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:45:53.0 (16841725)|HEAP_ALLOCATE|[19]|Bytes:28
16:45:53.0 (16857532)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (16875916)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (16881003)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (16922326)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (16928281)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:45:53.0 (16940338)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x341f8ecc
16:45:53.0 (16945847)|STATEMENT_EXECUTE|[20]
16:45:53.0 (16947250)|STATEMENT_EXECUTE|[21]
16:45:53.0 (16982384)|HEAP_ALLOCATE|[21]|Bytes:124
16:45:53.0 (16994890)|HEAP_ALLOCATE|[21]|Bytes:137
16:45:53.0 (17002729)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
16:45:53.0 (17012537)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (17023750)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (17030743)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:45:53.0 (17041803)|HEAP_ALLOCATE|[16]|Bytes:5
16:45:53.0 (17052617)|HEAP_ALLOCATE|[16]|Bytes:20
16:45:53.0 (17057669)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:45:53.0 (17074329)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x20c1224d
16:45:53.0 (17081591)|STATEMENT_EXECUTE|[17]
16:45:53.0 (17095728)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (17143199)|HEAP_ALLOCATE|[19]|Bytes:28
16:45:53.0 (17166204)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (17176946)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (17180082)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (17183203)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:45:53.0 (17199566)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x79decb18
16:45:53.0 (17204786)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:45:53.0 (17216917)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0xf94e562
16:45:53.0 (17222552)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:45:53.0 (17233723)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x5336e040
16:45:53.0 (17238154)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:45:53.0 (17244769)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:45:53.0 (17248098)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:45:53.0 (17253902)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:45:53.0 (17285976)|HEAP_ALLOCATE|[19]|Bytes:28
16:45:53.0 (17296893)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (17314328)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (17319876)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (17360208)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (17366128)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:45:53.0 (17377716)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x7ada3c0a
16:45:53.0 (17384223)|STATEMENT_EXECUTE|[20]
16:45:53.0 (17385706)|STATEMENT_EXECUTE|[21]
16:45:53.0 (17419844)|HEAP_ALLOCATE|[21]|Bytes:125
16:45:53.0 (17432282)|HEAP_ALLOCATE|[21]|Bytes:138
16:45:53.0 (17441119)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
16:45:53.0 (17450677)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (17461028)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (17467882)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:45:53.0 (17478564)|HEAP_ALLOCATE|[16]|Bytes:5
16:45:53.0 (17488913)|HEAP_ALLOCATE|[16]|Bytes:20
16:45:53.0 (17494102)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:45:53.0 (17512960)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0x58a02995
16:45:53.0 (17522077)|STATEMENT_EXECUTE|[17]
16:45:53.0 (17535834)|HEAP_ALLOCATE|[19]|Bytes:12
16:45:53.0 (17583710)|HEAP_ALLOCATE|[19]|Bytes:28
16:45:53.0 (17607459)|HEAP_ALLOCATE|[19]|Bytes:12
16:45:53.0 (17617676)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (17621332)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (17624604)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:45:53.0 (17641165)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xd6737c9
16:45:53.0 (17646266)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:45:53.0 (17660296)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x26eab76
16:45:53.0 (17667181)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:45:53.0 (17677779)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x2a79e1ac
16:45:53.0 (17682332)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:45:53.0 (17689187)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:45:53.0 (17692544)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:45:53.0 (17698770)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:45:53.0 (17731325)|HEAP_ALLOCATE|[19]|Bytes:28
16:45:53.0 (17741956)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (17759172)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (17764432)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (17805092)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (17811722)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:45:53.0 (17823954)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x32b14799
16:45:53.0 (17829755)|STATEMENT_EXECUTE|[20]
16:45:53.0 (17831132)|STATEMENT_EXECUTE|[21]
16:45:53.0 (17871501)|HEAP_ALLOCATE|[21]|Bytes:123
16:45:53.0 (17883977)|HEAP_ALLOCATE|[21]|Bytes:136
16:45:53.0 (17891527)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
16:45:53.0 (17900759)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (17916342)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (17921158)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (17956712)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (17962744)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:45:53.0 (17974611)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x7d0401b6
16:45:53.0 (17980552)|STATEMENT_EXECUTE|[20]
16:45:53.0 (17982089)|STATEMENT_EXECUTE|[21]
16:45:53.0 (18008853)|HEAP_ALLOCATE|[21]|Bytes:122
16:45:53.0 (18020937)|HEAP_ALLOCATE|[21]|Bytes:135
16:45:53.0 (18027491)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
16:45:53.0 (18036111)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (18045933)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
