42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:58:24.0 (11714915)|STATEMENT_EXECUTE|[21]
16:58:24.0 (11743430)|HEAP_ALLOCATE|[21]|Bytes:132
16:58:24.0 (11754438)|HEAP_ALLOCATE|[21]|Bytes:145
16:58:24.0 (11761089)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
16:58:24.0 (11769650)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (11779232)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (11785610)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:24.0 (11797513)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:24.0 (11807473)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:24.0 (11812825)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:24.0 (11836370)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x4c765433
16:58:24.0 (11849138)|STATEMENT_EXECUTE|[17]
16:58:24.0 (11864216)|HEAP_ALLOCATE|[19]|Bytes:20
16:58:24.0 (11914059)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:24.0 (11936583)|HEAP_ALLOCATE|[19]|Bytes:20
16:58:24.0 (11946751)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (11950006)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (11954043)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:24.0 (11970220)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x415a97e6
16:58:24.0 (11975426)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:24.0 (11994659)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x50205943
16:58:24.0 (12004579)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:24.0 (12013680)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x351617ba
16:58:24.0 (12018434)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:24.0 (12025246)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
16:58:24.0 (12028727)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:24.0 (12034585)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:24.0 (12066536)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:24.0 (12076941)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (12093696)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (12098368)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (12142767)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (12149296)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:24.0 (12161536)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x4d3a1bcf
16:58:24.0 (12167916)|STATEMENT_EXECUTE|[20]
16:58:24.0 (12169305)|STATEMENT_EXECUTE|[21]
16:58:24.0 (12207357)|HEAP_ALLOCATE|[21]|Bytes:128
16:58:24.0 (12220294)|HEAP_ALLOCATE|[21]|Bytes:141
16:58:24.0 (12227582)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
16:58:24.0 (12237167)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (12253141)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (12257794)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (12294895)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (12300747)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:24.0 (12313230)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x29438b4f
16:58:24.0 (12318856)|STATEMENT_EXECUTE|[20]
16:58:24.0 (12320426)|STATEMENT_EXECUTE|[21]
16:58:24.0 (12348809)|HEAP_ALLOCATE|[21]|Bytes:124
16:58:24.0 (12360195)|HEAP_ALLOCATE|[21]|Bytes:137
16:58:24.0 (12367199)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
16:58:24.0 (12375234)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (12389585)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (12393643)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (12427898)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (12433014)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:24.0 (12445109)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0x220c2b0c
16:58:24.0 (12450898)|STATEMENT_EXECUTE|[20]
16:58:24.0 (12452533)|STATEMENT_EXECUTE|[21]
16:58:24.0 (12479587)|HEAP_ALLOCATE|[21]|Bytes:121
16:58:24.0 (12490443)|HEAP_ALLOCATE|[21]|Bytes:134
16:58:24.0 (12496515)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
16:58:24.0 (12504913)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (12520707)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (12524977)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (12559276)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (12564478)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:24.0 (12577212)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x42479f0d
16:58:24.0 (12582981)|STATEMENT_EXECUTE|[20]
16:58:24.0 (12584305)|STATEMENT_EXECUTE|[21]
16:58:24.0 (12610672)|HEAP_ALLOCATE|[21]|Bytes:122
16:58:24.0 (12621377)|HEAP_ALLOCATE|[21]|Bytes:135
16:58:24.0 (12627409)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
16:58:24.0 (12635911)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (12644806)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (12651690)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:24.0 (12663120)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:24.0 (12673068)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:24.0 (12678253)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:24.0 (12697723)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0x3ab2633b
16:58:24.0 (12706735)|STATEMENT_EXECUTE|[17]
16:58:24.0 (12721721)|HEAP_ALLOCATE|[19]|Bytes:12
16:58:24.0 (12772984)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:24.0 (12795717)|HEAP_ALLOCATE|[19]|Bytes:12
16:58:24.0 (12805892)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (12809065)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (12812439)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:24.0 (12829777)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x227d7582
16:58:24.0 (12835411)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:24.0 (12851541)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x370d238c
16:58:24.0 (12859193)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:24.0 (12867280)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x65b58e6f
16:58:24.0 (12871695)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:24.0 (12881523)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:58:24.0 (12885457)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:24.0 (12892213)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:24.0 (12925590)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:24.0 (12935597)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (12952434)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (12956937)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (12997121)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (13003306)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:24.0 (13016560)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x5f3e00e9
16:58:24.0 (13022700)|STATEMENT_EXECUTE|[20]
16:58:24.0 (13024252)|STATEMENT_EXECUTE|[21]
16:58:24.0 (13060290)|HEAP_ALLOCATE|[21]|Bytes:130
16:58:24.0 (13072681)|HEAP_ALLOCATE|[21]|Bytes:143
16:58:24.0 (13080165)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
16:58:24.0 (13089710)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (13105995)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (13110147)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (13163449)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (13169293)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:24.0 (13182729)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x6a12e1b2
16:58:24.0 (13188926)|STATEMENT_EXECUTE|[20]
16:58:24.0 (13190579)|STATEMENT_EXECUTE|[21]
16:58:24.0 (13220760)|HEAP_ALLOCATE|[21]|Bytes:130
16:58:24.0 (13231757)|HEAP_ALLOCATE|[21]|Bytes:143
16:58:24.0 (13239172)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
16:58:24.0 (13248080)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (13257857)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (13264486)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:24.0 (13276327)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:24.0 (13286459)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:24.0 (13291243)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:24.0 (13307652)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x2f06b071
16:58:24.0 (13315386)|STATEMENT_EXECUTE|[17]
16:58:24.0 (13330390)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (13380770)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:24.0 (13403621)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (13413575)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (13416785)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (13420206)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:24.0 (13436096)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x609beea4
16:58:24.0 (13441644)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:24.0 (13454623)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0x29034650
16:58:24.0 (13460042)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:24.0 (13468478)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x774c01bf
16:58:24.0 (13472628)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:24.0 (13479880)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:58:24.0 (13483704)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:24.0 (13489311)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:24.0 (13522312)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:24.0 (13531871)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (13548422)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (13552656)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (13592337)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (13598304)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:24.0 (13610379)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x2985f3b7
16:58:24.0 (13615610)|STATEMENT_EXECUTE|[20]
16:58:24.0 (13617021)|STATEMENT_EXECUTE|[21]
16:58:24.0 (13653792)|HEAP_ALLOCATE|[21]|Bytes:124
16:58:24.0 (13665448)|HEAP_ALLOCATE|[21]|Bytes:137
16:58:24.0 (13673132)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
16:58:24.0 (13682708)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (13692974)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (13700105)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:24.0 (13711659)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:24.0 (13721995)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:24.0 (13727437)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:24.0 (13743181)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x17f26d95
16:58:24.0 (13751242)|STATEMENT_EXECUTE|[17]
16:58:24.0 (13765803)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (13814505)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:24.0 (13836705)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (13846354)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (13849404)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (13852576)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:24.0 (13869495)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3e432fcf
16:58:24.0 (13874998)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:24.0 (13887864)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x192086d
16:58:24.0 (13893777)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:24.0 (13902251)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x3210ffc9
16:58:24.0 (13906881)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:24.0 (13913929)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:58:24.0 (13917698)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:24.0 (13923795)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:24.0 (13956613)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:24.0 (13966945)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (13983299)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (13988006)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (14027259)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (14034265)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:24.0 (14047194)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x57c4ae7d
16:58:24.0 (14053808)|STATEMENT_EXECUTE|[20]
16:58:24.0 (14055322)|STATEMENT_EXECUTE|[21]
16:58:24.0 (14091715)|HEAP_ALLOCATE|[21]|Bytes:125
16:58:24.0 (14104140)|HEAP_ALLOCATE|[21]|Bytes:138
16:58:24.0 (14111913)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
16:58:24.0 (14121641)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (14139643)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (14147068)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:24.0 (14158024)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:24.0 (14167898)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:24.0 (14173709)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:24.0 (14192962)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0x69db7494
16:58:24.0 (14201769)|STATEMENT_EXECUTE|[17]
16:58:24.0 (14216770)|HEAP_ALLOCATE|[19]|Bytes:12
16:58:24.0 (14265839)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:24.0 (14287978)|HEAP_ALLOCATE|[19]|Bytes:12
16:58:24.0 (14298010)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (14301051)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (14305096)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:24.0 (14322290)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x25c651cd
16:58:24.0 (14327463)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:24.0 (14342393)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x2dc3fed
16:58:24.0 (14349271)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:24.0 (14358323)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x139c8ebb
16:58:24.0 (14362782)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:24.0 (14370028)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:58:24.0 (14373470)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:24.0 (14379192)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:24.0 (14412110)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:24.0 (14422059)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (14438318)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (14443082)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (14482548)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (14491257)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:24.0 (14509883)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x7852d524
16:58:24.0 (14516857)|STATEMENT_EXECUTE|[20]
16:58:24.0 (14518484)|STATEMENT_EXECUTE|[21]
16:58:24.0 (14557128)|HEAP_ALLOCATE|[21]|Bytes:123
16:58:24.0 (14570488)|HEAP_ALLOCATE|[21]|Bytes:136
16:58:24.0 (14578097)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
16:58:24.0 (14588014)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (14604722)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (14608778)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (14645933)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (14651433)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:24.0 (14664301)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x5b0a4ed
16:58:24.0 (14669821)|STATEMENT_EXECUTE|[20]
16:58:24.0 (14671229)|STATEMENT_EXECUTE|[21]
16:58:24.0 (14700378)|HEAP_ALLOCATE|[21]|Bytes:122
16:58:24.0 (14711427)|HEAP_ALLOCATE|[21]|Bytes:135
16:58:24.0 (14718280)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
16:58:24.0 (14726776)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (14736128)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
