42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:51:32.0 (11915208)|HEAP_ALLOCATE|[21]|Bytes:132
16:51:32.0 (11926796)|HEAP_ALLOCATE|[21]|Bytes:145
16:51:32.0 (11934584)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
16:51:32.0 (11943326)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (11953573)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (11960116)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:51:32.0 (11970977)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:32.0 (11980489)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:32.0 (11985412)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:32.0 (12007903)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x524f9f15
16:51:32.0 (12019712)|STATEMENT_EXECUTE|[17]
16:51:32.0 (12033816)|HEAP_ALLOCATE|[19]|Bytes:20
16:51:32.0 (12083230)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:32.0 (12104966)|HEAP_ALLOCATE|[19]|Bytes:20
16:51:32.0 (12115456)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (12118556)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (12122300)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:32.0 (12138108)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3bad33ab
16:51:32.0 (12143405)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:32.0 (12162238)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x45d46573
16:51:32.0 (12171366)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:32.0 (12182624)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x384466a3
16:51:32.0 (12187386)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:32.0 (12194155)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
16:51:32.0 (12197665)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:32.0 (12203329)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:51:32.0 (12237455)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:32.0 (12247556)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (12265303)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (12270111)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (12311345)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (12317404)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:32.0 (12329904)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x3221113f
16:51:32.0 (12335866)|STATEMENT_EXECUTE|[20]
16:51:32.0 (12337379)|STATEMENT_EXECUTE|[21]
16:51:32.0 (12373753)|HEAP_ALLOCATE|[21]|Bytes:128
16:51:32.0 (12386423)|HEAP_ALLOCATE|[21]|Bytes:141
16:51:32.0 (12394425)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
16:51:32.0 (12403873)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (12420377)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (12425064)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (12460236)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (12465514)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:32.0 (12477626)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x7536732a
16:51:32.0 (12483259)|STATEMENT_EXECUTE|[20]
16:51:32.0 (12484761)|STATEMENT_EXECUTE|[21]
16:51:32.0 (12512802)|HEAP_ALLOCATE|[21]|Bytes:124
16:51:32.0 (12524048)|HEAP_ALLOCATE|[21]|Bytes:137
16:51:32.0 (12531692)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
16:51:32.0 (12540317)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (12555268)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (12559896)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (12594497)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (12600157)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:32.0 (12612142)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0xa95d51
16:51:32.0 (12617460)|STATEMENT_EXECUTE|[20]
16:51:32.0 (12619152)|STATEMENT_EXECUTE|[21]
16:51:32.0 (12646039)|HEAP_ALLOCATE|[21]|Bytes:121
16:51:32.0 (12656779)|HEAP_ALLOCATE|[21]|Bytes:134
16:51:32.0 (12663614)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
16:51:32.0 (12671804)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (12686756)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (12690712)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (12734192)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (12739788)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:32.0 (12751479)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x5c0d335e
16:51:32.0 (12756938)|STATEMENT_EXECUTE|[20]
16:51:32.0 (12758352)|STATEMENT_EXECUTE|[21]
16:51:32.0 (12787128)|HEAP_ALLOCATE|[21]|Bytes:122
16:51:32.0 (12798132)|HEAP_ALLOCATE|[21]|Bytes:135
16:51:32.0 (12805416)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
16:51:32.0 (12813760)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (12824447)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (12831724)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:51:32.0 (12842887)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:32.0 (12852831)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:32.0 (12857778)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:32.0 (12876567)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0x381ea743
16:51:32.0 (12884860)|STATEMENT_EXECUTE|[17]
16:51:32.0 (12898383)|HEAP_ALLOCATE|[19]|Bytes:12
16:51:32.0 (12948895)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:32.0 (12970322)|HEAP_ALLOCATE|[19]|Bytes:12
16:51:32.0 (12980797)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (12983992)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (12987230)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:32.0 (13003686)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x61975c79
16:51:32.0 (13009661)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:32.0 (13025942)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x33750b8b
16:51:32.0 (13033033)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:32.0 (13043690)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x55ec1f6b
16:51:32.0 (13048259)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:32.0 (13055319)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:51:32.0 (13058963)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:32.0 (13064746)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:51:32.0 (13099038)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:32.0 (13109850)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (13127581)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (13132810)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (13172761)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (13179209)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:32.0 (13192321)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x669f6909
16:51:32.0 (13198472)|STATEMENT_EXECUTE|[20]
16:51:32.0 (13199928)|STATEMENT_EXECUTE|[21]
16:51:32.0 (13234796)|HEAP_ALLOCATE|[21]|Bytes:130
16:51:32.0 (13247482)|HEAP_ALLOCATE|[21]|Bytes:143
16:51:32.0 (13255583)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
16:51:32.0 (13265029)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (13280853)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (13285051)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (13320969)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (13326426)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:32.0 (13339944)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x2076f9d3
16:51:32.0 (13345643)|STATEMENT_EXECUTE|[20]
16:51:32.0 (13347365)|STATEMENT_EXECUTE|[21]
16:51:32.0 (13375905)|HEAP_ALLOCATE|[21]|Bytes:130
16:51:32.0 (13386836)|HEAP_ALLOCATE|[21]|Bytes:143
16:51:32.0 (13394283)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
16:51:32.0 (13402542)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (13412347)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (13419453)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:51:32.0 (13430410)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:32.0 (13440040)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:32.0 (13445160)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:32.0 (13460550)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x536484aa
16:51:32.0 (13467485)|STATEMENT_EXECUTE|[17]
16:51:32.0 (13481353)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (13529936)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:32.0 (13551985)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (13562408)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (13565706)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (13569117)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:32.0 (13584984)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4e060a0b
16:51:32.0 (13590411)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:32.0 (13603084)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0x15a9e326
16:51:32.0 (13608739)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:32.0 (13619868)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0xe9b8b4b
16:51:32.0 (13624576)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:32.0 (13631607)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:51:32.0 (13635102)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:32.0 (13640862)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:51:32.0 (13674598)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:32.0 (13684873)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (13702205)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (13707115)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (13753629)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (13759817)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:32.0 (13772918)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x6aff7b59
16:51:32.0 (13779066)|STATEMENT_EXECUTE|[20]
16:51:32.0 (13780506)|STATEMENT_EXECUTE|[21]
16:51:32.0 (13816210)|HEAP_ALLOCATE|[21]|Bytes:124
16:51:32.0 (13828087)|HEAP_ALLOCATE|[21]|Bytes:137
16:51:32.0 (13836278)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
16:51:32.0 (13845777)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (13856097)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (13863166)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:51:32.0 (13873479)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:32.0 (13882884)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:32.0 (13888027)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:32.0 (13903873)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x1b23c0c9
16:51:32.0 (13911304)|STATEMENT_EXECUTE|[17]
16:51:32.0 (13925446)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (13973961)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:32.0 (13995248)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (14005094)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (14008760)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (14012418)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:32.0 (14029276)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3b39cab4
16:51:32.0 (14034550)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:32.0 (14047359)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x4511c98a
16:51:32.0 (14052525)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:32.0 (14063763)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x1f7ba2dd
16:51:32.0 (14068750)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:32.0 (14075892)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:51:32.0 (14079004)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:32.0 (14084560)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:51:32.0 (14117928)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:32.0 (14127908)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (14145564)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (14150440)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (14190699)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (14196750)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:32.0 (14209253)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x5fdd229b
16:51:32.0 (14215410)|STATEMENT_EXECUTE|[20]
16:51:32.0 (14216963)|STATEMENT_EXECUTE|[21]
16:51:32.0 (14252676)|HEAP_ALLOCATE|[21]|Bytes:125
16:51:32.0 (14264912)|HEAP_ALLOCATE|[21]|Bytes:138
16:51:32.0 (14272822)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
16:51:32.0 (14283189)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (14294117)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (14301091)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:51:32.0 (14311203)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:32.0 (14321356)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:32.0 (14326409)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:32.0 (14345124)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0x353a438f
16:51:32.0 (14353354)|STATEMENT_EXECUTE|[17]
16:51:32.0 (14366963)|HEAP_ALLOCATE|[19]|Bytes:12
16:51:32.0 (14415587)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:32.0 (14437006)|HEAP_ALLOCATE|[19]|Bytes:12
16:51:32.0 (14447274)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (14450384)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (14453866)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:32.0 (14469488)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4de8a3aa
16:51:32.0 (14475058)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:32.0 (14490286)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x3871bcc9
16:51:32.0 (14497243)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:32.0 (14508097)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x73e77fd4
16:51:32.0 (14512944)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:32.0 (14520018)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:51:32.0 (14523506)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:32.0 (14529157)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:51:32.0 (14563204)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:32.0 (14573854)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (14591121)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (14596097)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (14635569)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (14641980)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:32.0 (14654654)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x4217cf48
16:51:32.0 (14660338)|STATEMENT_EXECUTE|[20]
16:51:32.0 (14661871)|STATEMENT_EXECUTE|[21]
16:51:32.0 (14698489)|HEAP_ALLOCATE|[21]|Bytes:123
16:51:32.0 (14710869)|HEAP_ALLOCATE|[21]|Bytes:136
16:51:32.0 (14722612)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
16:51:32.0 (14732671)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (14749250)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (14753870)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (14790035)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (14795679)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:32.0 (14807737)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x55b80eb8
16:51:32.0 (14812658)|STATEMENT_EXECUTE|[20]
16:51:32.0 (14814188)|STATEMENT_EXECUTE|[21]
16:51:32.0 (14843324)|HEAP_ALLOCATE|[21]|Bytes:122
16:51:32.0 (14854403)|HEAP_ALLOCATE|[21]|Bytes:135
16:51:32.0 (14861707)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
16:51:32.0 (14870514)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (14880381)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (14887233)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
