42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:04:37.0 (53778795)|HEAP_ALLOCATE|[21]|Bytes:132
17:04:37.0 (53798846)|HEAP_ALLOCATE|[21]|Bytes:145
17:04:37.0 (53810363)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
17:04:37.0 (53823959)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (53840983)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (53852641)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:04:37.0 (53869608)|HEAP_ALLOCATE|[16]|Bytes:5
17:04:37.0 (53883809)|HEAP_ALLOCATE|[16]|Bytes:20
17:04:37.0 (53892690)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:04:37.0 (53949220)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x41447bf9
17:04:37.0 (53973336)|STATEMENT_EXECUTE|[17]
17:04:37.0 (53997112)|HEAP_ALLOCATE|[19]|Bytes:20
17:04:37.0 (54069749)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:37.0 (54102700)|HEAP_ALLOCATE|[19]|Bytes:20
17:04:37.0 (54119644)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (54124611)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (54130105)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:04:37.0 (54155616)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6f8d6953
17:04:37.0 (54164972)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:04:37.0 (54197258)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x4338df3
17:04:37.0 (54216467)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:04:37.0 (54230865)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x7fa8d105
17:04:37.0 (54238280)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:04:37.0 (54248862)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
17:04:37.0 (54254361)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:04:37.0 (54264287)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:04:37.0 (54316503)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:37.0 (54334017)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (54361982)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (54370883)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (54435688)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (54446244)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:37.0 (54467422)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x1efcdca4
17:04:37.0 (54475494)|STATEMENT_EXECUTE|[20]
17:04:37.0 (54477510)|STATEMENT_EXECUTE|[21]
17:04:37.0 (54529816)|HEAP_ALLOCATE|[21]|Bytes:128
17:04:37.0 (54550929)|HEAP_ALLOCATE|[21]|Bytes:141
17:04:37.0 (54564703)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
17:04:37.0 (54576137)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (54595646)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (54600662)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (54642488)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (54652286)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:37.0 (54672956)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x779a6e01
17:04:37.0 (54682142)|STATEMENT_EXECUTE|[20]
17:04:37.0 (54684058)|STATEMENT_EXECUTE|[21]
17:04:37.0 (54729091)|HEAP_ALLOCATE|[21]|Bytes:124
17:04:37.0 (54750177)|HEAP_ALLOCATE|[21]|Bytes:137
17:04:37.0 (54761214)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
17:04:37.0 (54776548)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (54802662)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (54811104)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (54871304)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (54879698)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:37.0 (54894840)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0x5a3599b6
17:04:37.0 (54901009)|STATEMENT_EXECUTE|[20]
17:04:37.0 (54902498)|STATEMENT_EXECUTE|[21]
17:04:37.0 (54938070)|HEAP_ALLOCATE|[21]|Bytes:121
17:04:37.0 (54953830)|HEAP_ALLOCATE|[21]|Bytes:134
17:04:37.0 (54965204)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
17:04:37.0 (54978830)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (55005433)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (55014720)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (55075784)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (55087236)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:37.0 (55109760)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x7d378a89
17:04:37.0 (55119485)|STATEMENT_EXECUTE|[20]
17:04:37.0 (55121553)|STATEMENT_EXECUTE|[21]
17:04:37.0 (55166373)|HEAP_ALLOCATE|[21]|Bytes:122
17:04:37.0 (55186737)|HEAP_ALLOCATE|[21]|Bytes:135
17:04:37.0 (55199254)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
17:04:37.0 (55214251)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (55231770)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (55244029)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:04:37.0 (55261274)|HEAP_ALLOCATE|[16]|Bytes:5
17:04:37.0 (55277282)|HEAP_ALLOCATE|[16]|Bytes:20
17:04:37.0 (55287424)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:04:37.0 (55320801)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0x2b721104
17:04:37.0 (55336662)|STATEMENT_EXECUTE|[17]
17:04:37.0 (55358868)|HEAP_ALLOCATE|[19]|Bytes:12
17:04:37.0 (55415977)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:37.0 (55439717)|HEAP_ALLOCATE|[19]|Bytes:12
17:04:37.0 (55450775)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (55454182)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (55458644)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:04:37.0 (55483499)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6db78e7
17:04:37.0 (55491973)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:04:37.0 (55517174)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x2184e9e
17:04:37.0 (55524877)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:04:37.0 (55536884)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x1adc073b
17:04:37.0 (55544078)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:04:37.0 (55554874)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:04:37.0 (55561746)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:04:37.0 (55573131)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:04:37.0 (55624832)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:37.0 (55640964)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (55667859)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (55675271)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (55735606)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (55744883)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:37.0 (55765906)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x5d66077
17:04:37.0 (55774840)|STATEMENT_EXECUTE|[20]
17:04:37.0 (55777051)|STATEMENT_EXECUTE|[21]
17:04:37.0 (55827769)|HEAP_ALLOCATE|[21]|Bytes:130
17:04:37.0 (55846053)|HEAP_ALLOCATE|[21]|Bytes:143
17:04:37.0 (55858183)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
17:04:37.0 (55871895)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (55895122)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (55902048)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (55963927)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (55974703)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:37.0 (55996729)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x2198fcaa
17:04:37.0 (56006476)|STATEMENT_EXECUTE|[20]
17:04:37.0 (56009292)|STATEMENT_EXECUTE|[21]
17:04:37.0 (56052192)|HEAP_ALLOCATE|[21]|Bytes:130
17:04:37.0 (56065951)|HEAP_ALLOCATE|[21]|Bytes:143
17:04:37.0 (56074534)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
17:04:37.0 (56084195)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (56095542)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (56103259)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:04:37.0 (56115188)|HEAP_ALLOCATE|[16]|Bytes:5
17:04:37.0 (56126302)|HEAP_ALLOCATE|[16]|Bytes:20
17:04:37.0 (56134683)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:04:37.0 (56161289)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x2d5c05e2
17:04:37.0 (56174300)|STATEMENT_EXECUTE|[17]
17:04:37.0 (56198159)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (56272081)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:37.0 (56305179)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (56322516)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (56328035)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (56333648)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:04:37.0 (56359057)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x23c5cd9c
17:04:37.0 (56367334)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:04:37.0 (56386512)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0x7e048543
17:04:37.0 (56394268)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:04:37.0 (56406570)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x3ea858a3
17:04:37.0 (56414603)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:04:37.0 (56426192)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:04:37.0 (56431846)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:04:37.0 (56442796)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:04:37.0 (56493476)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:37.0 (56509810)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (56538078)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (56546919)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (56612643)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (56623874)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:37.0 (56645662)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x57962906
17:04:37.0 (56655030)|STATEMENT_EXECUTE|[20]
17:04:37.0 (56657020)|STATEMENT_EXECUTE|[21]
17:04:37.0 (56709735)|HEAP_ALLOCATE|[21]|Bytes:124
17:04:37.0 (56731025)|HEAP_ALLOCATE|[21]|Bytes:137
17:04:37.0 (56743632)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
17:04:37.0 (56758608)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (56775521)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (56787182)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:04:37.0 (56803214)|HEAP_ALLOCATE|[16]|Bytes:5
17:04:37.0 (56818233)|HEAP_ALLOCATE|[16]|Bytes:20
17:04:37.0 (56826409)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:04:37.0 (56851953)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x3e6341cb
17:04:37.0 (56863377)|STATEMENT_EXECUTE|[17]
17:04:37.0 (56885044)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (56960018)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:37.0 (56992947)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (57009301)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (57015749)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (57022402)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:04:37.0 (57048492)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x44377592
17:04:37.0 (57056581)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:04:37.0 (57075742)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x4913e9a5
17:04:37.0 (57084707)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:04:37.0 (57097461)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x13675359
17:04:37.0 (57104053)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:04:37.0 (57113828)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:04:37.0 (57118495)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:04:37.0 (57127523)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:04:37.0 (57179188)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:37.0 (57194865)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (57220940)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (57229952)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (57297399)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (57307642)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:37.0 (57327162)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x163492bf
17:04:37.0 (57335558)|STATEMENT_EXECUTE|[20]
17:04:37.0 (57337631)|STATEMENT_EXECUTE|[21]
17:04:37.0 (57391319)|HEAP_ALLOCATE|[21]|Bytes:125
17:04:37.0 (57413098)|HEAP_ALLOCATE|[21]|Bytes:138
17:04:37.0 (57425918)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
17:04:37.0 (57442171)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (57460601)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (57473645)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:04:37.0 (57490884)|HEAP_ALLOCATE|[16]|Bytes:5
17:04:37.0 (57507253)|HEAP_ALLOCATE|[16]|Bytes:20
17:04:37.0 (57516503)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:04:37.0 (57547300)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0x5c9a6e4d
17:04:37.0 (57557251)|STATEMENT_EXECUTE|[17]
17:04:37.0 (57575979)|HEAP_ALLOCATE|[19]|Bytes:12
17:04:37.0 (57631668)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:37.0 (57655960)|HEAP_ALLOCATE|[19]|Bytes:12
17:04:37.0 (57666563)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (57670562)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (57674441)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:04:37.0 (57693375)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6ff67cd6
17:04:37.0 (57698388)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:04:37.0 (57720646)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x10121f5f
17:04:37.0 (57733021)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:04:37.0 (57749134)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x469a9239
17:04:37.0 (57756860)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:04:37.0 (57768754)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:04:37.0 (57774789)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:04:37.0 (57785199)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:04:37.0 (57835627)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:37.0 (57851007)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (57877145)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (57884975)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (57948842)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (57958706)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:37.0 (57976204)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x20d79dd6
17:04:37.0 (57982917)|STATEMENT_EXECUTE|[20]
17:04:37.0 (57984428)|STATEMENT_EXECUTE|[21]
17:04:37.0 (58024063)|HEAP_ALLOCATE|[21]|Bytes:123
17:04:37.0 (58038735)|HEAP_ALLOCATE|[21]|Bytes:136
17:04:37.0 (58048182)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
17:04:37.0 (58058837)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (58075586)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (58080125)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (58117612)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (58123728)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:37.0 (58136649)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x464c48ca
17:04:37.0 (58142950)|STATEMENT_EXECUTE|[20]
17:04:37.0 (58144259)|STATEMENT_EXECUTE|[21]
17:04:37.0 (58170732)|HEAP_ALLOCATE|[21]|Bytes:122
17:04:37.0 (58181581)|HEAP_ALLOCATE|[21]|Bytes:135
17:04:37.0 (58188350)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
17:04:37.0 (58197107)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (58207361)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (58214168)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
