42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:04:18.0 (15130827)|HEAP_ALLOCATE|[21]|Bytes:132
17:04:18.0 (15151824)|HEAP_ALLOCATE|[21]|Bytes:145
17:04:18.0 (15165604)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
17:04:18.0 (15183063)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (15199875)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (15211441)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:04:18.0 (15245766)|HEAP_ALLOCATE|[16]|Bytes:5
17:04:18.0 (15262953)|HEAP_ALLOCATE|[16]|Bytes:20
17:04:18.0 (15271064)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:04:18.0 (15308909)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x4fdea0de
17:04:18.0 (15329196)|STATEMENT_EXECUTE|[17]
17:04:18.0 (15352695)|HEAP_ALLOCATE|[19]|Bytes:20
17:04:18.0 (15411653)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:18.0 (15448958)|HEAP_ALLOCATE|[19]|Bytes:20
17:04:18.0 (15461018)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (15464917)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (15469904)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:04:18.0 (15496428)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5af5b7ff
17:04:18.0 (15505949)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:04:18.0 (15539550)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x19a0658c
17:04:18.0 (15556637)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:04:18.0 (15570710)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x96548cd
17:04:18.0 (15577787)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:04:18.0 (15588637)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
17:04:18.0 (15594179)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:04:18.0 (15603484)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:04:18.0 (15657279)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:18.0 (15675045)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (15703304)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (15712119)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (15775244)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (15785209)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:18.0 (15805659)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x3deaa108
17:04:18.0 (15816445)|STATEMENT_EXECUTE|[20]
17:04:18.0 (15818636)|STATEMENT_EXECUTE|[21]
17:04:18.0 (15943341)|HEAP_ALLOCATE|[21]|Bytes:128
17:04:18.0 (15961194)|HEAP_ALLOCATE|[21]|Bytes:141
17:04:18.0 (15970259)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
17:04:18.0 (15982069)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (16017960)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (16024289)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (16067534)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (16074402)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:18.0 (16089822)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x50fb7e1d
17:04:18.0 (16095898)|STATEMENT_EXECUTE|[20]
17:04:18.0 (16097413)|STATEMENT_EXECUTE|[21]
17:04:18.0 (16128696)|HEAP_ALLOCATE|[21]|Bytes:124
17:04:18.0 (16140526)|HEAP_ALLOCATE|[21]|Bytes:137
17:04:18.0 (16147879)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
17:04:18.0 (16157581)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (16173320)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (16177671)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (16241494)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (16250087)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:18.0 (16264246)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0x49b1c48c
17:04:18.0 (16270441)|STATEMENT_EXECUTE|[20]
17:04:18.0 (16271889)|STATEMENT_EXECUTE|[21]
17:04:18.0 (16303418)|HEAP_ALLOCATE|[21]|Bytes:121
17:04:18.0 (16315256)|HEAP_ALLOCATE|[21]|Bytes:134
17:04:18.0 (16322589)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
17:04:18.0 (16331582)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (16348023)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (16355579)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (16433202)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (16446506)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:18.0 (16467455)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x145da587
17:04:18.0 (16476345)|STATEMENT_EXECUTE|[20]
17:04:18.0 (16478340)|STATEMENT_EXECUTE|[21]
17:04:18.0 (16523713)|HEAP_ALLOCATE|[21]|Bytes:122
17:04:18.0 (16544030)|HEAP_ALLOCATE|[21]|Bytes:135
17:04:18.0 (16556830)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
17:04:18.0 (16572707)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (16589613)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (16602462)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:04:18.0 (16620468)|HEAP_ALLOCATE|[16]|Bytes:5
17:04:18.0 (16637143)|HEAP_ALLOCATE|[16]|Bytes:20
17:04:18.0 (16646917)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:04:18.0 (16676231)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0x7a48bbbb
17:04:18.0 (16686189)|STATEMENT_EXECUTE|[17]
17:04:18.0 (16704399)|HEAP_ALLOCATE|[19]|Bytes:12
17:04:18.0 (16762616)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:18.0 (16790260)|HEAP_ALLOCATE|[19]|Bytes:12
17:04:18.0 (16807547)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (16812940)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (16818735)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:04:18.0 (16856301)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3884402f
17:04:18.0 (16866042)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:04:18.0 (16894031)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x4f39528f
17:04:18.0 (16907664)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:04:18.0 (16922640)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x55afd2e1
17:04:18.0 (16930566)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:04:18.0 (16942112)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:04:18.0 (16948288)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:04:18.0 (16959076)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:04:18.0 (17019598)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:18.0 (17037898)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (17066135)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (17074628)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (17138627)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (17149450)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:18.0 (17172123)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x7cd7a4e5
17:04:18.0 (17181380)|STATEMENT_EXECUTE|[20]
17:04:18.0 (17183460)|STATEMENT_EXECUTE|[21]
17:04:18.0 (17227812)|HEAP_ALLOCATE|[21]|Bytes:130
17:04:18.0 (17242932)|HEAP_ALLOCATE|[21]|Bytes:143
17:04:18.0 (17266844)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
17:04:18.0 (17277548)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (17296795)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (17301960)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (17350696)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (17360585)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:18.0 (17382281)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x77d736f4
17:04:18.0 (17391979)|STATEMENT_EXECUTE|[20]
17:04:18.0 (17394077)|STATEMENT_EXECUTE|[21]
17:04:18.0 (17441113)|HEAP_ALLOCATE|[21]|Bytes:130
17:04:18.0 (17460242)|HEAP_ALLOCATE|[21]|Bytes:143
17:04:18.0 (17471021)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
17:04:18.0 (17484482)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (17499790)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (17510890)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:04:18.0 (17526660)|HEAP_ALLOCATE|[16]|Bytes:5
17:04:18.0 (17540393)|HEAP_ALLOCATE|[16]|Bytes:20
17:04:18.0 (17547932)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:04:18.0 (17574710)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0xbb1c591
17:04:18.0 (17587059)|STATEMENT_EXECUTE|[17]
17:04:18.0 (17609082)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (17704777)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:18.0 (17736952)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (17753993)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (17759328)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (17765337)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:04:18.0 (17791440)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x762fdbb9
17:04:18.0 (17812404)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:04:18.0 (17840845)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0x6c30786b
17:04:18.0 (17847700)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:04:18.0 (17858586)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x6918f248
17:04:18.0 (17863262)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:04:18.0 (17870799)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:04:18.0 (17876225)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:04:18.0 (17883301)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:04:18.0 (17930631)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:18.0 (17945724)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (17969045)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (17974827)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (18023124)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (18031980)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:18.0 (18046076)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x30050926
17:04:18.0 (18052098)|STATEMENT_EXECUTE|[20]
17:04:18.0 (18053785)|STATEMENT_EXECUTE|[21]
17:04:18.0 (18098598)|HEAP_ALLOCATE|[21]|Bytes:124
17:04:18.0 (18113456)|HEAP_ALLOCATE|[21]|Bytes:137
17:04:18.0 (18122646)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
17:04:18.0 (18133173)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (18143851)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (18151038)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:04:18.0 (18163095)|HEAP_ALLOCATE|[16]|Bytes:5
17:04:18.0 (18173552)|HEAP_ALLOCATE|[16]|Bytes:20
17:04:18.0 (18179074)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:04:18.0 (18196252)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x783dbe1d
17:04:18.0 (18203736)|STATEMENT_EXECUTE|[17]
17:04:18.0 (18220840)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (18279152)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:18.0 (18303154)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (18314049)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (18317094)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (18320850)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:04:18.0 (18338729)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x420b0d50
17:04:18.0 (18343976)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:04:18.0 (18357269)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x4a71f4bb
17:04:18.0 (18362467)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:04:18.0 (18371752)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x256d2ebe
17:04:18.0 (18376257)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:04:18.0 (18382780)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:04:18.0 (18386439)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:04:18.0 (18392504)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:04:18.0 (18425856)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:18.0 (18436024)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (18453904)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (18458948)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (18521362)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (18528760)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:18.0 (18542753)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x498de33c
17:04:18.0 (18548977)|STATEMENT_EXECUTE|[20]
17:04:18.0 (18550607)|STATEMENT_EXECUTE|[21]
17:04:18.0 (18588756)|HEAP_ALLOCATE|[21]|Bytes:125
17:04:18.0 (18602083)|HEAP_ALLOCATE|[21]|Bytes:138
17:04:18.0 (18610210)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
17:04:18.0 (18620663)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (18631322)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (18638566)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:04:18.0 (18649838)|HEAP_ALLOCATE|[16]|Bytes:5
17:04:18.0 (18659574)|HEAP_ALLOCATE|[16]|Bytes:20
17:04:18.0 (18664422)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:04:18.0 (18684049)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0x42df3994
17:04:18.0 (18693004)|STATEMENT_EXECUTE|[17]
17:04:18.0 (18707995)|HEAP_ALLOCATE|[19]|Bytes:12
17:04:18.0 (18758187)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:18.0 (18780344)|HEAP_ALLOCATE|[19]|Bytes:12
17:04:18.0 (18791150)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (18794387)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (18803997)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:04:18.0 (18821707)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xbc902e9
17:04:18.0 (18827180)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:04:18.0 (18841349)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x1132ff4d
17:04:18.0 (18848646)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:04:18.0 (18857240)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x542305fc
17:04:18.0 (18862021)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:04:18.0 (18868767)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:04:18.0 (18872230)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:04:18.0 (18881320)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:04:18.0 (18914061)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:18.0 (18923912)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (18941138)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (18946012)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (18986215)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (18992675)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:18.0 (19005349)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x8bc8664
17:04:18.0 (19012147)|STATEMENT_EXECUTE|[20]
17:04:18.0 (19013664)|STATEMENT_EXECUTE|[21]
17:04:18.0 (19049690)|HEAP_ALLOCATE|[21]|Bytes:123
17:04:18.0 (19062695)|HEAP_ALLOCATE|[21]|Bytes:136
17:04:18.0 (19073833)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
17:04:18.0 (19087061)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (19102846)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (19107108)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (19161831)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (19168595)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:18.0 (19181698)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x46127111
17:04:18.0 (19187082)|STATEMENT_EXECUTE|[20]
17:04:18.0 (19188871)|STATEMENT_EXECUTE|[21]
17:04:18.0 (19218005)|HEAP_ALLOCATE|[21]|Bytes:122
17:04:18.0 (19228966)|HEAP_ALLOCATE|[21]|Bytes:135
17:04:18.0 (19236235)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
17:04:18.0 (19245157)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (19255117)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (19261810)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
