42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:02:04.0 (13059475)|HEAP_ALLOCATE|[21]|Bytes:132
17:02:04.0 (13070574)|HEAP_ALLOCATE|[21]|Bytes:145
17:02:04.0 (13076908)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
17:02:04.0 (13085372)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (13095287)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (13106465)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:02:04.0 (13118000)|HEAP_ALLOCATE|[16]|Bytes:5
17:02:04.0 (13127473)|HEAP_ALLOCATE|[16]|Bytes:20
17:02:04.0 (13132597)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:02:04.0 (13155790)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x7c6dc6c6
17:02:04.0 (13168531)|STATEMENT_EXECUTE|[17]
17:02:04.0 (13182133)|HEAP_ALLOCATE|[19]|Bytes:20
17:02:04.0 (13230704)|HEAP_ALLOCATE|[19]|Bytes:28
17:02:04.0 (13253565)|HEAP_ALLOCATE|[19]|Bytes:20
17:02:04.0 (13264001)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (13267262)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (13270398)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:02:04.0 (13286752)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4c97b8a2
17:02:04.0 (13292037)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:02:04.0 (13310755)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x148d659c
17:02:04.0 (13320442)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:02:04.0 (13331493)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x5165d7da
17:02:04.0 (13335982)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:02:04.0 (13342665)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
17:02:04.0 (13346167)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:02:04.0 (13352165)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:02:04.0 (13385648)|HEAP_ALLOCATE|[19]|Bytes:28
17:02:04.0 (13395392)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (13412036)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (13417025)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (13455574)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (13461617)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:02:04.0 (13473677)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x6935d6e2
17:02:04.0 (13480124)|STATEMENT_EXECUTE|[20]
17:02:04.0 (13481510)|STATEMENT_EXECUTE|[21]
17:02:04.0 (13516144)|HEAP_ALLOCATE|[21]|Bytes:128
17:02:04.0 (13528084)|HEAP_ALLOCATE|[21]|Bytes:141
17:02:04.0 (13535526)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
17:02:04.0 (13545232)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (13561564)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (13565876)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (13601123)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (13606618)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:02:04.0 (13619041)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x41a23a6c
17:02:04.0 (13624281)|STATEMENT_EXECUTE|[20]
17:02:04.0 (13625569)|STATEMENT_EXECUTE|[21]
17:02:04.0 (13651823)|HEAP_ALLOCATE|[21]|Bytes:124
17:02:04.0 (13662494)|HEAP_ALLOCATE|[21]|Bytes:137
17:02:04.0 (13668705)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
17:02:04.0 (13677011)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (13691600)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (13695911)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (13729721)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (13737793)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:02:04.0 (13749419)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0x1f795ad5
17:02:04.0 (13755565)|STATEMENT_EXECUTE|[20]
17:02:04.0 (13756953)|STATEMENT_EXECUTE|[21]
17:02:04.0 (13781893)|HEAP_ALLOCATE|[21]|Bytes:121
17:02:04.0 (13792158)|HEAP_ALLOCATE|[21]|Bytes:134
17:02:04.0 (13798340)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
17:02:04.0 (13806406)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (13820751)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (13825329)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (13858804)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (13864250)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:02:04.0 (13876778)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x7d59c155
17:02:04.0 (13882278)|STATEMENT_EXECUTE|[20]
17:02:04.0 (13883671)|STATEMENT_EXECUTE|[21]
17:02:04.0 (13908684)|HEAP_ALLOCATE|[21]|Bytes:122
17:02:04.0 (13919226)|HEAP_ALLOCATE|[21]|Bytes:135
17:02:04.0 (13925364)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
17:02:04.0 (13933576)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (13942757)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (13950094)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:02:04.0 (13960765)|HEAP_ALLOCATE|[16]|Bytes:5
17:02:04.0 (13970378)|HEAP_ALLOCATE|[16]|Bytes:20
17:02:04.0 (13975108)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:02:04.0 (13994938)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0x58241da1
17:02:04.0 (14004078)|STATEMENT_EXECUTE|[17]
17:02:04.0 (14018617)|HEAP_ALLOCATE|[19]|Bytes:12
17:02:04.0 (14068388)|HEAP_ALLOCATE|[19]|Bytes:28
17:02:04.0 (14092532)|HEAP_ALLOCATE|[19]|Bytes:12
17:02:04.0 (14107968)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (14111808)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (14115355)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:02:04.0 (14132087)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2f9f91e9
17:02:04.0 (14137867)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:02:04.0 (14153769)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x5e3c6e10
17:02:04.0 (14160821)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:02:04.0 (14171933)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x216251ce
17:02:04.0 (14176390)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:02:04.0 (14182930)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:02:04.0 (14186209)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:02:04.0 (14192255)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:02:04.0 (14225810)|HEAP_ALLOCATE|[19]|Bytes:28
17:02:04.0 (14236047)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (14252687)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (14257620)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (14296709)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (14302721)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:02:04.0 (14316492)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x3a1c9ada
17:02:04.0 (14323094)|STATEMENT_EXECUTE|[20]
17:02:04.0 (14324478)|STATEMENT_EXECUTE|[21]
17:02:04.0 (14357764)|HEAP_ALLOCATE|[21]|Bytes:130
17:02:04.0 (14369568)|HEAP_ALLOCATE|[21]|Bytes:143
17:02:04.0 (14377212)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
17:02:04.0 (14386308)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (14401945)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (14406244)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (14440735)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (14446316)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:02:04.0 (14459251)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x6a3db6af
17:02:04.0 (14465819)|STATEMENT_EXECUTE|[20]
17:02:04.0 (14467143)|STATEMENT_EXECUTE|[21]
17:02:04.0 (14492824)|HEAP_ALLOCATE|[21]|Bytes:130
17:02:04.0 (14503890)|HEAP_ALLOCATE|[21]|Bytes:143
17:02:04.0 (14510716)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
17:02:04.0 (14518861)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (14528052)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (14534882)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:02:04.0 (14545308)|HEAP_ALLOCATE|[16]|Bytes:5
17:02:04.0 (14555192)|HEAP_ALLOCATE|[16]|Bytes:20
17:02:04.0 (14560093)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:02:04.0 (14575560)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x6238df68
17:02:04.0 (14582196)|STATEMENT_EXECUTE|[17]
17:02:04.0 (14595262)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (14644653)|HEAP_ALLOCATE|[19]|Bytes:28
17:02:04.0 (14666802)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (14677004)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (14679673)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (14683218)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:02:04.0 (14700158)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5e46893f
17:02:04.0 (14705564)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:02:04.0 (14717844)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0xd855bc7
17:02:04.0 (14722829)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:02:04.0 (14732870)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x30f4f889
17:02:04.0 (14737593)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:02:04.0 (14744161)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:02:04.0 (14747654)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:02:04.0 (14753742)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:02:04.0 (14786137)|HEAP_ALLOCATE|[19]|Bytes:28
17:02:04.0 (14796101)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (14812863)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (14817557)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (14855352)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (14861215)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:02:04.0 (14873738)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x3f47e6cf
17:02:04.0 (14880374)|STATEMENT_EXECUTE|[20]
17:02:04.0 (14881808)|STATEMENT_EXECUTE|[21]
17:02:04.0 (14915267)|HEAP_ALLOCATE|[21]|Bytes:124
17:02:04.0 (14927002)|HEAP_ALLOCATE|[21]|Bytes:137
17:02:04.0 (14934872)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
17:02:04.0 (14944130)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (14954048)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (14960797)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:02:04.0 (14972096)|HEAP_ALLOCATE|[16]|Bytes:5
17:02:04.0 (14981746)|HEAP_ALLOCATE|[16]|Bytes:20
17:02:04.0 (14986354)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:02:04.0 (15005590)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x1074afe
17:02:04.0 (15013480)|STATEMENT_EXECUTE|[17]
17:02:04.0 (15027096)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (15074692)|HEAP_ALLOCATE|[19]|Bytes:28
17:02:04.0 (15098639)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (15113508)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (15116623)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (15120600)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:02:04.0 (15137028)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x32b3378
17:02:04.0 (15142487)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:02:04.0 (15154798)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x69ce4d53
17:02:04.0 (15159794)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:02:04.0 (15170838)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x4eb268ce
17:02:04.0 (15176142)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:02:04.0 (15182840)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:02:04.0 (15186314)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:02:04.0 (15191935)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:02:04.0 (15223282)|HEAP_ALLOCATE|[19]|Bytes:28
17:02:04.0 (15232868)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (15249251)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (15254624)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (15293513)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (15299346)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:02:04.0 (15311713)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0xc27cb1b
17:02:04.0 (15317664)|STATEMENT_EXECUTE|[20]
17:02:04.0 (15319123)|STATEMENT_EXECUTE|[21]
17:02:04.0 (15354160)|HEAP_ALLOCATE|[21]|Bytes:125
17:02:04.0 (15366391)|HEAP_ALLOCATE|[21]|Bytes:138
17:02:04.0 (15374224)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
17:02:04.0 (15383704)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (15393781)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (15400961)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:02:04.0 (15411143)|HEAP_ALLOCATE|[16]|Bytes:5
17:02:04.0 (15420730)|HEAP_ALLOCATE|[16]|Bytes:20
17:02:04.0 (15425821)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:02:04.0 (15444633)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0x13cef7ee
17:02:04.0 (15453291)|STATEMENT_EXECUTE|[17]
17:02:04.0 (15466689)|HEAP_ALLOCATE|[19]|Bytes:12
17:02:04.0 (15514388)|HEAP_ALLOCATE|[19]|Bytes:28
17:02:04.0 (15535587)|HEAP_ALLOCATE|[19]|Bytes:12
17:02:04.0 (15545652)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (15549237)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (15553043)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:02:04.0 (15569378)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5915f121
17:02:04.0 (15574894)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:02:04.0 (15589859)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x3ffb988
17:02:04.0 (15596272)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:02:04.0 (15606678)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x18c0c871
17:02:04.0 (15611777)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:02:04.0 (15618068)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:02:04.0 (15621200)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:02:04.0 (15627004)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:02:04.0 (15659876)|HEAP_ALLOCATE|[19]|Bytes:28
17:02:04.0 (15669433)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (15685889)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (15690311)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (15728686)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (15735314)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:02:04.0 (15747387)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x52335a0f
17:02:04.0 (15753101)|STATEMENT_EXECUTE|[20]
17:02:04.0 (15754502)|STATEMENT_EXECUTE|[21]
17:02:04.0 (15789142)|HEAP_ALLOCATE|[21]|Bytes:123
17:02:04.0 (15800540)|HEAP_ALLOCATE|[21]|Bytes:136
17:02:04.0 (15807859)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
17:02:04.0 (15816498)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (15832161)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (15836723)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (15871900)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (15878005)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:02:04.0 (15889721)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x553c1628
17:02:04.0 (15895226)|STATEMENT_EXECUTE|[20]
17:02:04.0 (15896881)|STATEMENT_EXECUTE|[21]
17:02:04.0 (15923451)|HEAP_ALLOCATE|[21]|Bytes:122
17:02:04.0 (15933711)|HEAP_ALLOCATE|[21]|Bytes:135
17:02:04.0 (15940400)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
17:02:04.0 (15948761)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (15958059)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (15964960)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
