42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:51:37.0 (15301042)|HEAP_ALLOCATE|[21]|Bytes:132
16:51:37.0 (15311892)|HEAP_ALLOCATE|[21]|Bytes:145
16:51:37.0 (15318387)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
16:51:37.0 (15326769)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (15337219)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (15344094)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:51:37.0 (15354167)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:37.0 (15363626)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:37.0 (15368918)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:37.0 (15394806)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x4aa783a2
16:51:37.0 (15407480)|STATEMENT_EXECUTE|[17]
16:51:37.0 (15420894)|HEAP_ALLOCATE|[19]|Bytes:20
16:51:37.0 (15469519)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:37.0 (15492922)|HEAP_ALLOCATE|[19]|Bytes:20
16:51:37.0 (15503546)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (15506985)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (15510728)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:37.0 (15527042)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6939a95
16:51:37.0 (15532797)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:37.0 (15552093)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x1236705
16:51:37.0 (15562130)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:37.0 (15572945)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x3606c30c
16:51:37.0 (15578067)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:37.0 (15584849)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
16:51:37.0 (15588279)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:37.0 (15594305)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:51:37.0 (15630509)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:37.0 (15642788)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (15661325)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (15666200)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (15706830)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (15713420)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:37.0 (15725419)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x793d51cb
16:51:37.0 (15731203)|STATEMENT_EXECUTE|[20]
16:51:37.0 (15732605)|STATEMENT_EXECUTE|[21]
16:51:37.0 (15766862)|HEAP_ALLOCATE|[21]|Bytes:128
16:51:37.0 (15779459)|HEAP_ALLOCATE|[21]|Bytes:141
16:51:37.0 (15787002)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
16:51:37.0 (15796271)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (15812045)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (15816711)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (15852864)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (15858686)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:37.0 (15870531)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x14fd4943
16:51:37.0 (15876258)|STATEMENT_EXECUTE|[20]
16:51:37.0 (15877598)|STATEMENT_EXECUTE|[21]
16:51:37.0 (15905014)|HEAP_ALLOCATE|[21]|Bytes:124
16:51:37.0 (15915589)|HEAP_ALLOCATE|[21]|Bytes:137
16:51:37.0 (15922211)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
16:51:37.0 (15930533)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (15947633)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (15952338)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (15987869)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (15993715)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:37.0 (16005496)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0x27d05c37
16:51:37.0 (16012235)|STATEMENT_EXECUTE|[20]
16:51:37.0 (16013599)|STATEMENT_EXECUTE|[21]
16:51:37.0 (16044846)|HEAP_ALLOCATE|[21]|Bytes:121
16:51:37.0 (16055441)|HEAP_ALLOCATE|[21]|Bytes:134
16:51:37.0 (16061646)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
16:51:37.0 (16070051)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (16084823)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (16089337)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (16123473)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (16128876)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:37.0 (16140735)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x48bd0468
16:51:37.0 (16146616)|STATEMENT_EXECUTE|[20]
16:51:37.0 (16147934)|STATEMENT_EXECUTE|[21]
16:51:37.0 (16173971)|HEAP_ALLOCATE|[21]|Bytes:122
16:51:37.0 (16184511)|HEAP_ALLOCATE|[21]|Bytes:135
16:51:37.0 (16190261)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
16:51:37.0 (16199238)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (16209281)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (16216544)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:51:37.0 (16226920)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:37.0 (16236106)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:37.0 (16241288)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:37.0 (16260482)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0x35239a32
16:51:37.0 (16269705)|STATEMENT_EXECUTE|[17]
16:51:37.0 (16282975)|HEAP_ALLOCATE|[19]|Bytes:12
16:51:37.0 (16331911)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:37.0 (16355191)|HEAP_ALLOCATE|[19]|Bytes:12
16:51:37.0 (16365388)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (16368504)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (16372172)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:37.0 (16388584)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7db907eb
16:51:37.0 (16394199)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:37.0 (16410596)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x67646dfb
16:51:37.0 (16417693)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:37.0 (16429113)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x7d65355d
16:51:37.0 (16434024)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:37.0 (16440871)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:51:37.0 (16444425)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:37.0 (16450350)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:51:37.0 (16482822)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:37.0 (16493284)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (16510090)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (16514690)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (16554205)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (16560150)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:37.0 (16572936)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x5b9db7bd
16:51:37.0 (16578956)|STATEMENT_EXECUTE|[20]
16:51:37.0 (16580384)|STATEMENT_EXECUTE|[21]
16:51:37.0 (16614920)|HEAP_ALLOCATE|[21]|Bytes:130
16:51:37.0 (16627546)|HEAP_ALLOCATE|[21]|Bytes:143
16:51:37.0 (16635356)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
16:51:37.0 (16644753)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (16660359)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (16664764)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (16700743)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (16706108)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:37.0 (16718673)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x25d44adc
16:51:37.0 (16724944)|STATEMENT_EXECUTE|[20]
16:51:37.0 (16726378)|STATEMENT_EXECUTE|[21]
16:51:37.0 (16753357)|HEAP_ALLOCATE|[21]|Bytes:130
16:51:37.0 (16764186)|HEAP_ALLOCATE|[21]|Bytes:143
16:51:37.0 (16770337)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
16:51:37.0 (16778816)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (16789112)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (16795971)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:51:37.0 (16806033)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:37.0 (16815306)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:37.0 (16820572)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:37.0 (16835480)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x32ee3506
16:51:37.0 (16843018)|STATEMENT_EXECUTE|[17]
16:51:37.0 (16856255)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (16903999)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:37.0 (16926167)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (16936521)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (16939737)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (16943889)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:37.0 (16962349)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7dfb875e
16:51:37.0 (16967546)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:37.0 (16980103)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0x48484155
16:51:37.0 (16985697)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:37.0 (16996533)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0xc07e612
16:51:37.0 (17001091)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:37.0 (17008706)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:51:37.0 (17012038)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:37.0 (17023223)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:51:37.0 (17055543)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:37.0 (17066348)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (17082901)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (17087392)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (17127922)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (17134273)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:37.0 (17146479)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x409bb5
16:51:37.0 (17152440)|STATEMENT_EXECUTE|[20]
16:51:37.0 (17153837)|STATEMENT_EXECUTE|[21]
16:51:37.0 (17188297)|HEAP_ALLOCATE|[21]|Bytes:124
16:51:37.0 (17200605)|HEAP_ALLOCATE|[21]|Bytes:137
16:51:37.0 (17207820)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
16:51:37.0 (17216632)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (17227325)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (17234050)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:51:37.0 (17243925)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:37.0 (17253515)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:37.0 (17258993)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:37.0 (17274417)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x145464ca
16:51:37.0 (17281709)|STATEMENT_EXECUTE|[17]
16:51:37.0 (17294481)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (17341122)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:37.0 (17363640)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (17373942)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (17377031)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (17380283)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:37.0 (17395833)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x589ce512
16:51:37.0 (17400760)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:37.0 (17413168)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x797c4828
16:51:37.0 (17419219)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:37.0 (17430256)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x73b4fcbb
16:51:37.0 (17435400)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:37.0 (17442349)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:51:37.0 (17445440)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:37.0 (17451746)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:51:37.0 (17483329)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:37.0 (17493264)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (17509771)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (17514716)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (17554498)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (17560651)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:37.0 (17572635)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x207e5191
16:51:37.0 (17578183)|STATEMENT_EXECUTE|[20]
16:51:37.0 (17579673)|STATEMENT_EXECUTE|[21]
16:51:37.0 (17613046)|HEAP_ALLOCATE|[21]|Bytes:125
16:51:37.0 (17625079)|HEAP_ALLOCATE|[21]|Bytes:138
16:51:37.0 (17632299)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
16:51:37.0 (17641563)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (17652256)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (17659260)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:51:37.0 (17672673)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:37.0 (17681882)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:37.0 (17687328)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:37.0 (17706104)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0x62185f71
16:51:37.0 (17714882)|STATEMENT_EXECUTE|[17]
16:51:37.0 (17728357)|HEAP_ALLOCATE|[19]|Bytes:12
16:51:37.0 (17775760)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:37.0 (17798278)|HEAP_ALLOCATE|[19]|Bytes:12
16:51:37.0 (17808887)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (17811975)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (17815510)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:37.0 (17831526)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4030b3a9
16:51:37.0 (17837080)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:37.0 (17851680)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x7fbb6ac8
16:51:37.0 (17858499)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:37.0 (17869379)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x649d401f
16:51:37.0 (17874706)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:37.0 (17882335)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:51:37.0 (17885642)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:37.0 (17891670)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:51:37.0 (17923604)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:37.0 (17934210)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (17953128)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (17958347)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (18023610)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (18032255)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:37.0 (18046100)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x16682a7c
16:51:37.0 (18052435)|STATEMENT_EXECUTE|[20]
16:51:37.0 (18054016)|STATEMENT_EXECUTE|[21]
16:51:37.0 (18089963)|HEAP_ALLOCATE|[21]|Bytes:123
16:51:37.0 (18102710)|HEAP_ALLOCATE|[21]|Bytes:136
16:51:37.0 (18110371)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
16:51:37.0 (18119790)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (18136716)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (18141449)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (18178160)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (18183562)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:37.0 (18195464)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x116d00c7
16:51:37.0 (18201463)|STATEMENT_EXECUTE|[20]
16:51:37.0 (18203071)|STATEMENT_EXECUTE|[21]
16:51:37.0 (18230879)|HEAP_ALLOCATE|[21]|Bytes:122
16:51:37.0 (18244999)|HEAP_ALLOCATE|[21]|Bytes:135
16:51:37.0 (18254997)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
16:51:37.0 (18267739)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (18279419)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (18286700)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
